head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (24, 0, 0.5005847224594939, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 45, 0.488924953998803, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 3808, 0.48786398828462074, [0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2478709341572746, 0.2504529230547462, 0.2685268453370476, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.27110883423451926])
smallestdist (24, 6560, 0.4845510639873476, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.25561690084968947, 0.26078087864463273, 0.2840187787218774, 0.2736908231319909, 0.27885480092693415, 0.2685268453370476, 0.2736908231319909])
smallestdist (24, 10260, 0.48207163506498685, [0.265944856439576, 0.24012496746485978, 0.2581988897471611, 0.2685268453370476, 0.2685268453370476, 0.2504529230547462, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.23237900077244497, 0.2504529230547462, 0.27110883423451926, 0.2891827565168207, 0.2762728120294625, 0.27885480092693415, 0.2581988897471611, 0.2814367898244058])
smallestdist (24, 10533, 0.4796720940601641, [0.265944856439576, 0.23754297856738818, 0.25561690084968947, 0.2685268453370476, 0.27110883423451926, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.2504529230547462, 0.23237900077244497, 0.25303491195221783, 0.27110883423451926, 0.2891827565168207, 0.2762728120294625, 0.2814367898244058, 0.2581988897471611, 0.2814367898244058])
smallestdist (24, 10558, 0.4757387646805131, [0.265944856439576, 0.23754297856738818, 0.25561690084968947, 0.2685268453370476, 0.27110883423451926, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.2504529230547462, 0.23237900077244497, 0.25303491195221783, 0.27110883423451926, 0.2891827565168207, 0.2762728120294625, 0.2814367898244058, 0.2581988897471611, 0.2840187787218774])
smallestdist (24, 12637, 0.47495668780882805, [0.25303491195221783, 0.22979701187497337, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.2478709341572746, 0.265944856439576, 0.2736908231319909, 0.2478709341572746, 0.23237900077244497, 0.26078087864463273, 0.2736908231319909, 0.2840187787218774, 0.27885480092693415, 0.27885480092693415, 0.2581988897471611, 0.28660076761934905])
