head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (16, 0, 0.5045264424658917, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 7, 0.4963531498954564, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 37, 0.4930832419955312, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 225, 0.48910130761670567, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 305, 0.48894601085314715, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 476, 0.48475227725650183, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (16, 819, 0.47566493897398376, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436])
smallestdist (16, 2270, 0.47128708182988044, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436])
smallestdist (16, 2868, 0.4629104855982431, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436])
smallestdist (16, 16965, 0.46217066433694043, [0.24012496746485978, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.2814367898244058, 0.23237900077244497, 0.23496098966991658, 0.2427069563623314, 0.27110883423451926, 0.25303491195221783, 0.28660076761934905, 0.27885480092693415, 0.2814367898244058, 0.26078087864463273, 0.2478709341572746, 0.2478709341572746, 0.2762728120294625])
smallestdist (16, 17165, 0.4582905449871415, [0.24012496746485978, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.27885480092693415, 0.22979701187497337, 0.23496098966991658, 0.24012496746485978, 0.27110883423451926, 0.25561690084968947, 0.28660076761934905, 0.2762728120294625, 0.2814367898244058, 0.2581988897471611, 0.2478709341572746, 0.2478709341572746, 0.2762728120294625])
smallestdist (16, 17761, 0.454134527237674, [0.23754297856738818, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.22979701187497337, 0.23496098966991658, 0.24012496746485978, 0.27110883423451926, 0.25561690084968947, 0.2814367898244058, 0.2762728120294625, 0.27885480092693415, 0.26078087864463273, 0.2478709341572746, 0.24012496746485978, 0.2736908231319909])
smallestdist (16, 17966, 0.45310054730217475, [0.24012496746485978, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.22979701187497337, 0.23237900077244497, 0.24012496746485978, 0.27110883423451926, 0.25561690084968947, 0.2814367898244058, 0.27885480092693415, 0.27885480092693415, 0.26078087864463273, 0.2478709341572746, 0.24012496746485978, 0.2762728120294625])
smallestdist (16, 18036, 0.45009326369664393, [0.24012496746485978, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.23237900077244497, 0.23237900077244497, 0.24012496746485978, 0.2685268453370476, 0.25561690084968947, 0.2814367898244058, 0.27885480092693415, 0.27885480092693415, 0.26078087864463273, 0.2478709341572746, 0.24012496746485978, 0.2762728120294625])
smallestdist (16, 18337, 0.4387849849590493, [0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2762728120294625, 0.23237900077244497, 0.23237900077244497, 0.23754297856738818, 0.2685268453370476, 0.25561690084968947, 0.2814367898244058, 0.27885480092693415, 0.2762728120294625, 0.26078087864463273, 0.2478709341572746, 0.23754297856738818, 0.2762728120294625])
smallestdist (16, 20014, 0.4337974941116154, [0.2427069563623314, 0.2478709341572746, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.22979701187497337, 0.23496098966991658, 0.23237900077244497, 0.26336286754210436, 0.2478709341572746, 0.2840187787218774, 0.2814367898244058, 0.2814367898244058, 0.26336286754210436, 0.245288945259803, 0.23754297856738818, 0.27885480092693415])
smallestdist (16, 24055, 0.4287515550032178, [0.2427069563623314, 0.22721502297750176, 0.26336286754210436, 0.2736908231319909, 0.2762728120294625, 0.21430507849014374, 0.22979701187497337, 0.23754297856738818, 0.2478709341572746, 0.2478709341572746, 0.2840187787218774, 0.2814367898244058, 0.2891827565168207, 0.2685268453370476, 0.2478709341572746, 0.23237900077244497, 0.28660076761934905])
smallestdist (16, 24889, 0.42242730577953735, [0.245288945259803, 0.22463303408003016, 0.26336286754210436, 0.2736908231319909, 0.2762728120294625, 0.21430507849014374, 0.22979701187497337, 0.23496098966991658, 0.2504529230547462, 0.245288945259803, 0.2814367898244058, 0.2814367898244058, 0.2891827565168207, 0.26078087864463273, 0.2478709341572746, 0.22979701187497337, 0.28660076761934905])
smallestdist (16, 30206, 0.4214761167795156, [0.26336286754210436, 0.22721502297750176, 0.25303491195221783, 0.265944856439576, 0.2840187787218774, 0.21688706738761535, 0.24012496746485978, 0.24012496746485978, 0.2478709341572746, 0.24012496746485978, 0.28660076761934905, 0.2840187787218774, 0.2969287232092356, 0.2504529230547462, 0.23496098966991658, 0.22463303408003016, 0.27885480092693415])
smallestdist (16, 30917, 0.40993934200166027, [0.265944856439576, 0.22205104518255855, 0.2504529230547462, 0.265944856439576, 0.2814367898244058, 0.21430507849014374, 0.24012496746485978, 0.2427069563623314, 0.2504529230547462, 0.23754297856738818, 0.2840187787218774, 0.28660076761934905, 0.2969287232092356, 0.245288945259803, 0.24012496746485978, 0.22205104518255855, 0.2762728120294625])
smallestdist (16, 31656, 0.4083278985027242, [0.2685268453370476, 0.22979701187497337, 0.2504529230547462, 0.26078087864463273, 0.2814367898244058, 0.21430507849014374, 0.2478709341572746, 0.24012496746485978, 0.245288945259803, 0.23754297856738818, 0.2814367898244058, 0.28660076761934905, 0.2969287232092356, 0.24012496746485978, 0.24012496746485978, 0.21688706738761535, 0.2762728120294625])
smallestdist (16, 31695, 0.400082945123279, [0.2685268453370476, 0.22979701187497337, 0.2504529230547462, 0.26078087864463273, 0.27885480092693415, 0.21430507849014374, 0.2478709341572746, 0.24012496746485978, 0.245288945259803, 0.23754297856738818, 0.2814367898244058, 0.28660076761934905, 0.2969287232092356, 0.24012496746485978, 0.24012496746485978, 0.21688706738761535, 0.2762728120294625])
rws (16, 32003, 2123.407623326537, [0.265944856439576, 0.23237900077244497, 0.25303491195221783, 0.26078087864463273, 0.27885480092693415, 0.21430507849014374, 0.2478709341572746, 0.24012496746485978, 0.245288945259803, 0.24012496746485978, 0.2840187787218774, 0.2840187787218774, 0.2969287232092356, 0.24012496746485978, 0.23754297856738818, 0.21430507849014374, 0.2762728120294625])
smallestdist (16, 32037, 0.3971796374488473, [0.265944856439576, 0.23237900077244497, 0.25303491195221783, 0.26078087864463273, 0.27885480092693415, 0.21430507849014374, 0.2478709341572746, 0.23754297856738818, 0.245288945259803, 0.24012496746485978, 0.2814367898244058, 0.2840187787218774, 0.2969287232092356, 0.24012496746485978, 0.23754297856738818, 0.21430507849014374, 0.2762728120294625])
smallestdist (16, 32568, 0.39320458896752974, [0.265944856439576, 0.23754297856738818, 0.25303491195221783, 0.25303491195221783, 0.27885480092693415, 0.21430507849014374, 0.2504529230547462, 0.24012496746485978, 0.245288945259803, 0.2427069563623314, 0.2840187787218774, 0.28660076761934905, 0.2969287232092356, 0.23754297856738818, 0.23754297856738818, 0.21430507849014374, 0.27885480092693415])
smallestdist (16, 33026, 0.39160878282399936, [0.265944856439576, 0.23754297856738818, 0.25561690084968947, 0.25303491195221783, 0.2814367898244058, 0.21688706738761535, 0.2478709341572746, 0.23754297856738818, 0.2427069563623314, 0.24012496746485978, 0.2814367898244058, 0.28660076761934905, 0.2969287232092356, 0.23754297856738818, 0.23754297856738818, 0.21172308959267214, 0.2840187787218774])
smallestdist (16, 33093, 0.3884830130302419, [0.26336286754210436, 0.23754297856738818, 0.25561690084968947, 0.25303491195221783, 0.2814367898244058, 0.21688706738761535, 0.2478709341572746, 0.24012496746485978, 0.2427069563623314, 0.24012496746485978, 0.2814367898244058, 0.28660076761934905, 0.2969287232092356, 0.23754297856738818, 0.23754297856738818, 0.21172308959267214, 0.2840187787218774])
smallestdist (16, 33444, 0.3882309949392674, [0.26078087864463273, 0.23496098966991658, 0.25561690084968947, 0.25303491195221783, 0.2814367898244058, 0.21688706738761535, 0.245288945259803, 0.24012496746485978, 0.2427069563623314, 0.24012496746485978, 0.2814367898244058, 0.28660076761934905, 0.29434673431176395, 0.23754297856738818, 0.2427069563623314, 0.21172308959267214, 0.2814367898244058])
smallestdist (16, 33772, 0.3860737154476692, [0.2581988897471611, 0.23496098966991658, 0.25561690084968947, 0.25303491195221783, 0.2814367898244058, 0.21688706738761535, 0.245288945259803, 0.24012496746485978, 0.2427069563623314, 0.23754297856738818, 0.2814367898244058, 0.29434673431176395, 0.29434673431176395, 0.23754297856738818, 0.24012496746485978, 0.21172308959267214, 0.2814367898244058])
smallestdist (16, 40455, 0.3803309508689182, [0.26336286754210436, 0.23754297856738818, 0.25303491195221783, 0.22979701187497337, 0.27885480092693415, 0.21688706738761535, 0.2478709341572746, 0.23754297856738818, 0.2478709341572746, 0.24012496746485978, 0.2814367898244058, 0.31242065659406537, 0.2995107121067072, 0.23754297856738818, 0.245288945259803, 0.21172308959267214, 0.2814367898244058])
smallestdist (16, 40687, 0.37927487106269553, [0.26336286754210436, 0.23496098966991658, 0.25303491195221783, 0.22979701187497337, 0.27885480092693415, 0.21430507849014374, 0.2478709341572746, 0.23496098966991658, 0.2478709341572746, 0.24012496746485978, 0.27885480092693415, 0.31242065659406537, 0.30209270100417884, 0.23754297856738818, 0.245288945259803, 0.21172308959267214, 0.2814367898244058])
smallestdist (16, 40860, 0.3776388434626554, [0.26336286754210436, 0.23496098966991658, 0.25303491195221783, 0.22721502297750176, 0.27885480092693415, 0.21430507849014374, 0.2478709341572746, 0.23496098966991658, 0.2504529230547462, 0.24012496746485978, 0.27885480092693415, 0.31242065659406537, 0.3046746899016505, 0.23754297856738818, 0.245288945259803, 0.20655911179772893, 0.2814367898244058])
smallestdist (16, 40893, 0.3660301211637045, [0.26336286754210436, 0.23496098966991658, 0.25303491195221783, 0.22721502297750176, 0.27885480092693415, 0.21430507849014374, 0.2478709341572746, 0.23496098966991658, 0.2478709341572746, 0.24012496746485978, 0.27885480092693415, 0.31242065659406537, 0.3046746899016505, 0.23754297856738818, 0.245288945259803, 0.20655911179772893, 0.2814367898244058])
smallestdist (16, 41330, 0.3611165325524587, [0.26336286754210436, 0.23496098966991658, 0.25303491195221783, 0.22721502297750176, 0.27885480092693415, 0.21430507849014374, 0.245288945259803, 0.23754297856738818, 0.245288945259803, 0.23496098966991658, 0.27885480092693415, 0.31242065659406537, 0.30983866769659374, 0.24012496746485978, 0.2427069563623314, 0.20655911179772893, 0.2840187787218774])
smallestdist (16, 43462, 0.35764649183838115, [0.26336286754210436, 0.23754297856738818, 0.25561690084968947, 0.22979701187497337, 0.2736908231319909, 0.21430507849014374, 0.245288945259803, 0.23496098966991658, 0.23496098966991658, 0.23237900077244497, 0.2736908231319909, 0.31242065659406537, 0.30983866769659374, 0.2478709341572746, 0.2504529230547462, 0.20397712290025732, 0.2891827565168207])
smallestdist (16, 44201, 0.35646996862482705, [0.2762728120294625, 0.24012496746485978, 0.25561690084968947, 0.22979701187497337, 0.2736908231319909, 0.21688706738761535, 0.245288945259803, 0.23237900077244497, 0.24012496746485978, 0.22979701187497337, 0.2736908231319909, 0.31758463438900864, 0.3072566787991221, 0.2478709341572746, 0.2504529230547462, 0.20139513400278572, 0.2917647454142923])
smallestdist (16, 44466, 0.35593853674245735, [0.2762728120294625, 0.24012496746485978, 0.25303491195221783, 0.23237900077244497, 0.27110883423451926, 0.21688706738761535, 0.2478709341572746, 0.22979701187497337, 0.23496098966991658, 0.22979701187497337, 0.2736908231319909, 0.31758463438900864, 0.3072566787991221, 0.2478709341572746, 0.2504529230547462, 0.20139513400278572, 0.29434673431176395])
smallestdist (16, 45742, 0.3481886154863617, [0.2840187787218774, 0.23754297856738818, 0.25303491195221783, 0.23237900077244497, 0.2685268453370476, 0.21946905628508695, 0.2478709341572746, 0.23237900077244497, 0.23754297856738818, 0.22463303408003016, 0.2736908231319909, 0.3227486121839519, 0.30983866769659374, 0.2478709341572746, 0.2581988897471611, 0.20139513400278572, 0.2917647454142923])
