head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (12, 0, 0.4905731810600549, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 269, 0.48629109220087774, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (12, 403, 0.48550681374675486, [0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (12, 10992, 0.48353000529033174, [0.2427069563623314, 0.26078087864463273, 0.25561690084968947, 0.29434673431176395, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436, 0.24012496746485978, 0.2504529230547462, 0.2427069563623314, 0.2685268453370476, 0.26078087864463273, 0.2736908231319909, 0.245288945259803, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436])
smallestdist (12, 11891, 0.47672620246178443, [0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.29434673431176395, 0.265944856439576, 0.2504529230547462, 0.26336286754210436, 0.2427069563623314, 0.2478709341572746, 0.245288945259803, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.2427069563623314, 0.2581988897471611, 0.25561690084968947, 0.265944856439576])
smallestdist (12, 12647, 0.47396908374792845, [0.24012496746485978, 0.26078087864463273, 0.2581988897471611, 0.2995107121067072, 0.265944856439576, 0.2478709341572746, 0.26336286754210436, 0.2427069563623314, 0.245288945259803, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2762728120294625, 0.24012496746485978, 0.25561690084968947, 0.2504529230547462, 0.265944856439576])
smallestdist (12, 12709, 0.4694169829222473, [0.24012496746485978, 0.26078087864463273, 0.2581988897471611, 0.2995107121067072, 0.265944856439576, 0.2478709341572746, 0.26336286754210436, 0.2427069563623314, 0.245288945259803, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2762728120294625, 0.24012496746485978, 0.25561690084968947, 0.2504529230547462, 0.265944856439576])
smallestdist (12, 13056, 0.46684560806469866, [0.23754297856738818, 0.265944856439576, 0.2581988897471611, 0.2995107121067072, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273, 0.2427069563623314, 0.245288945259803, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2736908231319909, 0.24012496746485978, 0.2504529230547462, 0.2504529230547462, 0.26336286754210436])
