head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (11, 0, 0.49989257052609104, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 27, 0.4877524198001313, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 152, 0.484173730802119, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (11, 489, 0.48394393780247336, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436])
smallestdist (11, 1260, 0.47529626139412695, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.265944856439576])
smallestdist (11, 3758, 0.472932819040522, [0.27110883423451926, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2478709341572746, 0.2504529230547462, 0.2427069563623314, 0.2478709341572746, 0.27110883423451926, 0.25303491195221783, 0.27110883423451926, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.2581988897471611, 0.265944856439576])
smallestdist (11, 6477, 0.4677970188294811, [0.2891827565168207, 0.25561690084968947, 0.26336286754210436, 0.2478709341572746, 0.2427069563623314, 0.2504529230547462, 0.23496098966991658, 0.2427069563623314, 0.26078087864463273, 0.245288945259803, 0.2685268453370476, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.27110883423451926, 0.25303491195221783, 0.2685268453370476])
smallestdist (11, 7462, 0.46626658278674005, [0.28660076761934905, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2478709341572746, 0.2504529230547462, 0.22979701187497337, 0.2427069563623314, 0.26078087864463273, 0.24012496746485978, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.2762728120294625, 0.27110883423451926, 0.2504529230547462, 0.27110883423451926])
smallestdist (11, 8063, 0.46407124379396936, [0.28660076761934905, 0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.2504529230547462, 0.25303491195221783, 0.22463303408003016, 0.24012496746485978, 0.26078087864463273, 0.2427069563623314, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.2478709341572746, 0.2685268453370476])
smallestdist (11, 9031, 0.4606170761696484, [0.2840187787218774, 0.26078087864463273, 0.26336286754210436, 0.245288945259803, 0.25303491195221783, 0.25303491195221783, 0.22205104518255855, 0.2427069563623314, 0.26078087864463273, 0.2427069563623314, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2736908231319909, 0.265944856439576, 0.2478709341572746, 0.27110883423451926])
smallestdist (11, 10762, 0.4597528163407171, [0.2840187787218774, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.22205104518255855, 0.2427069563623314, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.2685268453370476, 0.26078087864463273, 0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.2685268453370476])
smallestdist (11, 10897, 0.45256769002796615, [0.2840187787218774, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.22205104518255855, 0.245288945259803, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.2736908231319909, 0.2685268453370476, 0.2427069563623314, 0.2685268453370476])
smallestdist (11, 11316, 0.4496072047941774, [0.28660076761934905, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.21946905628508695, 0.2427069563623314, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.2427069563623314, 0.2685268453370476])
smallestdist (11, 12353, 0.4451286770455616, [0.2814367898244058, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273, 0.22205104518255855, 0.23496098966991658, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.24012496746485978, 0.2685268453370476])
smallestdist (11, 12469, 0.44347304367750096, [0.2814367898244058, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.22205104518255855, 0.23496098966991658, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.24012496746485978, 0.2685268453370476])
smallestdist (11, 13597, 0.4350513093879057, [0.2840187787218774, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2478709341572746, 0.265944856439576, 0.22205104518255855, 0.23237900077244497, 0.2685268453370476, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.27110883423451926, 0.265944856439576, 0.24012496746485978, 0.26336286754210436])
smallestdist (11, 23093, 0.431803810241688, [0.3046746899016505, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.25561690084968947, 0.22463303408003016, 0.22721502297750176, 0.265944856439576, 0.2427069563623314, 0.26078087864463273, 0.2762728120294625, 0.25303491195221783, 0.2814367898244058, 0.27110883423451926, 0.23754297856738818, 0.27885480092693415])
smallestdist (11, 23641, 0.43024798021350663, [0.30209270100417884, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.22205104518255855, 0.22721502297750176, 0.265944856439576, 0.24012496746485978, 0.26336286754210436, 0.2762728120294625, 0.25561690084968947, 0.2814367898244058, 0.2736908231319909, 0.23754297856738818, 0.2736908231319909])
rws (11, 32034, 2130.081553814818, [0.3072566787991221, 0.2581988897471611, 0.26336286754210436, 0.27110883423451926, 0.23496098966991658, 0.245288945259803, 0.23496098966991658, 0.22205104518255855, 0.2762728120294625, 0.22979701187497337, 0.27885480092693415, 0.27110883423451926, 0.25561690084968947, 0.2891827565168207, 0.2762728120294625, 0.2427069563623314, 0.2840187787218774])
smallestdist (11, 34477, 0.42989964488642474, [0.31242065659406537, 0.2504529230547462, 0.27110883423451926, 0.27110883423451926, 0.23237900077244497, 0.25561690084968947, 0.23496098966991658, 0.22463303408003016, 0.2736908231319909, 0.22979701187497337, 0.27885480092693415, 0.2762728120294625, 0.26078087864463273, 0.2917647454142923, 0.27885480092693415, 0.23754297856738818, 0.27885480092693415])
smallestdist (11, 35766, 0.42343875077837756, [0.315002645491537, 0.25303491195221783, 0.2685268453370476, 0.265944856439576, 0.22721502297750176, 0.2478709341572746, 0.24012496746485978, 0.22721502297750176, 0.2685268453370476, 0.23496098966991658, 0.27885480092693415, 0.2814367898244058, 0.26078087864463273, 0.2917647454142923, 0.2762728120294625, 0.23496098966991658, 0.2814367898244058])
