head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (27, 0, 0.489867423934527, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 67, 0.48516555192897126, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 104, 0.4837531210511079, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 185, 0.4737380966164888, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (27, 268, 0.46580861436498266, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (27, 401, 0.46326345360715127, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (27, 454, 0.46312519615573255, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947])
smallestdist (27, 14482, 0.45893647527739234, [0.26336286754210436, 0.2427069563623314, 0.2581988897471611, 0.26078087864463273, 0.27885480092693415, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.2427069563623314, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2762728120294625, 0.25303491195221783, 0.2478709341572746, 0.22979701187497337])
