head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (7, 0, 0.5053661487365921, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 20, 0.49070633502999506, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 88, 0.4861141559041844, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 7074, 0.4854718855000264, [0.25561690084968947, 0.2478709341572746, 0.265944856439576, 0.265944856439576, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2685268453370476])
smallestdist (7, 15067, 0.4771175894002939, [0.265944856439576, 0.24012496746485978, 0.2581988897471611, 0.2891827565168207, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.245288945259803, 0.245288945259803, 0.245288945259803, 0.27110883423451926, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.2891827565168207])
smallestdist (7, 17085, 0.4706813560672807, [0.2736908231319909, 0.245288945259803, 0.25303491195221783, 0.2736908231319909, 0.2478709341572746, 0.26078087864463273, 0.25303491195221783, 0.2427069563623314, 0.23754297856738818, 0.24012496746485978, 0.2736908231319909, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.2840187787218774])
smallestdist (7, 17758, 0.4691712639701626, [0.2736908231319909, 0.2478709341572746, 0.25303491195221783, 0.2762728120294625, 0.2478709341572746, 0.26078087864463273, 0.2478709341572746, 0.2427069563623314, 0.24012496746485978, 0.2427069563623314, 0.27110883423451926, 0.2685268453370476, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.2478709341572746, 0.2840187787218774])
smallestdist (7, 18594, 0.4653925574103528, [0.2762728120294625, 0.2478709341572746, 0.2504529230547462, 0.27885480092693415, 0.2504529230547462, 0.26078087864463273, 0.2504529230547462, 0.2478709341572746, 0.23754297856738818, 0.2427069563623314, 0.2762728120294625, 0.27110883423451926, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.2478709341572746, 0.2840187787218774])
smallestdist (7, 18706, 0.46346338924389474, [0.2762728120294625, 0.2478709341572746, 0.2504529230547462, 0.27885480092693415, 0.2504529230547462, 0.2581988897471611, 0.2504529230547462, 0.2478709341572746, 0.23754297856738818, 0.245288945259803, 0.2762728120294625, 0.27110883423451926, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.245288945259803, 0.2840187787218774])
smallestdist (7, 19035, 0.45385215437529414, [0.27110883423451926, 0.2478709341572746, 0.2504529230547462, 0.2814367898244058, 0.2504529230547462, 0.2581988897471611, 0.2504529230547462, 0.2478709341572746, 0.23754297856738818, 0.2427069563623314, 0.2762728120294625, 0.27110883423451926, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.2427069563623314, 0.28660076761934905])
smallestdist (7, 20221, 0.4535136068154274, [0.27110883423451926, 0.2427069563623314, 0.25561690084968947, 0.28660076761934905, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.23754297856738818, 0.24012496746485978, 0.2736908231319909, 0.265944856439576, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.2427069563623314, 0.28660076761934905])
smallestdist (7, 20313, 0.4528167959577555, [0.2736908231319909, 0.245288945259803, 0.25561690084968947, 0.28660076761934905, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.23754297856738818, 0.24012496746485978, 0.2736908231319909, 0.265944856439576, 0.265944856439576, 0.2504529230547462, 0.26336286754210436, 0.2427069563623314, 0.28660076761934905])
smallestdist (7, 25977, 0.45134260120508163, [0.2814367898244058, 0.2504529230547462, 0.2581988897471611, 0.2840187787218774, 0.25561690084968947, 0.2581988897471611, 0.28660076761934905, 0.2427069563623314, 0.23754297856738818, 0.2427069563623314, 0.2736908231319909, 0.2685268453370476, 0.2504529230547462, 0.2478709341572746, 0.25303491195221783, 0.245288945259803, 0.2891827565168207])
rws (7, 32483, 2019.4692590223026, [0.2840187787218774, 0.2685268453370476, 0.28660076761934905, 0.26078087864463273, 0.25561690084968947, 0.2762728120294625, 0.2891827565168207, 0.2504529230547462, 0.22463303408003016, 0.2427069563623314, 0.26078087864463273, 0.2736908231319909, 0.26336286754210436, 0.2478709341572746, 0.23754297856738818, 0.26078087864463273, 0.2891827565168207])
smallestdist (7, 38999, 0.4509476145303979, [0.27885480092693415, 0.27110883423451926, 0.2814367898244058, 0.2478709341572746, 0.2581988897471611, 0.27110883423451926, 0.2840187787218774, 0.2427069563623314, 0.22721502297750176, 0.2504529230547462, 0.2504529230547462, 0.2736908231319909, 0.25303491195221783, 0.2427069563623314, 0.23754297856738818, 0.24012496746485978, 0.29434673431176395])
smallestdist (7, 45213, 0.4463234666574306, [0.2736908231319909, 0.26336286754210436, 0.2891827565168207, 0.24012496746485978, 0.25303491195221783, 0.25561690084968947, 0.27110883423451926, 0.23496098966991658, 0.21430507849014374, 0.22979701187497337, 0.25303491195221783, 0.2736908231319909, 0.25561690084968947, 0.2478709341572746, 0.24012496746485978, 0.23496098966991658, 0.2814367898244058])
smallestdist (7, 45551, 0.44497044905454486, [0.27110883423451926, 0.2581988897471611, 0.2891827565168207, 0.24012496746485978, 0.25303491195221783, 0.25561690084968947, 0.27110883423451926, 0.23496098966991658, 0.21172308959267214, 0.22979701187497337, 0.2478709341572746, 0.2762728120294625, 0.25561690084968947, 0.2478709341572746, 0.23754297856738818, 0.23496098966991658, 0.2840187787218774])
smallestdist (7, 47099, 0.4424789211952094, [0.27885480092693415, 0.25303491195221783, 0.2891827565168207, 0.23496098966991658, 0.2504529230547462, 0.2581988897471611, 0.2685268453370476, 0.24012496746485978, 0.21430507849014374, 0.22979701187497337, 0.245288945259803, 0.27110883423451926, 0.25561690084968947, 0.2478709341572746, 0.23754297856738818, 0.22979701187497337, 0.2840187787218774])
smallestdist (7, 47132, 0.4420413029331408, [0.27885480092693415, 0.25303491195221783, 0.2891827565168207, 0.23496098966991658, 0.2504529230547462, 0.2581988897471611, 0.2685268453370476, 0.24012496746485978, 0.21430507849014374, 0.22979701187497337, 0.245288945259803, 0.27110883423451926, 0.25561690084968947, 0.245288945259803, 0.23754297856738818, 0.22979701187497337, 0.2840187787218774])
smallestdist (7, 47351, 0.4415586548232896, [0.27885480092693415, 0.25303491195221783, 0.2891827565168207, 0.23496098966991658, 0.2504529230547462, 0.25303491195221783, 0.27110883423451926, 0.2427069563623314, 0.21172308959267214, 0.22979701187497337, 0.2427069563623314, 0.27110883423451926, 0.25303491195221783, 0.245288945259803, 0.23754297856738818, 0.22979701187497337, 0.2840187787218774])
smallestdist (7, 47408, 0.43761430363074216, [0.27885480092693415, 0.25303491195221783, 0.2891827565168207, 0.23496098966991658, 0.2504529230547462, 0.25303491195221783, 0.27110883423451926, 0.2427069563623314, 0.21172308959267214, 0.22979701187497337, 0.2427069563623314, 0.2736908231319909, 0.25561690084968947, 0.245288945259803, 0.23754297856738818, 0.22979701187497337, 0.2840187787218774])
smallestdist (7, 47618, 0.4329733496308935, [0.27885480092693415, 0.25303491195221783, 0.2917647454142923, 0.23496098966991658, 0.25303491195221783, 0.2504529230547462, 0.27110883423451926, 0.245288945259803, 0.21172308959267214, 0.22979701187497337, 0.2427069563623314, 0.2736908231319909, 0.25561690084968947, 0.245288945259803, 0.23754297856738818, 0.22979701187497337, 0.2840187787218774])
smallestdist (7, 50209, 0.42945820501773946, [0.2736908231319909, 0.25561690084968947, 0.2840187787218774, 0.22721502297750176, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436, 0.245288945259803, 0.20914110069520053, 0.23496098966991658, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.2504529230547462, 0.22979701187497337, 0.23496098966991658, 0.2762728120294625])
smallestdist (7, 52897, 0.42912389590573663, [0.2762728120294625, 0.26336286754210436, 0.2917647454142923, 0.22721502297750176, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.20914110069520053, 0.2478709341572746, 0.2504529230547462, 0.27885480092693415, 0.25303491195221783, 0.245288945259803, 0.22979701187497337, 0.22721502297750176, 0.2814367898244058])
smallestdist (7, 53710, 0.4274848203575874, [0.27885480092693415, 0.26336286754210436, 0.2917647454142923, 0.22721502297750176, 0.2478709341572746, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.20914110069520053, 0.2504529230547462, 0.2504529230547462, 0.2840187787218774, 0.25303491195221783, 0.2427069563623314, 0.23237900077244497, 0.22979701187497337, 0.2762728120294625])
smallestdist (7, 54596, 0.4266075327562644, [0.2840187787218774, 0.26336286754210436, 0.30209270100417884, 0.22463303408003016, 0.245288945259803, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.20397712290025732, 0.2504529230547462, 0.2504529230547462, 0.28660076761934905, 0.2504529230547462, 0.2427069563623314, 0.23237900077244497, 0.22721502297750176, 0.27885480092693415])
smallestdist (7, 55297, 0.42541799972390115, [0.2814367898244058, 0.265944856439576, 0.30209270100417884, 0.22463303408003016, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.20397712290025732, 0.25303491195221783, 0.2504529230547462, 0.2840187787218774, 0.25561690084968947, 0.2427069563623314, 0.23237900077244497, 0.22721502297750176, 0.2814367898244058])
smallestdist (7, 55358, 0.4212191048982281, [0.2840187787218774, 0.265944856439576, 0.30209270100417884, 0.22463303408003016, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.20139513400278572, 0.25303491195221783, 0.2504529230547462, 0.2840187787218774, 0.25561690084968947, 0.2427069563623314, 0.23237900077244497, 0.22721502297750176, 0.2814367898244058])
smallestdist (7, 56098, 0.4200981499799822, [0.28660076761934905, 0.27110883423451926, 0.3046746899016505, 0.22463303408003016, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.20139513400278572, 0.25561690084968947, 0.2581988897471611, 0.2814367898244058, 0.25561690084968947, 0.23237900077244497, 0.23237900077244497, 0.22463303408003016, 0.28660076761934905])
smallestdist (7, 59096, 0.40470397745829456, [0.29434673431176395, 0.27885480092693415, 0.3046746899016505, 0.23754297856738818, 0.2504529230547462, 0.2504529230547462, 0.25303491195221783, 0.245288945259803, 0.20397712290025732, 0.25561690084968947, 0.2685268453370476, 0.2891827565168207, 0.2581988897471611, 0.22979701187497337, 0.23496098966991658, 0.22721502297750176, 0.2891827565168207])
smallestdist (7, 60916, 0.40224257538996766, [0.2969287232092356, 0.27885480092693415, 0.3046746899016505, 0.23754297856738818, 0.25303491195221783, 0.2478709341572746, 0.25303491195221783, 0.2427069563623314, 0.20397712290025732, 0.2581988897471611, 0.2736908231319909, 0.28660076761934905, 0.2478709341572746, 0.22721502297750176, 0.24012496746485978, 0.21688706738761535, 0.28660076761934905])
smallestdist (7, 60945, 0.3995968139022834, [0.2969287232092356, 0.27885480092693415, 0.3046746899016505, 0.23754297856738818, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462, 0.2427069563623314, 0.20397712290025732, 0.2581988897471611, 0.2736908231319909, 0.28660076761934905, 0.2478709341572746, 0.22721502297750176, 0.24012496746485978, 0.21688706738761535, 0.28660076761934905])
smallestdist (7, 60990, 0.391748216168777, [0.2969287232092356, 0.27885480092693415, 0.3072566787991221, 0.23754297856738818, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462, 0.2427069563623314, 0.20397712290025732, 0.2581988897471611, 0.2736908231319909, 0.28660076761934905, 0.2478709341572746, 0.22721502297750176, 0.24012496746485978, 0.21688706738761535, 0.28660076761934905])
smallestdist (7, 62572, 0.3823817295876303, [0.2995107121067072, 0.27885480092693415, 0.31242065659406537, 0.22979701187497337, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462, 0.24012496746485978, 0.21172308959267214, 0.25303491195221783, 0.27110883423451926, 0.2814367898244058, 0.245288945259803, 0.22721502297750176, 0.2427069563623314, 0.21430507849014374, 0.2917647454142923])
rws (7, 65048, 2213.32395366785, [0.2995107121067072, 0.28660076761934905, 0.315002645491537, 0.22979701187497337, 0.245288945259803, 0.2504529230547462, 0.245288945259803, 0.2504529230547462, 0.21172308959267214, 0.25303491195221783, 0.27110883423451926, 0.2891827565168207, 0.24012496746485978, 0.22721502297750176, 0.24012496746485978, 0.21430507849014374, 0.2891827565168207])
smallestdist (7, 65429, 0.37996188781672513, [0.30209270100417884, 0.2840187787218774, 0.315002645491537, 0.23237900077244497, 0.245288945259803, 0.2504529230547462, 0.2478709341572746, 0.2504529230547462, 0.21172308959267214, 0.2581988897471611, 0.27110883423451926, 0.2917647454142923, 0.2427069563623314, 0.22979701187497337, 0.24012496746485978, 0.21172308959267214, 0.2891827565168207])
smallestdist (7, 65457, 0.37987936304438574, [0.30209270100417884, 0.2840187787218774, 0.315002645491537, 0.23237900077244497, 0.245288945259803, 0.2504529230547462, 0.2478709341572746, 0.2504529230547462, 0.21172308959267214, 0.2581988897471611, 0.27110883423451926, 0.2917647454142923, 0.2427069563623314, 0.22979701187497337, 0.24012496746485978, 0.20914110069520053, 0.2891827565168207])
smallestdist (7, 65572, 0.37577138977437563, [0.30209270100417884, 0.2840187787218774, 0.315002645491537, 0.23237900077244497, 0.245288945259803, 0.2478709341572746, 0.2478709341572746, 0.2478709341572746, 0.21172308959267214, 0.2581988897471611, 0.27110883423451926, 0.29434673431176395, 0.2427069563623314, 0.22979701187497337, 0.24012496746485978, 0.20914110069520053, 0.2917647454142923])
