head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (20, 0, 0.4877100448240618, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 28, 0.4695357810357481, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 21000, 0.46809922565617157, [0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.29434673431176395, 0.24012496746485978, 0.23496098966991658, 0.23754297856738818, 0.2736908231319909, 0.2504529230547462, 0.25303491195221783, 0.245288945259803, 0.25303491195221783, 0.2685268453370476, 0.23496098966991658, 0.2478709341572746, 0.2581988897471611])
smallestdist (20, 25627, 0.46442011628189506, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.245288945259803, 0.3046746899016505, 0.23237900077244497, 0.23496098966991658, 0.24012496746485978, 0.2736908231319909, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.27885480092693415, 0.23237900077244497, 0.245288945259803, 0.2427069563623314])
smallestdist (20, 25891, 0.46398592487030244, [0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2427069563623314, 0.3072566787991221, 0.22721502297750176, 0.23754297856738818, 0.24012496746485978, 0.2736908231319909, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.27885480092693415, 0.23237900077244497, 0.245288945259803, 0.2427069563623314])
smallestdist (20, 26097, 0.46270789941654045, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2427069563623314, 0.3072566787991221, 0.22721502297750176, 0.23754297856738818, 0.24012496746485978, 0.2736908231319909, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2762728120294625, 0.22979701187497337, 0.245288945259803, 0.2427069563623314])
smallestdist (20, 26121, 0.46132219925151774, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2427069563623314, 0.3072566787991221, 0.22721502297750176, 0.23754297856738818, 0.24012496746485978, 0.2736908231319909, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2762728120294625, 0.23237900077244497, 0.245288945259803, 0.2427069563623314])
smallestdist (20, 26466, 0.4585527737712344, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2427069563623314, 0.3072566787991221, 0.22463303408003016, 0.23754297856738818, 0.24012496746485978, 0.2736908231319909, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2762728120294625, 0.22721502297750176, 0.2427069563623314, 0.245288945259803])
smallestdist (20, 27066, 0.4580967269023105, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2427069563623314, 0.3046746899016505, 0.23237900077244497, 0.24012496746485978, 0.2504529230547462, 0.27110883423451926, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.27885480092693415, 0.22463303408003016, 0.2427069563623314, 0.2504529230547462])
smallestdist (20, 27099, 0.4555939281076422, [0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2427069563623314, 0.3046746899016505, 0.23237900077244497, 0.24012496746485978, 0.2504529230547462, 0.27110883423451926, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.27885480092693415, 0.22463303408003016, 0.2427069563623314, 0.2504529230547462])
smallestdist (20, 27470, 0.44989808846039403, [0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.30209270100417884, 0.22979701187497337, 0.2427069563623314, 0.25561690084968947, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.27885480092693415, 0.22463303408003016, 0.2427069563623314, 0.2504529230547462])
rws (20, 31896, 2029.486995958262, [0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.2427069563623314, 0.2840187787218774, 0.22205104518255855, 0.24012496746485978, 0.26336286754210436, 0.2478709341572746, 0.2427069563623314, 0.26078087864463273, 0.25561690084968947, 0.245288945259803, 0.27885480092693415, 0.22463303408003016, 0.25561690084968947, 0.2427069563623314])
smallestdist (20, 42072, 0.441142721395965, [0.26336286754210436, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2814367898244058, 0.21946905628508695, 0.245288945259803, 0.28660076761934905, 0.24012496746485978, 0.2427069563623314, 0.23754297856738818, 0.23237900077244497, 0.23237900077244497, 0.2840187787218774, 0.23237900077244497, 0.23237900077244497, 0.25303491195221783])
smallestdist (20, 42539, 0.43758549614973963, [0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.2478709341572746, 0.28660076761934905, 0.21688706738761535, 0.2427069563623314, 0.28660076761934905, 0.2427069563623314, 0.2427069563623314, 0.23754297856738818, 0.23237900077244497, 0.22721502297750176, 0.2840187787218774, 0.23496098966991658, 0.23237900077244497, 0.2504529230547462])
smallestdist (20, 44991, 0.4293889309347799, [0.265944856439576, 0.2581988897471611, 0.245288945259803, 0.25561690084968947, 0.2814367898244058, 0.22979701187497337, 0.245288945259803, 0.2814367898244058, 0.2427069563623314, 0.2478709341572746, 0.23496098966991658, 0.22721502297750176, 0.22463303408003016, 0.28660076761934905, 0.23754297856738818, 0.22721502297750176, 0.25303491195221783])
smallestdist (20, 46130, 0.42645601478712436, [0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.2581988897471611, 0.2840187787218774, 0.22463303408003016, 0.245288945259803, 0.2762728120294625, 0.24012496746485978, 0.24012496746485978, 0.23237900077244497, 0.22205104518255855, 0.22463303408003016, 0.29434673431176395, 0.2427069563623314, 0.22721502297750176, 0.25303491195221783])
rws (20, 63451, 2100.05676922005, [0.25303491195221783, 0.26336286754210436, 0.2504529230547462, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947, 0.22979701187497337, 0.25561690084968947, 0.22721502297750176, 0.25303491195221783, 0.22463303408003016, 0.22205104518255855, 0.22463303408003016, 0.2995107121067072, 0.2504529230547462, 0.245288945259803, 0.22721502297750176])
smallestdist (20, 79839, 0.42381061150320165, [0.265944856439576, 0.2762728120294625, 0.25561690084968947, 0.2736908231319909, 0.2504529230547462, 0.2736908231319909, 0.2478709341572746, 0.2504529230547462, 0.21430507849014374, 0.25303491195221783, 0.22463303408003016, 0.22205104518255855, 0.23754297856738818, 0.30983866769659374, 0.245288945259803, 0.22979701187497337, 0.23754297856738818])
smallestdist (20, 80240, 0.4118779472751535, [0.265944856439576, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909, 0.2427069563623314, 0.2762728120294625, 0.2504529230547462, 0.25303491195221783, 0.21430507849014374, 0.25303491195221783, 0.22463303408003016, 0.21946905628508695, 0.24012496746485978, 0.31242065659406537, 0.2478709341572746, 0.22721502297750176, 0.23754297856738818])
smallestdist (20, 82200, 0.40735862156570457, [0.26078087864463273, 0.2736908231319909, 0.25303491195221783, 0.265944856439576, 0.24012496746485978, 0.27885480092693415, 0.2581988897471611, 0.25303491195221783, 0.21946905628508695, 0.2504529230547462, 0.22721502297750176, 0.22721502297750176, 0.23754297856738818, 0.315002645491537, 0.24012496746485978, 0.22463303408003016, 0.2427069563623314])
smallestdist (20, 86093, 0.4010327055003253, [0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.2478709341572746, 0.28660076761934905, 0.2581988897471611, 0.2478709341572746, 0.21946905628508695, 0.2504529230547462, 0.23237900077244497, 0.22205104518255855, 0.25303491195221783, 0.30983866769659374, 0.23496098966991658, 0.22205104518255855, 0.23237900077244497])
smallestdist (20, 87196, 0.40002079203113583, [0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.245288945259803, 0.2917647454142923, 0.265944856439576, 0.2427069563623314, 0.21430507849014374, 0.25561690084968947, 0.23496098966991658, 0.21688706738761535, 0.25303491195221783, 0.3046746899016505, 0.2427069563623314, 0.21946905628508695, 0.23496098966991658])
smallestdist (20, 87257, 0.3921568935352976, [0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.2427069563623314, 0.2917647454142923, 0.265944856439576, 0.2427069563623314, 0.21430507849014374, 0.25561690084968947, 0.23496098966991658, 0.21688706738761535, 0.25303491195221783, 0.3046746899016505, 0.2427069563623314, 0.21946905628508695, 0.23754297856738818])
smallestdist (20, 87929, 0.38943103605084106, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.245288945259803, 0.2917647454142923, 0.265944856439576, 0.245288945259803, 0.21688706738761535, 0.26078087864463273, 0.23754297856738818, 0.21688706738761535, 0.2504529230547462, 0.30209270100417884, 0.24012496746485978, 0.21946905628508695, 0.23237900077244497])
smallestdist (20, 92878, 0.3854148943759086, [0.25561690084968947, 0.25303491195221783, 0.24012496746485978, 0.27110883423451926, 0.2504529230547462, 0.2995107121067072, 0.26336286754210436, 0.25303491195221783, 0.22463303408003016, 0.265944856439576, 0.24012496746485978, 0.20914110069520053, 0.2478709341572746, 0.29434673431176395, 0.23754297856738818, 0.21430507849014374, 0.23754297856738818])
rws (20, 95770, 2253.617341848, [0.2504529230547462, 0.25561690084968947, 0.22721502297750176, 0.2504529230547462, 0.25561690084968947, 0.2917647454142923, 0.265944856439576, 0.25561690084968947, 0.22463303408003016, 0.2736908231319909, 0.245288945259803, 0.20914110069520053, 0.25303491195221783, 0.2917647454142923, 0.23237900077244497, 0.21946905628508695, 0.23754297856738818])
smallestdist (20, 101162, 0.38535227338260314, [0.2504529230547462, 0.2478709341572746, 0.24012496746485978, 0.23496098966991658, 0.2581988897471611, 0.2969287232092356, 0.2840187787218774, 0.2736908231319909, 0.24012496746485978, 0.2762728120294625, 0.2478709341572746, 0.20914110069520053, 0.2478709341572746, 0.2917647454142923, 0.24012496746485978, 0.21688706738761535, 0.23496098966991658])
smallestdist (20, 110535, 0.37219394023883867, [0.26078087864463273, 0.25561690084968947, 0.23754297856738818, 0.21688706738761535, 0.27110883423451926, 0.2917647454142923, 0.2814367898244058, 0.25561690084968947, 0.22979701187497337, 0.2917647454142923, 0.245288945259803, 0.19881314510531412, 0.2427069563623314, 0.29434673431176395, 0.24012496746485978, 0.21688706738761535, 0.22205104518255855])
smallestdist (20, 114467, 0.37109958365107476, [0.2504529230547462, 0.25561690084968947, 0.23754297856738818, 0.21172308959267214, 0.27110883423451926, 0.29434673431176395, 0.2762728120294625, 0.2685268453370476, 0.23237900077244497, 0.2891827565168207, 0.25561690084968947, 0.20397712290025732, 0.24012496746485978, 0.2969287232092356, 0.2427069563623314, 0.21172308959267214, 0.22205104518255855])
smallestdist (20, 114595, 0.36566943868386803, [0.2504529230547462, 0.25561690084968947, 0.23754297856738818, 0.21172308959267214, 0.2736908231319909, 0.29434673431176395, 0.2762728120294625, 0.2685268453370476, 0.23237900077244497, 0.2891827565168207, 0.2581988897471611, 0.20397712290025732, 0.2427069563623314, 0.2969287232092356, 0.245288945259803, 0.21172308959267214, 0.22205104518255855])
