head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (19, 0, 0.5010813753284045, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 1, 0.4916370291877773, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 681, 0.4906244948784563, [0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611])
smallestdist (19, 1621, 0.49028750095682716, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273])
smallestdist (19, 1737, 0.4793422905973451, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.2581988897471611])
smallestdist (19, 4280, 0.47638721398420736, [0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.2427069563623314, 0.27110883423451926, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273])
smallestdist (19, 4310, 0.47138385884158307, [0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.2427069563623314, 0.27110883423451926, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273])
smallestdist (19, 5842, 0.47129951766820644, [0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.265944856439576, 0.26336286754210436, 0.26336286754210436, 0.2762728120294625, 0.25303491195221783, 0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273])
