head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (2, 0, 0.5013994604310512, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 21, 0.4900320487325598, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 440, 0.48907328333265, [0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668])
smallestdist (2, 2233, 0.4881109809049202, [0.2592316853061497, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2592316853061497, 0.2581988897471611])
smallestdist (2, 6816, 0.48655023463270897, [0.26052267975488547, 0.2566496964086782, 0.2571660941881725, 0.2581988897471611, 0.25897348641640255, 0.25639149751893103, 0.2592316853061497, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25948988419589686, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554])
smallestdist (2, 16411, 0.4861042599674591, [0.26103907753437977, 0.2561332986291839, 0.2543259064009538, 0.25948988419589686, 0.2607808786446326, 0.2553587019599424, 0.2625882708728627, 0.25742429307791964, 0.2607808786446326, 0.2581988897471611, 0.2581988897471611, 0.2602644808651383, 0.2607808786446326, 0.2615554753138741, 0.25948988419589686, 0.25897348641640255, 0.26000628197539116])
smallestdist (2, 23393, 0.4846590605152531, [0.26284646976260984, 0.25303491195221806, 0.2543259064009538, 0.26052267975488547, 0.26052267975488547, 0.2553587019599424, 0.2636210664318513, 0.25794069085741395, 0.2607808786446326, 0.2587152875266554, 0.25794069085741395, 0.26052267975488547, 0.2620718730933684, 0.2620718730933684, 0.26052267975488547, 0.25897348641640255, 0.2607808786446326])
rws (2, 32229, 1994.393885653428, [0.26387926532159844, 0.2517439175034823, 0.2538095086214595, 0.2612972764241269, 0.263104668652357, 0.25458410529070097, 0.2656866575498285, 0.2581988897471611, 0.26103907753437977, 0.2602644808651383, 0.2576824919676668, 0.2602644808651383, 0.2615554753138741, 0.26387926532159844, 0.26052267975488547, 0.259748083085644, 0.26052267975488547])
