head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (31, 0, 0.5051354023365721, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 34, 0.4971883158681738, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (31, 406, 0.4923796847073665, [0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (31, 1771, 0.4908397207347064, [0.25897348641640255, 0.25690789529842534, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825])
smallestdist (31, 1801, 0.4867031272585993, [0.25897348641640255, 0.25690789529842534, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825])
smallestdist (31, 2633, 0.4842571690102425, [0.25897348641640255, 0.25690789529842534, 0.2571660941881725, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554])
rws (31, 31670, 1999.6817679894828, [0.2674940497780586, 0.2538095086214595, 0.25948988419589686, 0.26000628197539116, 0.2620718730933684, 0.2566496964086782, 0.26491206088058705, 0.2561332986291839, 0.25948988419589686, 0.25639149751893103, 0.2548423041804481, 0.2592316853061497, 0.2576824919676668, 0.2636210664318513, 0.2587152875266554, 0.2581988897471611, 0.2602644808651383])
smallestdist (31, 33333, 0.48163331622968053, [0.26826864644730003, 0.25355130973171236, 0.25845708863690825, 0.259748083085644, 0.2620718730933684, 0.25639149751893103, 0.26594485643957566, 0.25639149751893103, 0.2602644808651383, 0.2561332986291839, 0.2548423041804481, 0.25948988419589686, 0.25742429307791964, 0.2636210664318513, 0.2587152875266554, 0.2581988897471611, 0.26052267975488547])
smallestdist (31, 44946, 0.4812999327125227, [0.2711088342345187, 0.2532931108419652, 0.2592316853061497, 0.26052267975488547, 0.26284646976260984, 0.25587509973943673, 0.2662030553293228, 0.25639149751893103, 0.26052267975488547, 0.25587509973943673, 0.2527767130624709, 0.259748083085644, 0.2576824919676668, 0.263104668652357, 0.259748083085644, 0.25897348641640255, 0.26052267975488547])
rws (31, 63032, 2001.711449467127, [0.27678920980895605, 0.25096932083424084, 0.2561332986291839, 0.26387926532159844, 0.26542845866008136, 0.2561332986291839, 0.27033423756527725, 0.25742429307791964, 0.2620718730933684, 0.2571660941881725, 0.25148571861373514, 0.2615554753138741, 0.2615554753138741, 0.2674940497780586, 0.2592316853061497, 0.2607808786446326, 0.26000628197539116])
rws (31, 94061, 1984.6000698518258, [0.2845351765013706, 0.24967832638550508, 0.2556169008496896, 0.26981783978578294, 0.2656866575498285, 0.25458410529070097, 0.27472361869097883, 0.26103907753437977, 0.2662030553293228, 0.25948988419589686, 0.25148571861373514, 0.26284646976260984, 0.2641374642113456, 0.2705924364550244, 0.263104668652357, 0.2662030553293228, 0.2636210664318513])
rws (31, 125234, 1989.3316217456845, [0.2958959276502453, 0.2447725474803092, 0.2551005030701953, 0.2770474086987032, 0.2651702597703342, 0.2527767130624709, 0.2840187787218763, 0.2646538619908399, 0.27085063534477155, 0.2571660941881725, 0.24890372971626362, 0.2656866575498285, 0.2677522486678057, 0.2796293975961747, 0.2711088342345187, 0.26930144200628864, 0.2662030553293228])
rws (31, 156590, 1970.4529161852313, [0.3062238832401314, 0.24348155303157343, 0.2522603152829766, 0.2858261709501064, 0.2690432431165415, 0.2522603152829766, 0.2948631320912567, 0.26697765199856427, 0.27575641424996744, 0.25458410529070097, 0.24503074637005634, 0.26826864644730003, 0.27085063534477155, 0.2850515742808649, 0.2775638064781975, 0.27678920980895605, 0.26491206088058705])
rws (31, 187931, 1942.251080785535, [0.31784283327875323, 0.24322335414182628, 0.25458410529070097, 0.29512133098100385, 0.27420722091148453, 0.2517439175034823, 0.30312549656316556, 0.2695596408960358, 0.28117859093465764, 0.25406770751120666, 0.24554714414955064, 0.2690432431165415, 0.2726580275730016, 0.292022944304038, 0.27937119870642757, 0.28427697761162346, 0.2677522486678057])
rws (31, 218743, 1949.8123314212655, [0.3281707888686393, 0.239350370795619, 0.2553587019599424, 0.2992525132169583, 0.28117859093465764, 0.25045292305474653, 0.31138786103507443, 0.2731744253524959, 0.2850515742808649, 0.2561332986291839, 0.2408995641341019, 0.27291622646274877, 0.27575641424996744, 0.2997689109964526, 0.2860843698398535, 0.28479337539111776, 0.27085063534477155])
rws (31, 249672, 1960.7588189778246, [0.33720775000978964, 0.23805937634688323, 0.2566496964086782, 0.30648208212987854, 0.28272778427314055, 0.24838733193676932, 0.3222322144044548, 0.28066219315516333, 0.2933139387527738, 0.25587509973943673, 0.23780117745713608, 0.2721416297935073, 0.2770474086987032, 0.3051910876811428, 0.2922811431937852, 0.28866635873732505, 0.27472361869097883])
rws (31, 281026, 1969.6728192413755, [0.3470193078201814, 0.23702658078789463, 0.2522603152829766, 0.3131952532633045, 0.2863425687296007, 0.24709633748803356, 0.3320437722148466, 0.28169498871415194, 0.298736115437464, 0.2571660941881725, 0.23805937634688323, 0.27472361869097883, 0.28169498871415194, 0.3116460599248216, 0.2974451209887282, 0.292022944304038, 0.2744654198012317])
rws (31, 312171, 1978.8118090755183, [0.36251124120501055, 0.23521918855966456, 0.247870934157275, 0.32145761773521336, 0.292022944304038, 0.2473545363777807, 0.3444373189227099, 0.28530977317061207, 0.3044164910119013, 0.25897348641640255, 0.23780117745713608, 0.2731744253524959, 0.2850515742808649, 0.3186174299479947, 0.3023508998939241, 0.295379529870751, 0.27472361869097883])
rws (31, 343439, 1986.9047365144243, [0.3761957823616096, 0.22953881298522721, 0.247870934157275, 0.3304945788763637, 0.29615412653999246, 0.24761273526752786, 0.3534742800638602, 0.28969915429631365, 0.30958046880684437, 0.25948988419589686, 0.23831757523663039, 0.27678920980895605, 0.2873753642885893, 0.3255887999711678, 0.3057074854606371, 0.3008017065554412, 0.2775638064781975])
rws (31, 374794, 1978.9142180338656, [0.38936392573871437, 0.22928061409548006, 0.2527767130624709, 0.3369495511200425, 0.2982197176579697, 0.24709633748803356, 0.3638022356537463, 0.2938303365322681, 0.3162936399402703, 0.2607808786446326, 0.23470279078017026, 0.27833840314743896, 0.2899573531860608, 0.331010976655858, 0.3082894743581086, 0.303900093232407, 0.280145795375669])
smallestdist (31, 392782, 0.48093327733996005, [0.3968516935413818, 0.23134620521345728, 0.2532931108419652, 0.34030613668675547, 0.3008017065554412, 0.24657993970853925, 0.36999900900767796, 0.2969287232092339, 0.32197401551470767, 0.263104668652357, 0.2349609896699174, 0.27730560758845035, 0.2938303365322681, 0.33565855667130673, 0.310613264365833, 0.3051910876811428, 0.2819531876038991])
smallestdist (31, 404784, 0.47678980420954287, [0.40072467688758906, 0.23366999522118165, 0.2548423041804481, 0.3444373189227099, 0.30260909878367126, 0.2473545363777807, 0.37438839013337954, 0.29899431432721113, 0.32326500996344343, 0.26336286754210414, 0.23599378522890602, 0.27885480092693327, 0.29408853542201524, 0.33927334112776686, 0.3111296621453273, 0.30648208212987854, 0.28324418205263485])
rws (31, 405894, 2005.0266072735883, [0.4009828757773362, 0.23315359744168734, 0.25458410529070097, 0.34469551781245705, 0.30312549656316556, 0.24812913304702217, 0.37490478791287385, 0.29951071210670543, 0.32378140774293773, 0.2636210664318513, 0.23573558633915886, 0.2785966020371861, 0.29408853542201524, 0.33927334112776686, 0.3111296621453273, 0.3067402810196257, 0.28324418205263485])
smallestdist (31, 437452, 0.47674925630613507, [0.4138928202646938, 0.23160440410320443, 0.2587152875266554, 0.35218328561512446, 0.30648208212987854, 0.251227519723988, 0.3896221246284615, 0.303900093232407, 0.32971998220712223, 0.26439566310109275, 0.23470279078017026, 0.2819531876038991, 0.29512133098100385, 0.34469551781245705, 0.31345345215305165, 0.30958046880684437, 0.28324418205263485])
rws (31, 438181, 2019.3874803980248, [0.41415101915444097, 0.23134620521345728, 0.25845708863690825, 0.3529578822843659, 0.3067402810196257, 0.251227519723988, 0.3901385224079558, 0.3044164910119013, 0.3294617833173751, 0.26439566310109275, 0.2344445918904231, 0.2819531876038991, 0.295379529870751, 0.3449537167022042, 0.3131952532633045, 0.30958046880684437, 0.28324418205263485])
smallestdist (31, 443285, 0.47434275622331934, [0.41750760472115395, 0.23212080188269874, 0.2576824919676668, 0.3542488767331017, 0.30854767324785576, 0.25096932083424084, 0.3929787101951745, 0.3051910876811428, 0.33126917554560514, 0.2651702597703342, 0.23366999522118165, 0.2824695853833934, 0.2958959276502453, 0.34624471115093997, 0.3126788554838102, 0.3108714632555801, 0.28427697761162346])
smallestdist (31, 445829, 0.4717499688628317, [0.41957319583913116, 0.23212080188269874, 0.2581988897471611, 0.35502347340234314, 0.3093222699170972, 0.251227519723988, 0.3934951079746688, 0.3051910876811428, 0.33178557332509945, 0.26542845866008136, 0.2328953985519402, 0.28221138649364624, 0.29718692209898107, 0.3465029100406871, 0.3126788554838102, 0.3111296621453273, 0.28376057983212916])
