head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (10, 0, 0.5006622576401155, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 6, 0.4959263632837092, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 211, 0.4954185110277838, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (10, 1148, 0.48993624550830506, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (10, 2561, 0.48697458667119453, [0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.2576824919676668, 0.25948988419589686, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825])
smallestdist (10, 4123, 0.48634777513698224, [0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554])
smallestdist (10, 7596, 0.4842453597857609, [0.2602644808651383, 0.25690789529842534, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.2571660941881725, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.25897348641640255, 0.2592316853061497])
rws (10, 32606, 1982.7825338210473, [0.26284646976260984, 0.25458410529070097, 0.2566496964086782, 0.26233007198311553, 0.263104668652357, 0.2561332986291839, 0.26233007198311553, 0.2592316853061497, 0.26387926532159844, 0.25794069085741395, 0.2566496964086782, 0.2587152875266554, 0.2602644808651383, 0.26233007198311553, 0.25845708863690825, 0.2620718730933684, 0.2618136742036212])
rws (10, 65004, 1974.2222393028105, [0.26930144200628864, 0.2501947241649994, 0.25639149751893103, 0.2672358508883114, 0.26542845866008136, 0.2556169008496896, 0.2711088342345187, 0.26103907753437977, 0.26491206088058705, 0.259748083085644, 0.2556169008496896, 0.26284646976260984, 0.2612972764241269, 0.2677522486678057, 0.2592316853061497, 0.26491206088058705, 0.26233007198311553])
smallestdist (10, 83678, 0.4835702469890337, [0.27420722091148453, 0.25096932083424084, 0.2556169008496896, 0.27188343090376016, 0.2674940497780586, 0.25458410529070097, 0.27782200536794466, 0.26336286754210414, 0.2695596408960358, 0.25948988419589686, 0.25845708863690825, 0.26542845866008136, 0.2602644808651383, 0.271625232014013, 0.2612972764241269, 0.26387926532159844, 0.26052267975488547])
rws (10, 97993, 1990.639933962548, [0.2780802042576918, 0.25045292305474653, 0.2553587019599424, 0.27472361869097883, 0.2677522486678057, 0.2553587019599424, 0.2798875964859219, 0.26491206088058705, 0.27239982868325446, 0.2612972764241269, 0.2587152875266554, 0.26594485643957566, 0.2620718730933684, 0.2726580275730016, 0.2607808786446326, 0.26491206088058705, 0.2612972764241269])
smallestdist (10, 111899, 0.4833132437467905, [0.28066219315516333, 0.24838733193676932, 0.25406770751120666, 0.27472361869097883, 0.27085063534477155, 0.2561332986291839, 0.28427697761162346, 0.2672358508883114, 0.27420722091148453, 0.2615554753138741, 0.25845708863690825, 0.26594485643957566, 0.2625882708728627, 0.2731744253524959, 0.2618136742036212, 0.26387926532159844, 0.2612972764241269])
smallestdist (10, 120328, 0.48072631269581445, [0.2829859831628877, 0.2473545363777807, 0.2551005030701953, 0.27678920980895605, 0.2726580275730016, 0.2561332986291839, 0.2860843698398535, 0.2690432431165415, 0.2780802042576918, 0.2612972764241269, 0.2581988897471611, 0.2651702597703342, 0.26284646976260984, 0.27472361869097883, 0.26233007198311553, 0.2646538619908399, 0.2618136742036212])
smallestdist (10, 122715, 0.47811002386715185, [0.28272778427314055, 0.2468381385982864, 0.25458410529070097, 0.2775638064781975, 0.27239982868325446, 0.25639149751893103, 0.286858966509095, 0.27033423756527725, 0.2785966020371861, 0.26052267975488547, 0.25897348641640255, 0.2651702597703342, 0.26336286754210414, 0.2744654198012317, 0.2618136742036212, 0.2641374642113456, 0.2625882708728627])
rws (10, 130995, 2015.1092421308383, [0.28479337539111776, 0.2463217408187921, 0.2553587019599424, 0.27782200536794466, 0.2739490220217374, 0.2551005030701953, 0.2863425687296007, 0.2700760386755301, 0.2804039942654162, 0.2620718730933684, 0.25845708863690825, 0.26542845866008136, 0.26387926532159844, 0.2770474086987032, 0.2620718730933684, 0.2662030553293228, 0.2636210664318513])
