head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (8, 0, 0.49220471351069905, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 137, 0.4912209168468685, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 525, 0.4903506701076292, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 2038, 0.4895913390839757, [0.25897348641640255, 0.25742429307791964, 0.25690789529842534, 0.25794069085741395, 0.2587152875266554, 0.2571660941881725, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (8, 2130, 0.4885162928354214, [0.25897348641640255, 0.25742429307791964, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.2571660941881725, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (8, 5785, 0.4847167396705889, [0.25794069085741395, 0.25639149751893103, 0.2553587019599424, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668])
rws (8, 31901, 1989.8871365342945, [0.2636210664318513, 0.25458410529070097, 0.2522603152829766, 0.2620718730933684, 0.26233007198311553, 0.25897348641640255, 0.26491206088058705, 0.2607808786446326, 0.25948988419589686, 0.25897348641640255, 0.2571660941881725, 0.2602644808651383, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.2607808786446326, 0.2576824919676668])
rws (8, 64266, 1988.7581876760878, [0.2685268453370472, 0.24812913304702217, 0.2501947241649994, 0.26981783978578294, 0.2656866575498285, 0.25897348641640255, 0.27239982868325446, 0.26491206088058705, 0.26284646976260984, 0.2556169008496896, 0.25587509973943673, 0.26439566310109275, 0.2612972764241269, 0.263104668652357, 0.26103907753437977, 0.263104668652357, 0.2571660941881725])
smallestdist (8, 89871, 0.48378436262828084, [0.27730560758845035, 0.24942012749575793, 0.25406770751120666, 0.2760146131397146, 0.2674940497780586, 0.259748083085644, 0.2804039942654162, 0.26930144200628864, 0.26646125421906997, 0.2561332986291839, 0.2561332986291839, 0.2646538619908399, 0.2636210664318513, 0.26542845866008136, 0.2641374642113456, 0.26646125421906997, 0.2587152875266554])
rws (8, 97016, 1986.1928716605044, [0.27885480092693327, 0.24967832638550508, 0.2527767130624709, 0.27885480092693327, 0.2677522486678057, 0.26000628197539116, 0.2824695853833934, 0.2711088342345187, 0.2667194531088171, 0.2561332986291839, 0.2566496964086782, 0.26594485643957566, 0.2625882708728627, 0.2656866575498285, 0.26542845866008136, 0.2674940497780586, 0.25948988419589686])
