head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (20, 0, 0.4955251280188432, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 24, 0.49446953647478586, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 92, 0.4898851955854151, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 714, 0.4898286264905275, [0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395])
smallestdist (20, 19708, 0.4884030496318712, [0.2612972764241269, 0.2538095086214595, 0.2551005030701953, 0.2602644808651383, 0.2571660941881725, 0.2556169008496896, 0.2612972764241269, 0.25794069085741395, 0.26103907753437977, 0.25845708863690825, 0.2587152875266554, 0.2592316853061497, 0.2592316853061497, 0.26052267975488547, 0.25948988419589686, 0.25897348641640255, 0.25948988419589686])
smallestdist (20, 25546, 0.48764706443603834, [0.2612972764241269, 0.25303491195221806, 0.2553587019599424, 0.2615554753138741, 0.2576824919676668, 0.25690789529842534, 0.26233007198311553, 0.25794069085741395, 0.26103907753437977, 0.2571660941881725, 0.2576824919676668, 0.2576824919676668, 0.2592316853061497, 0.2618136742036212, 0.26052267975488547, 0.2587152875266554, 0.25948988419589686])
rws (20, 31892, 1989.7339733421372, [0.263104668652357, 0.25200211639322945, 0.2566496964086782, 0.26284646976260984, 0.25948988419589686, 0.2566496964086782, 0.26387926532159844, 0.2592316853061497, 0.2620718730933684, 0.25639149751893103, 0.25742429307791964, 0.25587509973943673, 0.25948988419589686, 0.2612972764241269, 0.26000628197539116, 0.259748083085644, 0.259748083085644])
smallestdist (20, 36435, 0.48662075582950615, [0.26439566310109275, 0.2517439175034823, 0.25742429307791964, 0.2618136742036212, 0.26000628197539116, 0.2571660941881725, 0.263104668652357, 0.2592316853061497, 0.2625882708728627, 0.25639149751893103, 0.2571660941881725, 0.2561332986291839, 0.26103907753437977, 0.2615554753138741, 0.26000628197539116, 0.25948988419589686, 0.2607808786446326])
smallestdist (20, 37779, 0.4855472641689118, [0.2646538619908399, 0.2507111219444937, 0.2571660941881725, 0.2620718730933684, 0.2602644808651383, 0.25639149751893103, 0.26284646976260984, 0.259748083085644, 0.26284646976260984, 0.2566496964086782, 0.2571660941881725, 0.2561332986291839, 0.26103907753437977, 0.2618136742036212, 0.2602644808651383, 0.259748083085644, 0.26103907753437977])
smallestdist (20, 47407, 0.4845778941829404, [0.2674940497780586, 0.25251851417272375, 0.2576824919676668, 0.263104668652357, 0.25948988419589686, 0.2551005030701953, 0.26594485643957566, 0.26103907753437977, 0.26491206088058705, 0.2576824919676668, 0.2556169008496896, 0.2566496964086782, 0.25948988419589686, 0.2615554753138741, 0.26000628197539116, 0.26052267975488547, 0.2615554753138741])
rws (20, 63310, 1991.9691394644599, [0.27239982868325446, 0.25096932083424084, 0.2538095086214595, 0.26542845866008136, 0.25897348641640255, 0.25355130973171236, 0.2726580275730016, 0.2602644808651383, 0.26646125421906997, 0.2571660941881725, 0.2556169008496896, 0.25742429307791964, 0.2615554753138741, 0.26387926532159844, 0.2602644808651383, 0.2607808786446326, 0.2615554753138741])
smallestdist (20, 84217, 0.48385110968828016, [0.2785966020371861, 0.25148571861373514, 0.2561332986291839, 0.2705924364550244, 0.26103907753437977, 0.2551005030701953, 0.2775638064781975, 0.26336286754210414, 0.2695596408960358, 0.25639149751893103, 0.25742429307791964, 0.2576824919676668, 0.2618136742036212, 0.27033423756527725, 0.2625882708728627, 0.26233007198311553, 0.26103907753437977])
smallestdist (20, 87115, 0.4826239818957302, [0.2796293975961747, 0.25148571861373514, 0.2553587019599424, 0.27085063534477155, 0.2607808786446326, 0.25587509973943673, 0.27885480092693327, 0.263104668652357, 0.2700760386755301, 0.25587509973943673, 0.25742429307791964, 0.25794069085741395, 0.26233007198311553, 0.27085063534477155, 0.263104668652357, 0.2625882708728627, 0.26103907753437977])
rws (20, 94480, 1999.6552876941646, [0.28376057983212916, 0.251227519723988, 0.25639149751893103, 0.27291622646274877, 0.2602644808651383, 0.2548423041804481, 0.2785966020371861, 0.26439566310109275, 0.27033423756527725, 0.25639149751893103, 0.25690789529842534, 0.25794069085741395, 0.26336286754210414, 0.271625232014013, 0.2641374642113456, 0.26439566310109275, 0.26052267975488547])
smallestdist (20, 109585, 0.48046008394865036, [0.2884081598475779, 0.24967832638550508, 0.2566496964086782, 0.2785966020371861, 0.25948988419589686, 0.2556169008496896, 0.28221138649364624, 0.2667194531088171, 0.27291622646274877, 0.25690789529842534, 0.25690789529842534, 0.2592316853061497, 0.26542845866008136, 0.2754982153602203, 0.26646125421906997, 0.2641374642113456, 0.2607808786446326])
smallestdist (20, 113579, 0.47950067529646745, [0.2894409554065665, 0.24942012749575793, 0.25639149751893103, 0.28117859093465764, 0.259748083085644, 0.25587509973943673, 0.28427697761162346, 0.26697765199856427, 0.27420722091148453, 0.2566496964086782, 0.2571660941881725, 0.2587152875266554, 0.26594485643957566, 0.27524001647047314, 0.26878504422679433, 0.26491206088058705, 0.2607808786446326])
rws (20, 125598, 2007.9269590891558, [0.2922811431937852, 0.24967832638550508, 0.25251851417272375, 0.28324418205263485, 0.259748083085644, 0.2548423041804481, 0.28763356317833644, 0.2674940497780586, 0.27627281202946175, 0.2587152875266554, 0.2553587019599424, 0.25845708863690825, 0.2662030553293228, 0.27730560758845035, 0.27239982868325446, 0.2674940497780586, 0.26103907753437977])
rws (20, 156983, 1992.764875700613, [0.3077730765786143, 0.24399795081106773, 0.25045292305474653, 0.29021555207580796, 0.26103907753437977, 0.25355130973171236, 0.2933139387527738, 0.27136703312426586, 0.28324418205263485, 0.2592316853061497, 0.25639149751893103, 0.2607808786446326, 0.2662030553293228, 0.2829859831628877, 0.274981817580726, 0.271625232014013, 0.2636210664318513])
rws (20, 188046, 1988.3399626219252, [0.3240396066326849, 0.24219055858283767, 0.25045292305474653, 0.29615412653999246, 0.26052267975488547, 0.25355130973171236, 0.3013181043349355, 0.2744654198012317, 0.2894409554065665, 0.2607808786446326, 0.2566496964086782, 0.2612972764241269, 0.26697765199856427, 0.28763356317833644, 0.27524001647047314, 0.27678920980895605, 0.26336286754210414])
rws (20, 219147, 1990.4329474038739, [0.33669135223029534, 0.24012496746486045, 0.2517439175034823, 0.3046746899016485, 0.26387926532159844, 0.25251851417272375, 0.3126788554838102, 0.27782200536794466, 0.2964123254297396, 0.26233007198311553, 0.25355130973171236, 0.26284646976260984, 0.2680104475575529, 0.29124834763479657, 0.2814367898244048, 0.2814367898244048, 0.26284646976260984])
rws (20, 250340, 1983.9777905161648, [0.35166688783563016, 0.23909217190587184, 0.2576824919676668, 0.31784283327875323, 0.2667194531088171, 0.25045292305474653, 0.3250724021916735, 0.2791129998166804, 0.303900093232407, 0.2672358508883114, 0.25200211639322945, 0.26439566310109275, 0.2680104475575529, 0.29512133098100385, 0.28427697761162346, 0.28918275651681935, 0.2680104475575529])
rws (20, 281336, 1968.5617658548617, [0.3622530423152634, 0.23857577412637754, 0.25690789529842534, 0.32842898775838647, 0.27033423756527725, 0.25148571861373514, 0.33333476666358236, 0.28479337539111776, 0.3098386676965915, 0.2677522486678057, 0.2522603152829766, 0.2667194531088171, 0.2680104475575529, 0.3002853087759469, 0.28866635873732505, 0.29615412653999246, 0.2705924364550244])
rws (20, 312691, 1963.2643347188225, [0.3736137934641381, 0.23573558633915886, 0.2538095086214595, 0.33772414778928395, 0.2731744253524959, 0.24993652527525223, 0.34366272225346844, 0.28918275651681935, 0.3170682366095118, 0.2721416297935073, 0.24864553082651647, 0.2700760386755301, 0.27033423756527725, 0.30312549656316556, 0.2899573531860608, 0.2997689109964526, 0.2731744253524959])
rws (20, 343986, 1969.789213808634, [0.3906549201874501, 0.23754297856738893, 0.26000628197539116, 0.3470193078201814, 0.2791129998166804, 0.2501947241649994, 0.35502347340234314, 0.2925393420835323, 0.3211994188454662, 0.27033423756527725, 0.2468381385982864, 0.2726580275730016, 0.27575641424996744, 0.3111296621453273, 0.292022944304038, 0.3033836954529127, 0.2726580275730016])
rws (20, 375419, 1988.5810071947753, [0.398917284659359, 0.2349609896699174, 0.2612972764241269, 0.3552816722920903, 0.28324418205263485, 0.24942012749575793, 0.36741702011020644, 0.2933139387527738, 0.3266215955301564, 0.27085063534477155, 0.24967832638550508, 0.2765310109192089, 0.27885480092693327, 0.3168100377197646, 0.29512133098100385, 0.3046746899016485, 0.2770474086987032])
rws (20, 406830, 1981.4189474049108, [0.4123436269262109, 0.23134620521345728, 0.2646538619908399, 0.3594128545280447, 0.28763356317833644, 0.24967832638550508, 0.3767121801411039, 0.29305573986302663, 0.33075277776611084, 0.27188343090376016, 0.24942012749575793, 0.280145795375669, 0.2824695853833934, 0.31990842439673045, 0.3013181043349355, 0.3152608443812817, 0.2796293975961747])
