head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (15, 0, 0.49951280747314697, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 14, 0.4981290271870098, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 42, 0.49710373462084256, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 233, 0.4907508011365629, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (15, 1811, 0.4892459280278765, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2592316853061497, 0.25948988419589686, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (15, 2286, 0.48770236991676186, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (15, 5038, 0.4866731072322541, [0.2587152875266554, 0.25897348641640255, 0.2576824919676668, 0.26000628197539116, 0.2581988897471611, 0.2592316853061497, 0.2592316853061497, 0.25897348641640255, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.2602644808651383, 0.2592316853061497, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255])
smallestdist (15, 9578, 0.48509713670924437, [0.2592316853061497, 0.25845708863690825, 0.25639149751893103, 0.2612972764241269, 0.2602644808651383, 0.2592316853061497, 0.2602644808651383, 0.25948988419589686, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2612972764241269, 0.2592316853061497, 0.25948988419589686, 0.25897348641640255, 0.2592316853061497, 0.26000628197539116])
