head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (4, 0, 0.5010392911987369, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 53, 0.49814992689575033, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 114, 0.49765484246436187, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 150, 0.490558057887198, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 6734, 0.48954819640888436, [0.2587152875266554, 0.2571660941881725, 0.25948988419589686, 0.259748083085644, 0.25897348641640255, 0.25845708863690825, 0.25690789529842534, 0.25948988419589686, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.259748083085644, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964])
smallestdist (4, 7645, 0.48937359526237745, [0.25897348641640255, 0.25742429307791964, 0.2592316853061497, 0.26000628197539116, 0.2592316853061497, 0.2581988897471611, 0.25690789529842534, 0.25948988419589686, 0.25794069085741395, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.259748083085644, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964])
smallestdist (4, 9683, 0.4877689621711002, [0.25948988419589686, 0.2566496964086782, 0.25845708863690825, 0.2602644808651383, 0.25948988419589686, 0.2576824919676668, 0.2571660941881725, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.26000628197539116, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.2576824919676668])
smallestdist (4, 13757, 0.4873036723284895, [0.2607808786446326, 0.25690789529842534, 0.2581988897471611, 0.2607808786446326, 0.26000628197539116, 0.25742429307791964, 0.2587152875266554, 0.2612972764241269, 0.2587152875266554, 0.2571660941881725, 0.26000628197539116, 0.26000628197539116, 0.26052267975488547, 0.2571660941881725, 0.25897348641640255, 0.2592316853061497, 0.2576824919676668])
smallestdist (4, 28024, 0.48679937180209665, [0.2612972764241269, 0.25406770751120666, 0.25690789529842534, 0.2625882708728627, 0.2620718730933684, 0.2561332986291839, 0.25794069085741395, 0.2607808786446326, 0.2618136742036212, 0.2566496964086782, 0.26052267975488547, 0.2615554753138741, 0.26000628197539116, 0.2592316853061497, 0.25742429307791964, 0.259748083085644, 0.2592316853061497])
rws (4, 32427, 1992.5322381680223, [0.26233007198311553, 0.25148571861373514, 0.25639149751893103, 0.2636210664318513, 0.26233007198311553, 0.2561332986291839, 0.25639149751893103, 0.2612972764241269, 0.26233007198311553, 0.2576824919676668, 0.259748083085644, 0.26233007198311553, 0.2602644808651383, 0.26052267975488547, 0.2576824919676668, 0.25897348641640255, 0.25897348641640255])
smallestdist (4, 38853, 0.4849689409021053, [0.26284646976260984, 0.25045292305474653, 0.25742429307791964, 0.2656866575498285, 0.2641374642113456, 0.2561332986291839, 0.25794069085741395, 0.26103907753437977, 0.2625882708728627, 0.25742429307791964, 0.259748083085644, 0.2620718730933684, 0.2602644808651383, 0.2607808786446326, 0.25845708863690825, 0.25897348641640255, 0.2592316853061497])
smallestdist (4, 54422, 0.4825208502198348, [0.27033423756527725, 0.24709633748803356, 0.2561332986291839, 0.2705924364550244, 0.26336286754210414, 0.25587509973943673, 0.25897348641640255, 0.26103907753437977, 0.26439566310109275, 0.2576824919676668, 0.25845708863690825, 0.26439566310109275, 0.2625882708728627, 0.263104668652357, 0.25897348641640255, 0.25897348641640255, 0.2618136742036212])
rws (4, 64398, 2006.2891793133765, [0.2731744253524959, 0.2452889452598035, 0.2551005030701953, 0.271625232014013, 0.2636210664318513, 0.2553587019599424, 0.2618136742036212, 0.2612972764241269, 0.2646538619908399, 0.2576824919676668, 0.2571660941881725, 0.2651702597703342, 0.2615554753138741, 0.26439566310109275, 0.25948988419589686, 0.25794069085741395, 0.2615554753138741])
smallestdist (4, 79845, 0.4798783870330975, [0.28066219315516333, 0.2458053430392978, 0.2556169008496896, 0.2744654198012317, 0.2662030553293228, 0.2548423041804481, 0.2677522486678057, 0.26439566310109275, 0.26646125421906997, 0.2581988897471611, 0.2553587019599424, 0.2667194531088171, 0.2615554753138741, 0.2612972764241269, 0.26439566310109275, 0.259748083085644, 0.26103907753437977])
rws (4, 95895, 2012.965233701174, [0.28530977317061207, 0.24399795081106773, 0.2571660941881725, 0.27782200536794466, 0.26646125421906997, 0.25303491195221806, 0.27239982868325446, 0.2695596408960358, 0.2695596408960358, 0.25794069085741395, 0.25587509973943673, 0.26930144200628864, 0.26336286754210414, 0.26336286754210414, 0.26646125421906997, 0.2646538619908399, 0.2615554753138741])
rws (4, 127532, 1988.0268613422752, [0.29563772876049815, 0.24115776302384906, 0.26103907753437977, 0.280145795375669, 0.2700760386755301, 0.2507111219444937, 0.28117859093465764, 0.2700760386755301, 0.2736908231319902, 0.25742429307791964, 0.2538095086214595, 0.26981783978578294, 0.2695596408960358, 0.2672358508883114, 0.27291622646274877, 0.2705924364550244, 0.26646125421906997])
