head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (26, 0, 0.5038083200726493, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 63, 0.49941670780094294, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 263, 0.48480905097334015, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 8140, 0.48350357857614057, [0.25845708863690825, 0.2571660941881725, 0.25845708863690825, 0.2587152875266554, 0.26000628197539116, 0.25587509973943673, 0.25897348641640255, 0.2592316853061497, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2571660941881725, 0.25845708863690825, 0.26052267975488547, 0.2587152875266554, 0.25742429307791964, 0.2592316853061497])
smallestdist (26, 27321, 0.48210717165269845, [0.26103907753437977, 0.25251851417272375, 0.25794069085741395, 0.26000628197539116, 0.26000628197539116, 0.2548423041804481, 0.2615554753138741, 0.2571660941881725, 0.26103907753437977, 0.25742429307791964, 0.25742429307791964, 0.2571660941881725, 0.2587152875266554, 0.2612972764241269, 0.259748083085644, 0.2553587019599424, 0.26052267975488547])
smallestdist (26, 30774, 0.48202550320402204, [0.2618136742036212, 0.2517439175034823, 0.25639149751893103, 0.259748083085644, 0.26103907753437977, 0.2553587019599424, 0.2612972764241269, 0.2566496964086782, 0.2612972764241269, 0.25690789529842534, 0.2566496964086782, 0.25742429307791964, 0.25845708863690825, 0.2620718730933684, 0.26000628197539116, 0.2556169008496896, 0.26103907753437977])
rws (26, 31891, 2009.4645105512418, [0.2620718730933684, 0.2522603152829766, 0.2561332986291839, 0.25948988419589686, 0.26052267975488547, 0.2551005030701953, 0.26103907753437977, 0.25639149751893103, 0.26103907753437977, 0.2566496964086782, 0.25639149751893103, 0.25690789529842534, 0.2587152875266554, 0.2620718730933684, 0.2592316853061497, 0.2553587019599424, 0.26103907753437977])
smallestdist (26, 35776, 0.4817501849095107, [0.2620718730933684, 0.251227519723988, 0.2556169008496896, 0.259748083085644, 0.26233007198311553, 0.2561332986291839, 0.26233007198311553, 0.2556169008496896, 0.2618136742036212, 0.2566496964086782, 0.25690789529842534, 0.2566496964086782, 0.25690789529842534, 0.26284646976260984, 0.25948988419589686, 0.25639149751893103, 0.2618136742036212])
