head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (13, 0, 0.5024850510592911, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 17, 0.5022050491608434, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 86, 0.4943551540399225, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 669, 0.4929106388969712, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (13, 1040, 0.48710408753595036, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 2733, 0.48230512617347077, [0.26078087864463273, 0.25303491195221783, 0.2504529230547462, 0.2736908231319909, 0.2478709341572746, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (13, 3698, 0.47629182634460576, [0.26078087864463273, 0.2504529230547462, 0.2504529230547462, 0.2762728120294625, 0.245288945259803, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436])
smallestdist (13, 10647, 0.47608254101300285, [0.29434673431176395, 0.22463303408003016, 0.25303491195221783, 0.2840187787218774, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2736908231319909, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436])
smallestdist (13, 10703, 0.4723081419199141, [0.2969287232092356, 0.22721502297750176, 0.25303491195221783, 0.2840187787218774, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2736908231319909, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436])
smallestdist (13, 10967, 0.46597596222510307, [0.2995107121067072, 0.22979701187497337, 0.25303491195221783, 0.2840187787218774, 0.25303491195221783, 0.25561690084968947, 0.27885480092693415, 0.26336286754210436, 0.27110883423451926, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436])
smallestdist (13, 11214, 0.46463266254043156, [0.2995107121067072, 0.22721502297750176, 0.2504529230547462, 0.2840187787218774, 0.25303491195221783, 0.25303491195221783, 0.2814367898244058, 0.26078087864463273, 0.2762728120294625, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.27110883423451926, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436])
