head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (19, 0, 0.5038230887534166, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 30, 0.4988627532667058, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 749, 0.49681526674632936, [0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947])
smallestdist (19, 976, 0.4962264176083111, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947])
smallestdist (19, 1196, 0.49350966515641026, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (19, 1344, 0.4919902604622969, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947])
smallestdist (19, 4887, 0.4892048738093633, [0.26078087864463273, 0.24012496746485978, 0.2427069563623314, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.27110883423451926, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.27110883423451926, 0.26336286754210436, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273])
smallestdist (19, 6733, 0.481911377906067, [0.27110883423451926, 0.24012496746485978, 0.2478709341572746, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2762728120294625, 0.2504529230547462, 0.265944856439576, 0.2504529230547462, 0.2504529230547462, 0.2685268453370476, 0.265944856439576, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (19, 7244, 0.4769319971414635, [0.2685268453370476, 0.24012496746485978, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2814367898244058, 0.2504529230547462, 0.265944856439576, 0.2504529230547462, 0.25303491195221783, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273])
