head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (8, 0, 0.49225309581796584, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 547, 0.49091399308959704, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 856, 0.49050399056770155, [0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (8, 958, 0.48876005266819, [0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (8, 1081, 0.48646328220939117, [0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (8, 2126, 0.48570009628102684, [0.265944856439576, 0.2478709341572746, 0.245288945259803, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (8, 2420, 0.4802967301551778, [0.265944856439576, 0.2478709341572746, 0.2478709341572746, 0.2581988897471611, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947])
smallestdist (8, 6916, 0.4723710010615354, [0.265944856439576, 0.23237900077244497, 0.23496098966991658, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947])
