head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (0, 0, 0.49683609621476255, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 406, 0.49642578328144904, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 1099, 0.49318186795511587, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (0, 1201, 0.49248518168646904, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (0, 1986, 0.4880384507599539, [0.2685268453370476, 0.2478709341572746, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 4466, 0.4863297070924566, [0.2762728120294625, 0.22721502297750176, 0.245288945259803, 0.27110883423451926, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.2581988897471611, 0.2762728120294625, 0.245288945259803, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (0, 5344, 0.48552798473894565, [0.2762728120294625, 0.23237900077244497, 0.25303491195221783, 0.2736908231319909, 0.25561690084968947, 0.26336286754210436, 0.2736908231319909, 0.2581988897471611, 0.2814367898244058, 0.245288945259803, 0.25561690084968947, 0.27110883423451926, 0.26078087864463273, 0.265944856439576, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611])
smallestdist (0, 5952, 0.4803306558424286, [0.2762728120294625, 0.23754297856738818, 0.2478709341572746, 0.2736908231319909, 0.25303491195221783, 0.26336286754210436, 0.2736908231319909, 0.2581988897471611, 0.2840187787218774, 0.245288945259803, 0.2504529230547462, 0.27110883423451926, 0.26336286754210436, 0.2685268453370476, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 10406, 0.47810370593340656, [0.2840187787218774, 0.22721502297750176, 0.25303491195221783, 0.2762728120294625, 0.26078087864463273, 0.2685268453370476, 0.29434673431176395, 0.2581988897471611, 0.28660076761934905, 0.2504529230547462, 0.25303491195221783, 0.2814367898244058, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625])
smallestdist (0, 10446, 0.4743590616947089, [0.2840187787218774, 0.22721502297750176, 0.2504529230547462, 0.2762728120294625, 0.26078087864463273, 0.2685268453370476, 0.29434673431176395, 0.2581988897471611, 0.28660076761934905, 0.2504529230547462, 0.25303491195221783, 0.2814367898244058, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625])
smallestdist (0, 10639, 0.4712276464068127, [0.2840187787218774, 0.22721502297750176, 0.25303491195221783, 0.2762728120294625, 0.26078087864463273, 0.2685268453370476, 0.2969287232092356, 0.2581988897471611, 0.28660076761934905, 0.2504529230547462, 0.25303491195221783, 0.2840187787218774, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.25561690084968947, 0.2762728120294625])
smallestdist (0, 10779, 0.4685669893362395, [0.2840187787218774, 0.22721502297750176, 0.25561690084968947, 0.2762728120294625, 0.26336286754210436, 0.265944856439576, 0.2969287232092356, 0.2581988897471611, 0.28660076761934905, 0.2504529230547462, 0.25303491195221783, 0.2840187787218774, 0.2685268453370476, 0.2762728120294625, 0.2504529230547462, 0.25561690084968947, 0.2762728120294625])
smallestdist (0, 11542, 0.46612030922566283, [0.28660076761934905, 0.22205104518255855, 0.25303491195221783, 0.28660076761934905, 0.265944856439576, 0.265944856439576, 0.30983866769659374, 0.2581988897471611, 0.2891827565168207, 0.2504529230547462, 0.25303491195221783, 0.28660076761934905, 0.2736908231319909, 0.2762728120294625, 0.2478709341572746, 0.25561690084968947, 0.2762728120294625])
smallestdist (0, 11790, 0.4647564359218852, [0.2891827565168207, 0.21946905628508695, 0.25303491195221783, 0.28660076761934905, 0.265944856439576, 0.265944856439576, 0.30983866769659374, 0.2581988897471611, 0.2891827565168207, 0.2478709341572746, 0.25561690084968947, 0.28660076761934905, 0.2736908231319909, 0.2814367898244058, 0.2478709341572746, 0.25561690084968947, 0.27885480092693415])
smallestdist (0, 12127, 0.4615715106989814, [0.29434673431176395, 0.22205104518255855, 0.2504529230547462, 0.28660076761934905, 0.265944856439576, 0.26336286754210436, 0.30983866769659374, 0.25561690084968947, 0.28660076761934905, 0.2478709341572746, 0.25561690084968947, 0.28660076761934905, 0.27110883423451926, 0.2814367898244058, 0.2478709341572746, 0.25303491195221783, 0.2762728120294625])
smallestdist (0, 12555, 0.4613812133863353, [0.2917647454142923, 0.21430507849014374, 0.25303491195221783, 0.28660076761934905, 0.2685268453370476, 0.26336286754210436, 0.31758463438900864, 0.2581988897471611, 0.28660076761934905, 0.245288945259803, 0.2581988897471611, 0.28660076761934905, 0.27110883423451926, 0.2814367898244058, 0.245288945259803, 0.25303491195221783, 0.2762728120294625])
smallestdist (0, 12694, 0.4604196749339061, [0.2917647454142923, 0.21430507849014374, 0.2504529230547462, 0.28660076761934905, 0.2685268453370476, 0.26336286754210436, 0.32016662328648027, 0.25561690084968947, 0.28660076761934905, 0.245288945259803, 0.2581988897471611, 0.28660076761934905, 0.2736908231319909, 0.2814367898244058, 0.245288945259803, 0.25303491195221783, 0.2762728120294625])
smallestdist (0, 12968, 0.45916220620830484, [0.2891827565168207, 0.21430507849014374, 0.2478709341572746, 0.28660076761934905, 0.2685268453370476, 0.26336286754210436, 0.32791258997889516, 0.25561690084968947, 0.28660076761934905, 0.245288945259803, 0.2581988897471611, 0.28660076761934905, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.25303491195221783, 0.2762728120294625])
smallestdist (0, 13707, 0.45779776616149404, [0.2891827565168207, 0.21172308959267214, 0.2478709341572746, 0.28660076761934905, 0.2685268453370476, 0.26078087864463273, 0.32533060108142353, 0.25561690084968947, 0.28660076761934905, 0.2478709341572746, 0.26078087864463273, 0.2840187787218774, 0.27110883423451926, 0.2891827565168207, 0.245288945259803, 0.25303491195221783, 0.2762728120294625])
smallestdist (0, 15024, 0.45739854484079434, [0.2891827565168207, 0.20397712290025732, 0.245288945259803, 0.2891827565168207, 0.27110883423451926, 0.26336286754210436, 0.33565855667131006, 0.26078087864463273, 0.2891827565168207, 0.2504529230547462, 0.265944856439576, 0.2891827565168207, 0.27885480092693415, 0.2995107121067072, 0.2427069563623314, 0.25303491195221783, 0.2736908231319909])
smallestdist (0, 15191, 0.4565450821059738, [0.2891827565168207, 0.20655911179772893, 0.2478709341572746, 0.2891827565168207, 0.2736908231319909, 0.26336286754210436, 0.3382405455687817, 0.26078087864463273, 0.2891827565168207, 0.2504529230547462, 0.265944856439576, 0.2891827565168207, 0.27885480092693415, 0.2995107121067072, 0.2427069563623314, 0.25561690084968947, 0.2736908231319909])
smallestdist (0, 15509, 0.4556526960335733, [0.2917647454142923, 0.20655911179772893, 0.2478709341572746, 0.2891827565168207, 0.2685268453370476, 0.26336286754210436, 0.3408225344662533, 0.26078087864463273, 0.2891827565168207, 0.2504529230547462, 0.265944856439576, 0.28660076761934905, 0.27885480092693415, 0.30209270100417884, 0.245288945259803, 0.2581988897471611, 0.2736908231319909])
smallestdist (0, 16611, 0.44880598953663553, [0.2891827565168207, 0.20397712290025732, 0.2478709341572746, 0.2891827565168207, 0.2685268453370476, 0.265944856439576, 0.3408225344662533, 0.265944856439576, 0.28660076761934905, 0.25561690084968947, 0.265944856439576, 0.2840187787218774, 0.27885480092693415, 0.2995107121067072, 0.2427069563623314, 0.25561690084968947, 0.2736908231319909])
smallestdist (0, 18218, 0.44804926131033607, [0.2917647454142923, 0.20655911179772893, 0.2478709341572746, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.34340452336372496, 0.2685268453370476, 0.2891827565168207, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.2736908231319909, 0.30209270100417884, 0.23496098966991658, 0.25303491195221783, 0.27110883423451926])
smallestdist (0, 18354, 0.44289508573129965, [0.2917647454142923, 0.20655911179772893, 0.2478709341572746, 0.2917647454142923, 0.2685268453370476, 0.265944856439576, 0.34340452336372496, 0.2685268453370476, 0.2891827565168207, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.2736908231319909, 0.30209270100417884, 0.23754297856738818, 0.2504529230547462, 0.2736908231319909])
smallestdist (0, 19767, 0.43377076127153336, [0.2969287232092356, 0.20139513400278572, 0.2427069563623314, 0.2917647454142923, 0.2685268453370476, 0.2685268453370476, 0.35115049005613985, 0.2685268453370476, 0.28660076761934905, 0.2427069563623314, 0.265944856439576, 0.2814367898244058, 0.2736908231319909, 0.31242065659406537, 0.2427069563623314, 0.2504529230547462, 0.2736908231319909])
smallestdist (0, 28739, 0.4265666650736051, [0.33565855667131006, 0.1884851895154277, 0.26078087864463273, 0.31758463438900864, 0.28660076761934905, 0.26078087864463273, 0.4105362346979874, 0.2736908231319909, 0.2969287232092356, 0.245288945259803, 0.25561690084968947, 0.2995107121067072, 0.2685268453370476, 0.32016662328648027, 0.26336286754210436, 0.26336286754210436, 0.2736908231319909])
smallestdist (0, 29484, 0.4258798373692665, [0.33565855667131006, 0.1936491673103709, 0.26336286754210436, 0.31758463438900864, 0.2891827565168207, 0.2581988897471611, 0.4182822013904023, 0.27110883423451926, 0.3046746899016505, 0.245288945259803, 0.25561690084968947, 0.30209270100417884, 0.2685268453370476, 0.315002645491537, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625])
rws (0, 32923, 2128.378254864195, [0.3408225344662533, 0.1833212117204845, 0.27885480092693415, 0.32791258997889516, 0.2969287232092356, 0.25561690084968947, 0.45701203485247677, 0.27110883423451926, 0.30983866769659374, 0.2504529230547462, 0.2736908231319909, 0.31242065659406537, 0.2685268453370476, 0.3072566787991221, 0.26336286754210436, 0.27110883423451926, 0.2840187787218774])
smallestdist (0, 34764, 0.42518317379794446, [0.3485685011586682, 0.1859032006179561, 0.2840187787218774, 0.32791258997889516, 0.30209270100417884, 0.26078087864463273, 0.47250396823730656, 0.2685268453370476, 0.30983866769659374, 0.2581988897471611, 0.2762728120294625, 0.31758463438900864, 0.265944856439576, 0.3227486121839519, 0.2685268453370476, 0.27110883423451926, 0.2762728120294625])
smallestdist (0, 34858, 0.42240082599371764, [0.35115049005613985, 0.1859032006179561, 0.2840187787218774, 0.3304945788763668, 0.30209270100417884, 0.26078087864463273, 0.47250396823730656, 0.2685268453370476, 0.30983866769659374, 0.26078087864463273, 0.2762728120294625, 0.31758463438900864, 0.265944856439576, 0.3227486121839519, 0.2685268453370476, 0.27110883423451926, 0.2762728120294625])
smallestdist (0, 34989, 0.4217962485968789, [0.35115049005613985, 0.1859032006179561, 0.2840187787218774, 0.3304945788763668, 0.2995107121067072, 0.26078087864463273, 0.4750859571347782, 0.2685268453370476, 0.30983866769659374, 0.26078087864463273, 0.2762728120294625, 0.31758463438900864, 0.265944856439576, 0.32533060108142353, 0.2685268453370476, 0.27110883423451926, 0.2736908231319909])
smallestdist (0, 35436, 0.42060714374904895, [0.3563144678510831, 0.1859032006179561, 0.2814367898244058, 0.33307656777383843, 0.30209270100417884, 0.26336286754210436, 0.4828319238271931, 0.2685268453370476, 0.30983866769659374, 0.26336286754210436, 0.27110883423451926, 0.32016662328648027, 0.2685268453370476, 0.32533060108142353, 0.2685268453370476, 0.27110883423451926, 0.2736908231319909])
smallestdist (0, 35529, 0.4153568317908083, [0.35889645674855475, 0.1884851895154277, 0.2814367898244058, 0.33307656777383843, 0.30209270100417884, 0.26336286754210436, 0.4828319238271931, 0.2685268453370476, 0.31242065659406537, 0.26336286754210436, 0.27110883423451926, 0.32016662328648027, 0.2685268453370476, 0.32533060108142353, 0.2685268453370476, 0.27110883423451926, 0.2736908231319909])
smallestdist (0, 35589, 0.4149591809990062, [0.3614784456460264, 0.1884851895154277, 0.2814367898244058, 0.33307656777383843, 0.3046746899016505, 0.26336286754210436, 0.4828319238271931, 0.2685268453370476, 0.31242065659406537, 0.26336286754210436, 0.27110883423451926, 0.32016662328648027, 0.2685268453370476, 0.32533060108142353, 0.2685268453370476, 0.27110883423451926, 0.2736908231319909])
smallestdist (0, 35968, 0.4137401635772898, [0.3614784456460264, 0.1884851895154277, 0.2840187787218774, 0.33565855667131006, 0.3046746899016505, 0.26336286754210436, 0.48799590162213635, 0.2685268453370476, 0.315002645491537, 0.26336286754210436, 0.27110883423451926, 0.32016662328648027, 0.2685268453370476, 0.32533060108142353, 0.27110883423451926, 0.27110883423451926, 0.2736908231319909])
smallestdist (0, 36278, 0.407817092875455, [0.364060434543498, 0.1884851895154277, 0.2840187787218774, 0.3382405455687817, 0.3046746899016505, 0.26336286754210436, 0.490577890519608, 0.2685268453370476, 0.31242065659406537, 0.26336286754210436, 0.27110883423451926, 0.32016662328648027, 0.27110883423451926, 0.32533060108142353, 0.2736908231319909, 0.27110883423451926, 0.2736908231319909])
smallestdist (0, 36769, 0.40672510273498774, [0.364060434543498, 0.1884851895154277, 0.2840187787218774, 0.3408225344662533, 0.3046746899016505, 0.265944856439576, 0.49574186831455125, 0.2685268453370476, 0.315002645491537, 0.2685268453370476, 0.2685268453370476, 0.32016662328648027, 0.27110883423451926, 0.32533060108142353, 0.2736908231319909, 0.27110883423451926, 0.2736908231319909])
smallestdist (0, 43876, 0.4065184308908746, [0.4286101569802888, 0.20914110069520053, 0.2969287232092356, 0.36664242344096964, 0.315002645491537, 0.26336286754210436, 0.5809475019311151, 0.26336286754210436, 0.32791258997889516, 0.2736908231319909, 0.27110883423451926, 0.31242065659406537, 0.2736908231319909, 0.34340452336372496, 0.2840187787218774, 0.29434673431176395, 0.2840187787218774])
smallestdist (0, 45166, 0.4039935712081818, [0.441520101467647, 0.20655911179772893, 0.2995107121067072, 0.36664242344096964, 0.315002645491537, 0.26336286754210436, 0.6016034131108882, 0.26336286754210436, 0.33307656777383843, 0.27110883423451926, 0.2685268453370476, 0.31242065659406537, 0.27885480092693415, 0.3459865122611966, 0.2891827565168207, 0.29434673431176395, 0.2840187787218774])
