head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (24, 0, 0.5004096468414709, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 61, 0.4935289734442404, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (24, 389, 0.4884217052228168, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (24, 570, 0.4866314365232872, [0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (24, 1971, 0.47703309621990475, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783])
smallestdist (24, 6453, 0.47461130377298366, [0.265944856439576, 0.2427069563623314, 0.2478709341572746, 0.2762728120294625, 0.2736908231319909, 0.2504529230547462, 0.27885480092693415, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947])
smallestdist (24, 6518, 0.47142702453441176, [0.265944856439576, 0.2427069563623314, 0.2478709341572746, 0.2762728120294625, 0.2736908231319909, 0.2504529230547462, 0.2814367898244058, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947])
smallestdist (24, 6749, 0.46903090205961306, [0.2685268453370476, 0.23754297856738818, 0.2478709341572746, 0.2736908231319909, 0.2762728120294625, 0.25303491195221783, 0.2814367898244058, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (24, 7135, 0.4680858246606773, [0.2685268453370476, 0.23496098966991658, 0.2478709341572746, 0.2736908231319909, 0.27885480092693415, 0.25561690084968947, 0.2814367898244058, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783])
smallestdist (24, 7470, 0.46591430091963537, [0.2685268453370476, 0.23496098966991658, 0.2478709341572746, 0.2762728120294625, 0.2814367898244058, 0.2581988897471611, 0.27885480092693415, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947])
smallestdist (24, 7500, 0.4622739114684731, [0.2685268453370476, 0.23496098966991658, 0.2478709341572746, 0.2762728120294625, 0.2814367898244058, 0.26078087864463273, 0.27885480092693415, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947])
smallestdist (24, 7853, 0.4569668618303271, [0.2685268453370476, 0.23237900077244497, 0.2478709341572746, 0.2762728120294625, 0.2840187787218774, 0.25561690084968947, 0.27885480092693415, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.2504529230547462, 0.2581988897471611, 0.245288945259803, 0.25561690084968947])
