head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (31, 0, 0.5047422863973661, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 42, 0.49438512303227, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (31, 120, 0.4924432460008151, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (31, 220, 0.4898367556011477, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 335, 0.4874619426811305, [0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 577, 0.48228415969273974, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (31, 1010, 0.4814080074724896, [0.26336286754210436, 0.245288945259803, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (31, 1074, 0.4811133192418262, [0.265944856439576, 0.245288945259803, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
