head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (26, 0, 0.5033498384075299, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 62, 0.4997568155372497, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 123, 0.4997205619064935, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 242, 0.48586915609512127, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 862, 0.4827617212269799, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (26, 1346, 0.4826293929913784, [0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783])
smallestdist (26, 1525, 0.47928968283966955, [0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783])
smallestdist (26, 1640, 0.4756996320003605, [0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783])
smallestdist (26, 3691, 0.4734852522546801, [0.26078087864463273, 0.2478709341572746, 0.265944856439576, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783])
smallestdist (26, 6771, 0.47331488494301943, [0.265944856439576, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.23237900077244497, 0.2762728120294625, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2762728120294625, 0.265944856439576, 0.2478709341572746, 0.26336286754210436])
smallestdist (26, 6949, 0.47219865635822134, [0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.23496098966991658, 0.2762728120294625, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.2762728120294625, 0.265944856439576, 0.2478709341572746, 0.26336286754210436])
smallestdist (26, 7004, 0.46956379567257145, [0.2685268453370476, 0.245288945259803, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.23496098966991658, 0.2762728120294625, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.2762728120294625, 0.265944856439576, 0.2478709341572746, 0.26336286754210436])
smallestdist (26, 7204, 0.46648615659084336, [0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.23496098966991658, 0.2762728120294625, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.2762728120294625, 0.265944856439576, 0.2478709341572746, 0.26336286754210436])
smallestdist (26, 7435, 0.46380077736996084, [0.2685268453370476, 0.24012496746485978, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.23496098966991658, 0.2762728120294625, 0.25561690084968947, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.245288945259803, 0.26336286754210436])
smallestdist (26, 7564, 0.46186783635460293, [0.2685268453370476, 0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.27110883423451926, 0.23496098966991658, 0.2762728120294625, 0.26336286754210436, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.245288945259803, 0.26336286754210436])
smallestdist (26, 7655, 0.4585276623855643, [0.2685268453370476, 0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.2736908231319909, 0.23496098966991658, 0.2762728120294625, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.2478709341572746, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.245288945259803, 0.26336286754210436])
smallestdist (26, 8031, 0.4492398364832523, [0.27110883423451926, 0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.2736908231319909, 0.23237900077244497, 0.2736908231319909, 0.2685268453370476, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.2478709341572746, 0.265944856439576, 0.2840187787218774, 0.265944856439576, 0.245288945259803, 0.26336286754210436])
smallestdist (26, 10126, 0.4473832164185756, [0.2736908231319909, 0.23237900077244497, 0.2504529230547462, 0.26078087864463273, 0.27110883423451926, 0.23754297856738818, 0.27885480092693415, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.27110883423451926, 0.2891827565168207, 0.25561690084968947, 0.24012496746485978, 0.27110883423451926])
smallestdist (26, 10336, 0.44510948451756804, [0.2736908231319909, 0.22979701187497337, 0.2504529230547462, 0.2581988897471611, 0.2736908231319909, 0.23754297856738818, 0.27885480092693415, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.27110883423451926, 0.28660076761934905, 0.2581988897471611, 0.23754297856738818, 0.27110883423451926])
smallestdist (26, 10544, 0.44387432792441994, [0.2762728120294625, 0.23237900077244497, 0.2504529230547462, 0.25561690084968947, 0.2762728120294625, 0.23754297856738818, 0.2814367898244058, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.27110883423451926, 0.28660076761934905, 0.25561690084968947, 0.23754297856738818, 0.2685268453370476])
smallestdist (26, 10787, 0.4414727642631415, [0.2814367898244058, 0.23237900077244497, 0.2504529230547462, 0.25561690084968947, 0.27885480092693415, 0.24012496746485978, 0.2814367898244058, 0.27110883423451926, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.245288945259803, 0.2736908231319909, 0.2891827565168207, 0.25561690084968947, 0.23496098966991658, 0.2685268453370476])
smallestdist (26, 10849, 0.44012332646407293, [0.2814367898244058, 0.23237900077244497, 0.2504529230547462, 0.25561690084968947, 0.27885480092693415, 0.24012496746485978, 0.27885480092693415, 0.27110883423451926, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.245288945259803, 0.2736908231319909, 0.2917647454142923, 0.25561690084968947, 0.23496098966991658, 0.2685268453370476])
smallestdist (26, 10904, 0.43619775107560743, [0.2814367898244058, 0.23237900077244497, 0.2504529230547462, 0.25561690084968947, 0.2814367898244058, 0.24012496746485978, 0.27885480092693415, 0.27110883423451926, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.245288945259803, 0.2736908231319909, 0.2917647454142923, 0.25561690084968947, 0.23496098966991658, 0.2685268453370476])
smallestdist (26, 11025, 0.43469624469071455, [0.2840187787218774, 0.23237900077244497, 0.2504529230547462, 0.25561690084968947, 0.2814367898244058, 0.24012496746485978, 0.27885480092693415, 0.2736908231319909, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.2581988897471611, 0.23496098966991658, 0.2685268453370476])
smallestdist (26, 11324, 0.43028582264957493, [0.2840187787218774, 0.23237900077244497, 0.2504529230547462, 0.25561690084968947, 0.2814367898244058, 0.2427069563623314, 0.2814367898244058, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.27110883423451926, 0.29434673431176395, 0.2581988897471611, 0.23237900077244497, 0.2685268453370476])
smallestdist (26, 11352, 0.4297131835838006, [0.2840187787218774, 0.23237900077244497, 0.2504529230547462, 0.25561690084968947, 0.2814367898244058, 0.2427069563623314, 0.2814367898244058, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.27110883423451926, 0.29434673431176395, 0.25561690084968947, 0.23237900077244497, 0.2685268453370476])
smallestdist (26, 11438, 0.42837410589631186, [0.2840187787218774, 0.23237900077244497, 0.25303491195221783, 0.25561690084968947, 0.2814367898244058, 0.24012496746485978, 0.2840187787218774, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.27110883423451926, 0.29434673431176395, 0.25561690084968947, 0.23237900077244497, 0.2685268453370476])
smallestdist (26, 11827, 0.418833753116963, [0.2891827565168207, 0.23496098966991658, 0.25303491195221783, 0.2581988897471611, 0.2840187787218774, 0.2427069563623314, 0.2840187787218774, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.27110883423451926, 0.2969287232092356, 0.2581988897471611, 0.22979701187497337, 0.27110883423451926])
smallestdist (26, 11959, 0.4167647712470186, [0.2891827565168207, 0.23237900077244497, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.2427069563623314, 0.2840187787218774, 0.2762728120294625, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.27110883423451926, 0.2969287232092356, 0.2581988897471611, 0.22979701187497337, 0.27110883423451926])
smallestdist (26, 12774, 0.4156505679655018, [0.29434673431176395, 0.23237900077244497, 0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.24012496746485978, 0.2891827565168207, 0.27110883423451926, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.2581988897471611, 0.22721502297750176, 0.2685268453370476])
smallestdist (26, 12807, 0.4120257045072475, [0.2969287232092356, 0.23237900077244497, 0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.24012496746485978, 0.2891827565168207, 0.27110883423451926, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.2581988897471611, 0.22721502297750176, 0.2685268453370476])
smallestdist (26, 12894, 0.41192743379004293, [0.2995107121067072, 0.22979701187497337, 0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.24012496746485978, 0.2891827565168207, 0.27110883423451926, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.2581988897471611, 0.22721502297750176, 0.2685268453370476])
smallestdist (26, 12931, 0.40521396285891864, [0.2995107121067072, 0.22979701187497337, 0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.24012496746485978, 0.2891827565168207, 0.27110883423451926, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.26078087864463273, 0.22721502297750176, 0.2685268453370476])
smallestdist (26, 13307, 0.4051547171434662, [0.30983866769659374, 0.22979701187497337, 0.2504529230547462, 0.26078087864463273, 0.2840187787218774, 0.24012496746485978, 0.2891827565168207, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.26078087864463273, 0.22463303408003016, 0.2736908231319909])
smallestdist (26, 13450, 0.3957385985593479, [0.31242065659406537, 0.22721502297750176, 0.2504529230547462, 0.26078087864463273, 0.2840187787218774, 0.23754297856738818, 0.28660076761934905, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.26078087864463273, 0.22205104518255855, 0.2736908231319909])
smallestdist (26, 13536, 0.39446776603704536, [0.315002645491537, 0.22721502297750176, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.23754297856738818, 0.2891827565168207, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.2917647454142923, 0.26078087864463273, 0.22205104518255855, 0.2736908231319909])
smallestdist (26, 13589, 0.39308221406682253, [0.31758463438900864, 0.22721502297750176, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.23754297856738818, 0.2891827565168207, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.29434673431176395, 0.26078087864463273, 0.22205104518255855, 0.2736908231319909])
smallestdist (26, 14045, 0.3908100557592794, [0.315002645491537, 0.22721502297750176, 0.25561690084968947, 0.26336286754210436, 0.2840187787218774, 0.23496098966991658, 0.2917647454142923, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.27110883423451926, 0.29434673431176395, 0.26336286754210436, 0.22205104518255855, 0.2736908231319909])
smallestdist (26, 14193, 0.3888969505556238, [0.315002645491537, 0.22463303408003016, 0.25561690084968947, 0.26336286754210436, 0.2840187787218774, 0.23496098966991658, 0.2917647454142923, 0.2685268453370476, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.2736908231319909, 0.29434673431176395, 0.26336286754210436, 0.22205104518255855, 0.27110883423451926])
smallestdist (26, 24382, 0.3880471655086989, [0.32016662328648027, 0.21430507849014374, 0.27110883423451926, 0.2814367898244058, 0.2891827565168207, 0.23754297856738818, 0.3408225344662533, 0.25303491195221783, 0.2891827565168207, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2917647454142923, 0.2995107121067072, 0.2762728120294625, 0.22979701187497337, 0.2762728120294625])
smallestdist (26, 24480, 0.3867969312656643, [0.32016662328648027, 0.21430507849014374, 0.27110883423451926, 0.2840187787218774, 0.2891827565168207, 0.23754297856738818, 0.3408225344662533, 0.25303491195221783, 0.2891827565168207, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.2917647454142923, 0.2995107121067072, 0.2762728120294625, 0.22721502297750176, 0.2762728120294625])
smallestdist (26, 24577, 0.3738473452636196, [0.32016662328648027, 0.21430507849014374, 0.27110883423451926, 0.28660076761934905, 0.2891827565168207, 0.23754297856738818, 0.3408225344662533, 0.25303491195221783, 0.2891827565168207, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.2917647454142923, 0.2995107121067072, 0.2762728120294625, 0.22463303408003016, 0.2762728120294625])
smallestdist (26, 29235, 0.3683967960109438, [0.3408225344662533, 0.20914110069520053, 0.2685268453370476, 0.2814367898244058, 0.29434673431176395, 0.2478709341572746, 0.3795523679283278, 0.2478709341572746, 0.3046746899016505, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2891827565168207, 0.3072566787991221, 0.2762728120294625, 0.22979701187497337, 0.2814367898244058])
smallestdist (26, 29317, 0.36718348579458926, [0.3408225344662533, 0.20914110069520053, 0.2685268453370476, 0.2814367898244058, 0.29434673431176395, 0.2478709341572746, 0.3795523679283278, 0.2478709341572746, 0.3046746899016505, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2891827565168207, 0.30983866769659374, 0.27885480092693415, 0.22979701187497337, 0.2814367898244058])
rws (26, 31155, 2328.8906197272613, [0.35115049005613985, 0.21688706738761535, 0.265944856439576, 0.29434673431176395, 0.2891827565168207, 0.24012496746485978, 0.39762629021062923, 0.245288945259803, 0.3046746899016505, 0.2504529230547462, 0.245288945259803, 0.26078087864463273, 0.2917647454142923, 0.32016662328648027, 0.2762728120294625, 0.23237900077244497, 0.2840187787218774])
smallestdist (26, 35126, 0.36349602072557163, [0.38213435682579944, 0.20914110069520053, 0.265944856439576, 0.30209270100417884, 0.31242065659406537, 0.2504529230547462, 0.43893811257017534, 0.24012496746485978, 0.31758463438900864, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.2840187787218774, 0.32791258997889516, 0.28660076761934905, 0.2427069563623314, 0.2891827565168207])
smallestdist (26, 40744, 0.3606778749315348, [0.4208641902878739, 0.22205104518255855, 0.2581988897471611, 0.30209270100417884, 0.3227486121839519, 0.2504529230547462, 0.4983238572120229, 0.24012496746485978, 0.32016662328648027, 0.2478709341572746, 0.2504529230547462, 0.26336286754210436, 0.28660076761934905, 0.34340452336372496, 0.2995107121067072, 0.2478709341572746, 0.29434673431176395])
smallestdist (26, 41032, 0.35992744369967533, [0.4208641902878739, 0.22205104518255855, 0.2581988897471611, 0.30209270100417884, 0.32533060108142353, 0.2504529230547462, 0.5034878350069661, 0.2427069563623314, 0.32016662328648027, 0.2478709341572746, 0.25303491195221783, 0.265944856439576, 0.28660076761934905, 0.3459865122611966, 0.2995107121067072, 0.2478709341572746, 0.29434673431176395])
smallestdist (26, 42260, 0.35454240974423057, [0.4260281680828172, 0.22463303408003016, 0.2685268453370476, 0.3046746899016505, 0.32533060108142353, 0.2504529230547462, 0.5138157905968527, 0.245288945259803, 0.32533060108142353, 0.245288945259803, 0.2581988897471611, 0.2685268453370476, 0.2917647454142923, 0.3459865122611966, 0.29434673431176395, 0.2504529230547462, 0.2917647454142923])
rws (26, 62490, 2549.366749968466, [0.5577096018538704, 0.24012496746485978, 0.2840187787218774, 0.3795523679283278, 0.3769703790308562, 0.2504529230547462, 0.8752942362428812, 0.22979701187497337, 0.3718064012359129, 0.25303491195221783, 0.26336286754210436, 0.2736908231319909, 0.2917647454142923, 0.38213435682579944, 0.30983866769659374, 0.3227486121839519, 0.30209270100417884])
rws (26, 93764, 2401.612047920748, [0.8159084916010336, 0.2917647454142923, 0.37438839013338454, 0.4363561236727037, 0.40795424580051576, 0.2581988897471611, 1.7092766501262182, 0.2685268453370476, 0.4105362346979874, 0.25561690084968947, 0.27110883423451926, 0.31242065659406537, 0.31242065659406537, 0.4441020903651186, 0.36664242344096964, 0.4260281680828172, 0.31242065659406537])
