head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (15, 0, 0.49926008273740363, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 29, 0.4972757975734987, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 60, 0.4960890412635447, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 258, 0.4951005544509153, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (15, 1172, 0.49116474644433317, [0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (15, 2062, 0.4873624559159192, [0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (15, 2284, 0.4839701118939572, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.27110883423451926, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (15, 8639, 0.47136483780304494, [0.2685268453370476, 0.26078087864463273, 0.24012496746485978, 0.2917647454142923, 0.2736908231319909, 0.2685268453370476, 0.2840187787218774, 0.2762728120294625, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2840187787218774, 0.27885480092693415, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.2736908231319909])
