head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (16, 0, 0.5040783247190304, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 8, 0.49353938048524104, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1311, 0.4910585425954589, [0.25561690084968947, 0.2427069563623314, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947])
smallestdist (16, 1481, 0.4877864088676329, [0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947])
smallestdist (16, 2325, 0.4856865275768034, [0.25561690084968947, 0.24012496746485978, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611])
smallestdist (16, 2385, 0.48396658914641, [0.25561690084968947, 0.24012496746485978, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611])
smallestdist (16, 2447, 0.482310352859331, [0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (16, 2510, 0.475545195244478, [0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (16, 2824, 0.47527952196750756, [0.26078087864463273, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (16, 7567, 0.47515815485673996, [0.26336286754210436, 0.24012496746485978, 0.23754297856738818, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2478709341572746, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.2736908231319909, 0.245288945259803, 0.265944856439576])
smallestdist (16, 7597, 0.4711060365720472, [0.26336286754210436, 0.24012496746485978, 0.23754297856738818, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2478709341572746, 0.27110883423451926, 0.2504529230547462, 0.24012496746485978, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.2736908231319909, 0.245288945259803, 0.265944856439576])
smallestdist (16, 7626, 0.47069830952117675, [0.26336286754210436, 0.24012496746485978, 0.23754297856738818, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2478709341572746, 0.27110883423451926, 0.2504529230547462, 0.24012496746485978, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.245288945259803, 0.265944856439576])
smallestdist (16, 9504, 0.46772460182057307, [0.2685268453370476, 0.2427069563623314, 0.23754297856738818, 0.26078087864463273, 0.27110883423451926, 0.2581988897471611, 0.2736908231319909, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.23496098966991658, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.245288945259803, 0.26078087864463273])
smallestdist (16, 9608, 0.4667766190823115, [0.2685268453370476, 0.2427069563623314, 0.23754297856738818, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2736908231319909, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.23496098966991658, 0.27110883423451926, 0.25561690084968947, 0.26078087864463273, 0.2685268453370476, 0.245288945259803, 0.26078087864463273])
smallestdist (16, 9702, 0.46645689887535646, [0.2685268453370476, 0.2427069563623314, 0.23754297856738818, 0.26336286754210436, 0.2736908231319909, 0.2581988897471611, 0.2736908231319909, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.23496098966991658, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.245288945259803, 0.26078087864463273])
smallestdist (16, 10102, 0.46352635008664844, [0.2736908231319909, 0.2427069563623314, 0.23496098966991658, 0.26336286754210436, 0.2762728120294625, 0.25303491195221783, 0.2762728120294625, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.23237900077244497, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.2685268453370476, 0.245288945259803, 0.26336286754210436])
smallestdist (16, 11395, 0.4600781379745549, [0.2814367898244058, 0.24012496746485978, 0.2427069563623314, 0.26078087864463273, 0.2814367898244058, 0.25303491195221783, 0.27885480092693415, 0.26078087864463273, 0.2814367898244058, 0.2504529230547462, 0.22205104518255855, 0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.27110883423451926, 0.2478709341572746, 0.26336286754210436])
smallestdist (16, 15104, 0.4563307904269366, [0.2891827565168207, 0.21946905628508695, 0.2504529230547462, 0.2762728120294625, 0.2814367898244058, 0.25303491195221783, 0.2840187787218774, 0.26336286754210436, 0.27885480092693415, 0.2581988897471611, 0.22463303408003016, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.2685268453370476, 0.2478709341572746, 0.26336286754210436])
smallestdist (16, 19539, 0.4472537980941369, [0.31242065659406537, 0.22463303408003016, 0.245288945259803, 0.2891827565168207, 0.27885480092693415, 0.2504529230547462, 0.3046746899016505, 0.26336286754210436, 0.2891827565168207, 0.26078087864463273, 0.22721502297750176, 0.26336286754210436, 0.2504529230547462, 0.27885480092693415, 0.27110883423451926, 0.2478709341572746, 0.2685268453370476])
smallestdist (16, 20551, 0.4457180845238272, [0.315002645491537, 0.22205104518255855, 0.2504529230547462, 0.29434673431176395, 0.2814367898244058, 0.2504529230547462, 0.31758463438900864, 0.26336286754210436, 0.2917647454142923, 0.265944856439576, 0.22721502297750176, 0.2685268453370476, 0.2504529230547462, 0.2814367898244058, 0.2736908231319909, 0.2478709341572746, 0.265944856439576])
smallestdist (16, 20673, 0.44361412261736755, [0.315002645491537, 0.22205104518255855, 0.2504529230547462, 0.2917647454142923, 0.2840187787218774, 0.2504529230547462, 0.31758463438900864, 0.26336286754210436, 0.2917647454142923, 0.265944856439576, 0.22979701187497337, 0.2685268453370476, 0.2504529230547462, 0.2814367898244058, 0.2736908231319909, 0.2504529230547462, 0.265944856439576])
smallestdist (16, 23210, 0.4423730854393396, [0.31758463438900864, 0.22205104518255855, 0.25303491195221783, 0.29434673431176395, 0.29434673431176395, 0.2504529230547462, 0.3382405455687817, 0.2685268453370476, 0.2995107121067072, 0.2685268453370476, 0.23496098966991658, 0.27110883423451926, 0.2478709341572746, 0.2840187787218774, 0.2762728120294625, 0.25303491195221783, 0.265944856439576])
smallestdist (16, 23243, 0.4414181022856897, [0.31758463438900864, 0.22205104518255855, 0.25303491195221783, 0.2969287232092356, 0.29434673431176395, 0.2504529230547462, 0.3382405455687817, 0.2685268453370476, 0.2995107121067072, 0.2685268453370476, 0.23496098966991658, 0.27110883423451926, 0.2478709341572746, 0.2840187787218774, 0.2762728120294625, 0.25303491195221783, 0.265944856439576])
