head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (2, 0, 0.4999347073496774, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 27, 0.4900320487325598, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 455, 0.4862502963001789, [0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783])
smallestdist (2, 628, 0.48490352947862747, [0.27110883423451926, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783])
smallestdist (2, 3420, 0.47885270867418883, [0.2736908231319909, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2736908231319909, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (2, 7072, 0.4767227542923832, [0.2891827565168207, 0.23496098966991658, 0.2478709341572746, 0.26336286754210436, 0.265944856439576, 0.2427069563623314, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (2, 8195, 0.47561310532387857, [0.2917647454142923, 0.23754297856738818, 0.2478709341572746, 0.26336286754210436, 0.26336286754210436, 0.24012496746485978, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.2736908231319909, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947])
smallestdist (2, 8316, 0.47543959963895466, [0.2917647454142923, 0.24012496746485978, 0.245288945259803, 0.26336286754210436, 0.26336286754210436, 0.24012496746485978, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.2736908231319909, 0.2762728120294625, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (2, 8405, 0.4675379307155513, [0.2917647454142923, 0.24012496746485978, 0.245288945259803, 0.26336286754210436, 0.26336286754210436, 0.24012496746485978, 0.2762728120294625, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.265944856439576, 0.2736908231319909, 0.2762728120294625, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 10113, 0.46702288039556505, [0.2995107121067072, 0.245288945259803, 0.23754297856738818, 0.2581988897471611, 0.2685268453370476, 0.23496098966991658, 0.27885480092693415, 0.2685268453370476, 0.2685268453370476, 0.2581988897471611, 0.27110883423451926, 0.2685268453370476, 0.27110883423451926, 0.27885480092693415, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 10218, 0.4660244616526644, [0.2995107121067072, 0.245288945259803, 0.24012496746485978, 0.2581988897471611, 0.2685268453370476, 0.23496098966991658, 0.2814367898244058, 0.2685268453370476, 0.2685268453370476, 0.25561690084968947, 0.27110883423451926, 0.2685268453370476, 0.27110883423451926, 0.27885480092693415, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 10625, 0.46384812767551786, [0.30209270100417884, 0.245288945259803, 0.24012496746485978, 0.2581988897471611, 0.27110883423451926, 0.23496098966991658, 0.2814367898244058, 0.2685268453370476, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.265944856439576, 0.2736908231319909, 0.27885480092693415, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783])
