head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (10, 0, 0.5002785840087872, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 24, 0.4952010935930242, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1629, 0.49144736424256796, [0.265944856439576, 0.2504529230547462, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436])
smallestdist (10, 1662, 0.48532096688077775, [0.265944856439576, 0.2504529230547462, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436])
smallestdist (10, 2496, 0.46856720702205834, [0.2685268453370476, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273])
smallestdist (10, 8422, 0.46574201832233064, [0.2840187787218774, 0.23754297856738818, 0.26336286754210436, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.265944856439576, 0.27110883423451926, 0.2685268453370476, 0.2504529230547462, 0.245288945259803, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476])
smallestdist (10, 8452, 0.46284978836276336, [0.2840187787218774, 0.23754297856738818, 0.26336286754210436, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.265944856439576, 0.27110883423451926, 0.2685268453370476, 0.2504529230547462, 0.2427069563623314, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476])
smallestdist (10, 8622, 0.46087139963075907, [0.2840187787218774, 0.24012496746485978, 0.26336286754210436, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.265944856439576, 0.27110883423451926, 0.2685268453370476, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.2736908231319909, 0.2736908231319909, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476])
rws (10, 32701, 1995.3682639207723, [0.3537324789536115, 0.23754297856738818, 0.2736908231319909, 0.32533060108142353, 0.33565855667131006, 0.25303491195221783, 0.38471634572327107, 0.28660076761934905, 0.32016662328648027, 0.2581988897471611, 0.27110883423451926, 0.2736908231319909, 0.30983866769659374, 0.3227486121839519, 0.2762728120294625, 0.2995107121067072, 0.29434673431176395])
smallestdist (10, 42080, 0.45655103263389385, [0.40020827910810086, 0.245288945259803, 0.2814367898244058, 0.3408225344662533, 0.35889645674855475, 0.26078087864463273, 0.5525456240589272, 0.2762728120294625, 0.32791258997889516, 0.27110883423451926, 0.2762728120294625, 0.2891827565168207, 0.30209270100417884, 0.32533060108142353, 0.2736908231319909, 0.30983866769659374, 0.3072566787991221])
smallestdist (10, 42142, 0.45635982760861304, [0.40020827910810086, 0.2427069563623314, 0.2814367898244058, 0.3408225344662533, 0.35889645674855475, 0.26078087864463273, 0.5499636351614555, 0.2762728120294625, 0.32791258997889516, 0.27110883423451926, 0.2762728120294625, 0.2891827565168207, 0.30209270100417884, 0.32533060108142353, 0.2736908231319909, 0.30983866769659374, 0.3072566787991221])
smallestdist (10, 42400, 0.4533883128707227, [0.40020827910810086, 0.24012496746485978, 0.2840187787218774, 0.34340452336372496, 0.35889645674855475, 0.26078087864463273, 0.5577096018538704, 0.2762728120294625, 0.32791258997889516, 0.27110883423451926, 0.2762728120294625, 0.2891827565168207, 0.30209270100417884, 0.32533060108142353, 0.2736908231319909, 0.30983866769659374, 0.3072566787991221])
smallestdist (10, 42470, 0.45067848930720933, [0.4027902680055725, 0.24012496746485978, 0.2840187787218774, 0.34340452336372496, 0.35889645674855475, 0.26078087864463273, 0.560291590751342, 0.2762728120294625, 0.32791258997889516, 0.27110883423451926, 0.2762728120294625, 0.2891827565168207, 0.30209270100417884, 0.32533060108142353, 0.2736908231319909, 0.30983866769659374, 0.3072566787991221])
smallestdist (10, 53575, 0.4502197484763235, [0.46475800154489166, 0.2427069563623314, 0.3072566787991221, 0.3692244123384413, 0.3769703790308562, 0.2581988897471611, 0.7720146803440159, 0.27110883423451926, 0.33565855667131006, 0.26078087864463273, 0.27885480092693415, 0.30209270100417884, 0.315002645491537, 0.3408225344662533, 0.2969287232092356, 0.3459865122611966, 0.2995107121067072])
smallestdist (10, 53949, 0.44870535260024524, [0.46475800154489166, 0.24012496746485978, 0.3072566787991221, 0.3692244123384413, 0.3795523679283278, 0.2581988897471611, 0.7823426359339024, 0.27110883423451926, 0.3382405455687817, 0.26078087864463273, 0.2762728120294625, 0.30209270100417884, 0.31758463438900864, 0.34340452336372496, 0.2969287232092356, 0.3459865122611966, 0.2995107121067072])
smallestdist (10, 54071, 0.44728462936397373, [0.4699219793398349, 0.24012496746485978, 0.3072566787991221, 0.3692244123384413, 0.38213435682579944, 0.2581988897471611, 0.7823426359339024, 0.2736908231319909, 0.3382405455687817, 0.26078087864463273, 0.2762728120294625, 0.30209270100417884, 0.31758463438900864, 0.34340452336372496, 0.2969287232092356, 0.3459865122611966, 0.2995107121067072])
smallestdist (10, 54435, 0.44074001505816185, [0.47250396823730656, 0.2427069563623314, 0.3072566787991221, 0.36664242344096964, 0.38471634572327107, 0.2581988897471611, 0.784924624831374, 0.2736908231319909, 0.33565855667131006, 0.26078087864463273, 0.2762728120294625, 0.30209270100417884, 0.31758463438900864, 0.34340452336372496, 0.2969287232092356, 0.3485685011586682, 0.2995107121067072])
smallestdist (10, 56893, 0.43523180637781467, [0.4931598794170796, 0.2427069563623314, 0.31242065659406537, 0.37438839013338454, 0.38988032351821433, 0.2581988897471611, 0.8546383250631081, 0.2762728120294625, 0.33565855667131006, 0.26336286754210436, 0.2762728120294625, 0.30983866769659374, 0.31242065659406537, 0.3485685011586682, 0.2969287232092356, 0.35115049005613985, 0.30209270100417884])
smallestdist (10, 58919, 0.4329699790296362, [0.4983238572120229, 0.245288945259803, 0.315002645491537, 0.38471634572327107, 0.3872983346207427, 0.26078087864463273, 0.8804582140378244, 0.2762728120294625, 0.3408225344662533, 0.2581988897471611, 0.2736908231319909, 0.31242065659406537, 0.315002645491537, 0.3614784456460264, 0.30209270100417884, 0.3537324789536115, 0.3046746899016505])
smallestdist (10, 60904, 0.43153836660100053, [0.5163977794943243, 0.2427069563623314, 0.30983866769659374, 0.3950443013131576, 0.38471634572327107, 0.26078087864463273, 0.9062781030125407, 0.2762728120294625, 0.3459865122611966, 0.26078087864463273, 0.27885480092693415, 0.31758463438900864, 0.31242065659406537, 0.3692244123384413, 0.30209270100417884, 0.3537324789536115, 0.30209270100417884])
smallestdist (10, 61565, 0.4307832979281345, [0.5189797683917959, 0.245288945259803, 0.30983866769659374, 0.40020827910810086, 0.3872983346207427, 0.26078087864463273, 0.9243520252948422, 0.27885480092693415, 0.3459865122611966, 0.2581988897471611, 0.27885480092693415, 0.31758463438900864, 0.31242065659406537, 0.3692244123384413, 0.30209270100417884, 0.35889645674855475, 0.30209270100417884])
smallestdist (10, 62435, 0.4277361906175774, [0.5293077239816825, 0.245288945259803, 0.30983866769659374, 0.4027902680055725, 0.3872983346207427, 0.26336286754210436, 0.9424259475771436, 0.27885480092693415, 0.3459865122611966, 0.2581988897471611, 0.27885480092693415, 0.32016662328648027, 0.31242065659406537, 0.3769703790308562, 0.3046746899016505, 0.35889645674855475, 0.3046746899016505])
smallestdist (10, 63939, 0.42618467908384194, [0.5370536906740974, 0.245288945259803, 0.31242065659406537, 0.40795424580051576, 0.38988032351821433, 0.26336286754210436, 0.9785737921417464, 0.2840187787218774, 0.3459865122611966, 0.26336286754210436, 0.2814367898244058, 0.32016662328648027, 0.315002645491537, 0.38471634572327107, 0.3072566787991221, 0.364060434543498, 0.3046746899016505])
smallestdist (10, 64864, 0.4251237001611624, [0.5447996573665123, 0.245288945259803, 0.315002645491537, 0.4105362346979874, 0.38988032351821433, 0.265944856439576, 0.9966477144240479, 0.2840187787218774, 0.3459865122611966, 0.26336286754210436, 0.2814367898244058, 0.32016662328648027, 0.31242065659406537, 0.3795523679283278, 0.30983866769659374, 0.364060434543498, 0.3072566787991221])
rws (10, 65294, 2147.7970906301375, [0.5447996573665123, 0.2478709341572746, 0.32016662328648027, 0.40795424580051576, 0.38988032351821433, 0.265944856439576, 1.0043936811164627, 0.2840187787218774, 0.3459865122611966, 0.26336286754210436, 0.2814367898244058, 0.32016662328648027, 0.315002645491537, 0.3795523679283278, 0.30983866769659374, 0.37438839013338454, 0.3072566787991221])
smallestdist (10, 68742, 0.4239882342138218, [0.5654555685462853, 0.2478709341572746, 0.32533060108142353, 0.4286101569802888, 0.38471634572327107, 0.2685268453370476, 1.0818533480406116, 0.2917647454142923, 0.3459865122611966, 0.27110883423451926, 0.2891827565168207, 0.33307656777383843, 0.32016662328648027, 0.37438839013338454, 0.30983866769659374, 0.3718064012359129, 0.3072566787991221])
smallestdist (10, 69535, 0.4222374964585399, [0.5757835241361718, 0.245288945259803, 0.32533060108142353, 0.43119214587776045, 0.3872983346207427, 0.2685268453370476, 1.1050912481178563, 0.2917647454142923, 0.3459865122611966, 0.27110883423451926, 0.2917647454142923, 0.33307656777383843, 0.31758463438900864, 0.37438839013338454, 0.31242065659406537, 0.37438839013338454, 0.3072566787991221])
smallestdist (10, 70043, 0.4217622993385679, [0.5809475019311151, 0.245288945259803, 0.32791258997889516, 0.43119214587776045, 0.38988032351821433, 0.2685268453370476, 1.1154192037077428, 0.29434673431176395, 0.35115049005613985, 0.27110883423451926, 0.2917647454142923, 0.33307656777383843, 0.31758463438900864, 0.3769703790308562, 0.31242065659406537, 0.37438839013338454, 0.3046746899016505])
smallestdist (10, 72061, 0.4204589119984754, [0.6016034131108882, 0.245288945259803, 0.33307656777383843, 0.4337741347752321, 0.39246231241568597, 0.265944856439576, 1.1825509150420053, 0.2995107121067072, 0.35889645674855475, 0.2736908231319909, 0.29434673431176395, 0.33565855667131006, 0.315002645491537, 0.38988032351821433, 0.31242065659406537, 0.38213435682579944, 0.3046746899016505])
