head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (4, 0, 0.4987236231438915, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 50, 0.49431137401109004, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 78, 0.46894945952416156, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 606, 0.4573197290284404, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 698, 0.4526777237445585, [0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 2184, 0.4229708053133402, [0.2840187787218772, 0.2581988897471611, 0.1290994448735806, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 2250, 0.40417944839920283, [0.3098386676965933, 0.2581988897471611, 0.1290994448735806, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 2687, 0.3954815776921219, [0.3356585566713094, 0.2581988897471611, 0.1549193338482967, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.10327955589886449])
