head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (2, 0, 0.5025554330258873, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 10, 0.4863943187906816, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 238, 0.4814334935382303, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 265, 0.47244878074558805, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 879, 0.4634645676591267, [0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1063, 0.416503225738601, [0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (2, 1447, 0.4044235735013555, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (2, 3916, 0.37040813607031475, [0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.1290994448735806, 0.1290994448735806, 0.1549193338482967, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.3614784456460255, 0.3614784456460255, 0.232379000772445, 0.10327955589886449])
