head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (26, 0, 0.49801335591850426, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 46, 0.49626499388849177, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 174, 0.4936260713486451, [0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 196, 0.4815614106393028, [0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 1268, 0.4772984012291258, [0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (26, 1304, 0.46941474225686497, [0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (26, 1357, 0.46762962101829, [0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772])
smallestdist (26, 1510, 0.4637005484628385, [0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772])
smallestdist (26, 2774, 0.44745330343601, [0.2065591117977289, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.10327955589886449, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.2840187787218772])
smallestdist (26, 2806, 0.42883744250504285, [0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.10327955589886449, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.2840187787218772])
smallestdist (26, 2900, 0.4126207158605797, [0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.10327955589886449, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772])
smallestdist (26, 2925, 0.38787396874476265, [0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.10327955589886449, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.1807392228230128, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772])
smallestdist (26, 9242, 0.36844021258639803, [0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.07745966692414838, 0.025819888974716154, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.4131182235954577, 0.1807392228230128, 0.232379000772445, 0.05163977794943227, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (26, 9382, 0.3468913463630371, [0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.07745966692414838, 0.025819888974716154, 0.3872983346207416, 0.4131182235954577, 0.232379000772445, 0.4131182235954577, 0.1807392228230128, 0.232379000772445, 0.05163977794943227, 0.3356585566713094, 0.232379000772445, 0.232379000772445])
smallestdist (26, 9415, 0.3216945873113053, [0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.3356585566713094, 0.07745966692414838, 0.025819888974716154, 0.3872983346207416, 0.4131182235954577, 0.232379000772445, 0.4131182235954577, 0.1807392228230128, 0.232379000772445, 0.025819888974716154, 0.3356585566713094, 0.232379000772445, 0.232379000772445])
smallestdist (26, 9885, 0.263396532288634, [0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.3614784456460255, 0.3356585566713094, 0.07745966692414838, 0.025819888974716154, 0.3872983346207416, 0.4131182235954577, 0.2065591117977289, 0.4131182235954577, 0.2065591117977289, 0.232379000772445, 0.025819888974716154, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611])
