head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (3, 0, 0.4948123981202873, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 51, 0.48113114912981314, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 348, 0.4697993472910438, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 550, 0.4613974884949248, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 729, 0.45599962899134905, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 869, 0.43670539618743853, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (3, 1826, 0.428126648460316, [0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.3356585566713094])
smallestdist (3, 1879, 0.42806995213492893, [0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.3356585566713094])
