head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (14, 0, 0.510252885744788, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 7, 0.4941713473765005, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (14, 67, 0.46952107156464007, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (14, 207, 0.46653152517015406, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (14, 587, 0.4490886507497598, [0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (14, 612, 0.43205921278777637, [0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (14, 818, 0.35921670080364043, [0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (14, 1515, 0.34308115260935645, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
smallestdist (14, 1766, 0.3334219223995758, [0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
smallestdist (14, 1880, 0.32765381075006084, [0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
smallestdist (14, 2036, 0.31050569309386433, [0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
smallestdist (14, 3273, 0.25705689891694716, [0.3356585566713094, 0.1549193338482967, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.2581988897471611])
smallestdist (14, 3340, 0.24412814671417615, [0.3356585566713094, 0.1549193338482967, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.2581988897471611])
smallestdist (14, 3651, 0.23803821441401785, [0.3614784456460255, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.1549193338482967, 0.2581988897471611])
