head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (16, 0, 0.49880101085956263, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 71, 0.49558313434550305, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 402, 0.4799897103325005, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (16, 429, 0.46815854251216926, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (16, 465, 0.4482803466907518, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (16, 546, 0.39761957459080544, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611])
smallestdist (16, 578, 0.39254739665672533, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611])
smallestdist (16, 669, 0.3710415564370946, [0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611])
