head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (26, 0, 0.4991201194133994, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 45, 0.4909214630345997, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 265, 0.48274257051701397, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 936, 0.48171034970807847, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825])
smallestdist (26, 7988, 0.4778536184195823, [0.2581988897471611, 0.25742429307791964, 0.2592316853061497, 0.2581988897471611, 0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.2602644808651383, 0.25845708863690825, 0.2571660941881725, 0.2592316853061497])
smallestdist (26, 14112, 0.4777654761507233, [0.2581988897471611, 0.25639149751893103, 0.25897348641640255, 0.2576824919676668, 0.25948988419589686, 0.25742429307791964, 0.2592316853061497, 0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.25690789529842534, 0.25845708863690825, 0.2607808786446326, 0.25742429307791964, 0.2551005030701953, 0.2607808786446326])
rws (26, 31236, 2026.7552571571914, [0.2571660941881725, 0.2566496964086782, 0.25897348641640255, 0.2556169008496896, 0.25794069085741395, 0.25742429307791964, 0.2571660941881725, 0.2566496964086782, 0.2581988897471611, 0.2566496964086782, 0.25587509973943673, 0.2566496964086782, 0.25742429307791964, 0.25897348641640255, 0.25845708863690825, 0.25406770751120666, 0.26052267975488547])
smallestdist (26, 35117, 0.47573013268228614, [0.25639149751893103, 0.2561332986291839, 0.2576824919676668, 0.2551005030701953, 0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.25587509973943673, 0.25845708863690825, 0.25639149751893103, 0.25639149751893103, 0.25587509973943673, 0.25587509973943673, 0.2592316853061497, 0.25794069085741395, 0.2548423041804481, 0.2612972764241269])
