head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (23, 0, 0.49957671632006106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 10, 0.49632410083739276, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (23, 108, 0.4918181819048647, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 161, 0.48957377809630787, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 271, 0.4881390447816917, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 502, 0.4866820195757978, [0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 1585, 0.4823955160256429, [0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2571660941881725, 0.25845708863690825])
smallestdist (23, 2088, 0.4737198913341998, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2571660941881725, 0.25845708863690825])
rws (23, 32449, 2000.349340026799, [0.26052267975488547, 0.2561332986291839, 0.25948988419589686, 0.2571660941881725, 0.2581988897471611, 0.2543259064009538, 0.2607808786446326, 0.2553587019599424, 0.26052267975488547, 0.25897348641640255, 0.2576824919676668, 0.26103907753437977, 0.2612972764241269, 0.2553587019599424, 0.25639149751893103, 0.2615554753138741, 0.2581988897471611])
rws (23, 64485, 1989.8375226333083, [0.2587152875266554, 0.25794069085741395, 0.25587509973943673, 0.25458410529070097, 0.25794069085741395, 0.25251851417272375, 0.263104668652357, 0.25406770751120666, 0.2602644808651383, 0.25742429307791964, 0.25587509973943673, 0.25897348641640255, 0.2615554753138741, 0.25251851417272375, 0.2553587019599424, 0.25948988419589686, 0.2566496964086782])
rws (23, 96870, 1986.310836039683, [0.2587152875266554, 0.25639149751893103, 0.25742429307791964, 0.25355130973171236, 0.25742429307791964, 0.2517439175034823, 0.263104668652357, 0.2561332986291839, 0.2607808786446326, 0.25742429307791964, 0.2538095086214595, 0.2620718730933684, 0.26052267975488547, 0.25045292305474653, 0.2551005030701953, 0.2625882708728627, 0.2612972764241269])
rws (23, 128898, 1964.7400295639754, [0.25845708863690825, 0.2551005030701953, 0.26000628197539116, 0.2543259064009538, 0.25639149751893103, 0.2522603152829766, 0.2636210664318513, 0.25794069085741395, 0.2587152875266554, 0.25587509973943673, 0.251227519723988, 0.2651702597703342, 0.25948988419589686, 0.2543259064009538, 0.25303491195221806, 0.26387926532159844, 0.2602644808651383])
rws (23, 161179, 1977.379341937877, [0.25897348641640255, 0.2566496964086782, 0.2602644808651383, 0.2532931108419652, 0.2551005030701953, 0.25458410529070097, 0.26233007198311553, 0.26000628197539116, 0.25742429307791964, 0.25794069085741395, 0.24967832638550508, 0.26439566310109275, 0.2641374642113456, 0.25045292305474653, 0.25045292305474653, 0.2602644808651383, 0.25897348641640255])
rws (23, 193512, 1991.6567958496341, [0.26052267975488547, 0.25897348641640255, 0.25948988419589686, 0.25303491195221806, 0.2538095086214595, 0.2543259064009538, 0.25948988419589686, 0.2620718730933684, 0.25948988419589686, 0.25742429307791964, 0.24838733193676932, 0.26387926532159844, 0.26878504422679433, 0.24967832638550508, 0.2507111219444937, 0.25794069085741395, 0.25845708863690825])
smallestdist (23, 223536, 0.47369678448843144, [0.2612972764241269, 0.2571660941881725, 0.25458410529070097, 0.25303491195221806, 0.25587509973943673, 0.25148571861373514, 0.2566496964086782, 0.2602644808651383, 0.26103907753437977, 0.2561332986291839, 0.2527767130624709, 0.26284646976260984, 0.26697765199856427, 0.24890372971626362, 0.251227519723988, 0.25200211639322945, 0.25587509973943673])
smallestdist (23, 225171, 0.47341893980719674, [0.2618136742036212, 0.2576824919676668, 0.2543259064009538, 0.2532931108419652, 0.2556169008496896, 0.2522603152829766, 0.25690789529842534, 0.2602644808651383, 0.2612972764241269, 0.25639149751893103, 0.25251851417272375, 0.2620718730933684, 0.2667194531088171, 0.24916192860601077, 0.2522603152829766, 0.25200211639322945, 0.2561332986291839])
rws (23, 225650, 2032.3393252374926, [0.2618136742036212, 0.2576824919676668, 0.2543259064009538, 0.2532931108419652, 0.25587509973943673, 0.25200211639322945, 0.25690789529842534, 0.26000628197539116, 0.2615554753138741, 0.2566496964086782, 0.2522603152829766, 0.26233007198311553, 0.2667194531088171, 0.24916192860601077, 0.25251851417272375, 0.2517439175034823, 0.2561332986291839])
smallestdist (23, 228176, 0.471311717658801, [0.2615554753138741, 0.2581988897471611, 0.2543259064009538, 0.2538095086214595, 0.2556169008496896, 0.25200211639322945, 0.25639149751893103, 0.259748083085644, 0.2620718730933684, 0.2566496964086782, 0.25251851417272375, 0.2618136742036212, 0.2662030553293228, 0.24993652527525223, 0.25251851417272375, 0.2517439175034823, 0.2551005030701953])
smallestdist (23, 231547, 0.47085669308828326, [0.2612972764241269, 0.25742429307791964, 0.2538095086214595, 0.2543259064009538, 0.2566496964086782, 0.251227519723988, 0.2556169008496896, 0.26000628197539116, 0.2625882708728627, 0.25690789529842534, 0.2517439175034823, 0.2618136742036212, 0.2667194531088171, 0.24967832638550508, 0.2522603152829766, 0.251227519723988, 0.2548423041804481])
smallestdist (23, 231764, 0.46990047163992765, [0.2612972764241269, 0.25742429307791964, 0.25406770751120666, 0.25458410529070097, 0.2566496964086782, 0.251227519723988, 0.2553587019599424, 0.26000628197539116, 0.2625882708728627, 0.2571660941881725, 0.2517439175034823, 0.2618136742036212, 0.2667194531088171, 0.24967832638550508, 0.2522603152829766, 0.251227519723988, 0.25458410529070097])
smallestdist (23, 232967, 0.46738278877664485, [0.2612972764241269, 0.2576824919676668, 0.25406770751120666, 0.25458410529070097, 0.25639149751893103, 0.25148571861373514, 0.2553587019599424, 0.259748083085644, 0.2625882708728627, 0.2566496964086782, 0.25148571861373514, 0.2615554753138741, 0.2674940497780586, 0.24890372971626362, 0.25200211639322945, 0.25096932083424084, 0.25458410529070097])
smallestdist (23, 257355, 0.46712654364928397, [0.259748083085644, 0.2587152875266554, 0.25458410529070097, 0.2556169008496896, 0.2576824919676668, 0.2507111219444937, 0.2576824919676668, 0.2607808786446326, 0.26103907753437977, 0.2581988897471611, 0.25045292305474653, 0.2625882708728627, 0.2680104475575529, 0.25045292305474653, 0.25096932083424084, 0.2507111219444937, 0.25303491195221806])
rws (23, 257894, 2055.470912858011, [0.259748083085644, 0.25897348641640255, 0.25458410529070097, 0.25587509973943673, 0.2576824919676668, 0.25096932083424084, 0.25845708863690825, 0.2607808786446326, 0.2615554753138741, 0.25845708863690825, 0.25045292305474653, 0.26284646976260984, 0.2680104475575529, 0.25096932083424084, 0.25096932083424084, 0.2507111219444937, 0.25303491195221806])
smallestdist (23, 265802, 0.46274038837117215, [0.25897348641640255, 0.25794069085741395, 0.2556169008496896, 0.2566496964086782, 0.2571660941881725, 0.25045292305474653, 0.2587152875266554, 0.26103907753437977, 0.26052267975488547, 0.25845708863690825, 0.24993652527525223, 0.2620718730933684, 0.26594485643957566, 0.24993652527525223, 0.25045292305474653, 0.2501947241649994, 0.2522603152829766])
smallestdist (23, 278188, 0.4595774804442504, [0.2592316853061497, 0.25897348641640255, 0.2551005030701953, 0.25742429307791964, 0.2581988897471611, 0.24993652527525223, 0.2615554753138741, 0.2587152875266554, 0.26052267975488547, 0.25897348641640255, 0.24967832638550508, 0.2615554753138741, 0.26646125421906997, 0.2507111219444937, 0.25200211639322945, 0.247870934157275, 0.2517439175034823])
rws (23, 289871, 2080.8078132423575, [0.2618136742036212, 0.26000628197539116, 0.25406770751120666, 0.2571660941881725, 0.25794069085741395, 0.247870934157275, 0.2636210664318513, 0.2581988897471611, 0.2618136742036212, 0.26052267975488547, 0.24942012749575793, 0.2620718730933684, 0.26491206088058705, 0.2517439175034823, 0.2507111219444937, 0.24890372971626362, 0.2501947241649994])
