head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (31, 0, 0.5026171122897616, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 51, 0.49588764425683163, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (31, 163, 0.4939349619881278, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (31, 226, 0.49276816163902204, [0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (31, 287, 0.49185457378776987, [0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (31, 401, 0.49083141373461714, [0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (31, 431, 0.48971309382124795, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (31, 1132, 0.48943460073599687, [0.25897348641640255, 0.2571660941881725, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825])
smallestdist (31, 1605, 0.4884013157407815, [0.25897348641640255, 0.25690789529842534, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825])
smallestdist (31, 1718, 0.4819728040839145, [0.25897348641640255, 0.25690789529842534, 0.25742429307791964, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825])
smallestdist (31, 2540, 0.47956654413608135, [0.2587152875266554, 0.25690789529842534, 0.2566496964086782, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554])
smallestdist (31, 20984, 0.47928775827524883, [0.2615554753138741, 0.25897348641640255, 0.25948988419589686, 0.25742429307791964, 0.259748083085644, 0.25794069085741395, 0.2607808786446326, 0.2566496964086782, 0.2592316853061497, 0.2581988897471611, 0.2571660941881725, 0.25690789529842534, 0.2566496964086782, 0.2618136742036212, 0.25690789529842534, 0.2566496964086782, 0.2602644808651383])
smallestdist (31, 24512, 0.47747572790453063, [0.2612972764241269, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.26000628197539116, 0.2581988897471611, 0.2612972764241269, 0.2566496964086782, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.2566496964086782, 0.26103907753437977, 0.2571660941881725, 0.2566496964086782, 0.26103907753437977])
rws (31, 31177, 2019.5484640958628, [0.2620718730933684, 0.25897348641640255, 0.2592316853061497, 0.25794069085741395, 0.259748083085644, 0.25948988419589686, 0.2592316853061497, 0.2553587019599424, 0.2581988897471611, 0.2571660941881725, 0.2561332986291839, 0.2581988897471611, 0.2551005030701953, 0.26103907753437977, 0.2576824919676668, 0.2561332986291839, 0.2602644808651383])
smallestdist (31, 40748, 0.47732642673833925, [0.26284646976260984, 0.26000628197539116, 0.25897348641640255, 0.25742429307791964, 0.2592316853061497, 0.259748083085644, 0.26103907753437977, 0.25458410529070097, 0.25794069085741395, 0.2551005030701953, 0.2543259064009538, 0.2576824919676668, 0.25406770751120666, 0.26052267975488547, 0.25794069085741395, 0.25639149751893103, 0.2592316853061497])
smallestdist (31, 44525, 0.475841056614588, [0.263104668652357, 0.2602644808651383, 0.25897348641640255, 0.25742429307791964, 0.2602644808651383, 0.25948988419589686, 0.26000628197539116, 0.2551005030701953, 0.25742429307791964, 0.2553587019599424, 0.25406770751120666, 0.25742429307791964, 0.2543259064009538, 0.259748083085644, 0.2571660941881725, 0.2566496964086782, 0.259748083085644])
smallestdist (31, 53225, 0.4745056127949635, [0.26387926532159844, 0.26000628197539116, 0.25845708863690825, 0.2566496964086782, 0.2602644808651383, 0.2607808786446326, 0.2602644808651383, 0.2551005030701953, 0.2566496964086782, 0.25742429307791964, 0.2543259064009538, 0.2587152875266554, 0.2561332986291839, 0.2607808786446326, 0.2561332986291839, 0.25639149751893103, 0.2587152875266554])
rws (31, 62759, 2027.45881443136, [0.26336286754210414, 0.2602644808651383, 0.25690789529842534, 0.2566496964086782, 0.26052267975488547, 0.26103907753437977, 0.259748083085644, 0.25587509973943673, 0.25690789529842534, 0.25845708863690825, 0.2538095086214595, 0.25794069085741395, 0.2576824919676668, 0.2625882708728627, 0.2556169008496896, 0.25639149751893103, 0.2576824919676668])
rws (31, 94329, 2017.711603953117, [0.2612972764241269, 0.26233007198311553, 0.25587509973943673, 0.25742429307791964, 0.2571660941881725, 0.2607808786446326, 0.25742429307791964, 0.25587509973943673, 0.2576824919676668, 0.2618136742036212, 0.2543259064009538, 0.2566496964086782, 0.25690789529842534, 0.2607808786446326, 0.2576824919676668, 0.2566496964086782, 0.2602644808651383])
smallestdist (31, 109415, 0.4729003187969917, [0.2620718730933684, 0.26052267975488547, 0.25587509973943673, 0.26052267975488547, 0.25690789529842534, 0.26103907753437977, 0.25794069085741395, 0.2561332986291839, 0.2571660941881725, 0.25845708863690825, 0.25355130973171236, 0.2571660941881725, 0.2571660941881725, 0.2625882708728627, 0.259748083085644, 0.2538095086214595, 0.2615554753138741])
rws (31, 126106, 2035.3207411591648, [0.263104668652357, 0.26000628197539116, 0.2556169008496896, 0.2602644808651383, 0.2532931108419652, 0.259748083085644, 0.25845708863690825, 0.2561332986291839, 0.2566496964086782, 0.25639149751893103, 0.2527767130624709, 0.25742429307791964, 0.2592316853061497, 0.2646538619908399, 0.2602644808651383, 0.2561332986291839, 0.26284646976260984])
rws (31, 157402, 2012.0295539610242, [0.263104668652357, 0.25897348641640255, 0.2507111219444937, 0.2602644808651383, 0.2532931108419652, 0.2612972764241269, 0.25794069085741395, 0.25458410529070097, 0.2553587019599424, 0.25355130973171236, 0.25045292305474653, 0.2587152875266554, 0.26052267975488547, 0.26387926532159844, 0.263104668652357, 0.2602644808651383, 0.259748083085644])
rws (31, 188923, 1979.7092602673788, [0.2620718730933684, 0.25948988419589686, 0.25406770751120666, 0.2618136742036212, 0.2548423041804481, 0.26387926532159844, 0.2553587019599424, 0.2556169008496896, 0.25794069085741395, 0.25148571861373514, 0.25148571861373514, 0.2551005030701953, 0.2618136742036212, 0.26491206088058705, 0.2612972764241269, 0.263104668652357, 0.2592316853061497])
rws (31, 220594, 1989.5879027317771, [0.263104668652357, 0.25690789529842534, 0.2527767130624709, 0.25845708863690825, 0.2581988897471611, 0.26387926532159844, 0.2548423041804481, 0.25742429307791964, 0.2571660941881725, 0.25148571861373514, 0.2452889452598035, 0.25587509973943673, 0.2641374642113456, 0.2674940497780586, 0.26542845866008136, 0.25948988419589686, 0.2615554753138741])
rws (31, 252329, 2003.2463787093325, [0.2618136742036212, 0.2581988897471611, 0.2527767130624709, 0.2571660941881725, 0.25587509973943673, 0.26336286754210414, 0.25587509973943673, 0.26052267975488547, 0.2602644808651383, 0.24942012749575793, 0.24296515525207912, 0.2532931108419652, 0.2625882708728627, 0.2662030553293228, 0.26491206088058705, 0.25794069085741395, 0.2641374642113456])
rws (31, 283717, 2006.5258964871477, [0.26103907753437977, 0.2571660941881725, 0.24942012749575793, 0.259748083085644, 0.2561332986291839, 0.26336286754210414, 0.2548423041804481, 0.25690789529842534, 0.2587152875266554, 0.25096932083424084, 0.24296515525207912, 0.2543259064009538, 0.2656866575498285, 0.2672358508883114, 0.26594485643957566, 0.2581988897471611, 0.2620718730933684])
rws (31, 315520, 2004.7388164415993, [0.2612972764241269, 0.25639149751893103, 0.24373975192132058, 0.26000628197539116, 0.25897348641640255, 0.26284646976260984, 0.2556169008496896, 0.25742429307791964, 0.25794069085741395, 0.251227519723988, 0.2458053430392978, 0.25045292305474653, 0.26594485643957566, 0.26594485643957566, 0.2680104475575529, 0.25897348641640255, 0.26000628197539116])
