head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (9, 0, 0.49680054874841917, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 89, 0.49424161405059464, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 196, 0.49036529148963126, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 1174, 0.4895693333694412, [0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 1292, 0.4829888163700544, [0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 11934, 0.4825353252074531, [0.259748083085644, 0.2566496964086782, 0.25948988419589686, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.26052267975488547, 0.2571660941881725, 0.2612972764241269, 0.2576824919676668, 0.25742429307791964, 0.2571660941881725, 0.25948988419589686, 0.2620718730933684, 0.2581988897471611, 0.25897348641640255, 0.2566496964086782])
smallestdist (9, 12822, 0.4824531772935745, [0.25948988419589686, 0.25639149751893103, 0.2592316853061497, 0.25897348641640255, 0.2592316853061497, 0.25845708863690825, 0.2607808786446326, 0.2571660941881725, 0.2615554753138741, 0.2576824919676668, 0.25742429307791964, 0.25690789529842534, 0.2592316853061497, 0.2618136742036212, 0.25845708863690825, 0.25897348641640255, 0.25690789529842534])
smallestdist (9, 15710, 0.48222574708364674, [0.26000628197539116, 0.2566496964086782, 0.26000628197539116, 0.26000628197539116, 0.25948988419589686, 0.2592316853061497, 0.26000628197539116, 0.2571660941881725, 0.2615554753138741, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25897348641640255, 0.26336286754210414, 0.2576824919676668, 0.25845708863690825, 0.2566496964086782])
