head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (29, 0, 0.5050776367254077, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 29, 0.4949646321169484, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 177, 0.487498882009779, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 706, 0.4871263118745732, [0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825])
smallestdist (29, 2269, 0.4847938045780976, [0.2576824919676668, 0.2592316853061497, 0.25845708863690825, 0.25948988419589686, 0.2592316853061497, 0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (29, 4371, 0.4824790194744454, [0.2571660941881725, 0.259748083085644, 0.2576824919676668, 0.259748083085644, 0.259748083085644, 0.2592316853061497, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554])
smallestdist (29, 8776, 0.48193627136780426, [0.25742429307791964, 0.2602644808651383, 0.2581988897471611, 0.26000628197539116, 0.2587152875266554, 0.259748083085644, 0.25794069085741395, 0.25742429307791964, 0.25897348641640255, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.25742429307791964, 0.25742429307791964, 0.25897348641640255])
smallestdist (29, 15249, 0.4804534585534289, [0.2566496964086782, 0.2602644808651383, 0.25948988419589686, 0.2602644808651383, 0.26000628197539116, 0.259748083085644, 0.25845708863690825, 0.2571660941881725, 0.2592316853061497, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.2566496964086782, 0.25690789529842534, 0.2576824919676668, 0.2587152875266554, 0.259748083085644])
