head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (11, 0, 0.5010491027611352, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 16, 0.4937795733151926, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 254, 0.49344775618843906, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 1072, 0.4899021129974217, [0.25845708863690825, 0.25845708863690825, 0.2571660941881725, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554])
smallestdist (11, 1849, 0.48847407294897927, [0.25794069085741395, 0.25794069085741395, 0.25690789529842534, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611])
smallestdist (11, 2013, 0.48479762104558655, [0.25794069085741395, 0.2581988897471611, 0.2566496964086782, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395])
smallestdist (11, 2471, 0.4775987604060119, [0.2576824919676668, 0.25845708863690825, 0.25639149751893103, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395])
rws (11, 31199, 2010.4222444283585, [0.2538095086214595, 0.25897348641640255, 0.2587152875266554, 0.2620718730933684, 0.259748083085644, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.26000628197539116, 0.2620718730933684, 0.2592316853061497, 0.259748083085644, 0.259748083085644, 0.2548423041804481, 0.2566496964086782, 0.2592316853061497, 0.2615554753138741])
smallestdist (11, 50885, 0.4746062427003316, [0.2548423041804481, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2602644808651383, 0.259748083085644, 0.2556169008496896, 0.25948988419589686, 0.2612972764241269, 0.26491206088058705, 0.2587152875266554, 0.259748083085644, 0.25948988419589686, 0.2553587019599424, 0.2566496964086782, 0.25639149751893103, 0.26233007198311553])
