head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (24, 0, 0.49678294087517827, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 56, 0.48932331332153134, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 361, 0.4802287485321455, [0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 2111, 0.47774001784190523, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668, 0.2592316853061497, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668])
smallestdist (24, 13303, 0.4749240553797286, [0.25639149751893103, 0.2566496964086782, 0.2581988897471611, 0.25948988419589686, 0.2602644808651383, 0.25794069085741395, 0.26103907753437977, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.26000628197539116, 0.2602644808651383, 0.25587509973943673, 0.26000628197539116, 0.2566496964086782, 0.2576824919676668])
smallestdist (24, 29564, 0.4744856477125926, [0.25639149751893103, 0.25690789529842534, 0.2587152875266554, 0.26000628197539116, 0.2612972764241269, 0.2602644808651383, 0.26000628197539116, 0.2587152875266554, 0.25897348641640255, 0.2615554753138741, 0.25794069085741395, 0.2607808786446326, 0.25794069085741395, 0.2551005030701953, 0.26103907753437977, 0.2553587019599424, 0.25897348641640255])
rws (24, 32521, 2025.6829431951278, [0.25587509973943673, 0.2566496964086782, 0.25845708863690825, 0.26052267975488547, 0.2612972764241269, 0.26052267975488547, 0.259748083085644, 0.25794069085741395, 0.25897348641640255, 0.2615554753138741, 0.2576824919676668, 0.2615554753138741, 0.25897348641640255, 0.2548423041804481, 0.2602644808651383, 0.2553587019599424, 0.25845708863690825])
smallestdist (24, 37562, 0.4734014376099379, [0.2551005030701953, 0.2571660941881725, 0.2587152875266554, 0.26000628197539116, 0.2612972764241269, 0.26103907753437977, 0.25948988419589686, 0.2571660941881725, 0.26000628197539116, 0.26103907753437977, 0.25639149751893103, 0.2612972764241269, 0.25845708863690825, 0.2548423041804481, 0.2602644808651383, 0.2532931108419652, 0.2581988897471611])
