head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (14, 0, 0.4990644794384529, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 4, 0.4974587997120783, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 74, 0.4905968024213542, [0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 668, 0.4898085404100113, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.259748083085644, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 758, 0.48976411656418417, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.259748083085644, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 1235, 0.4887916788510188, [0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.259748083085644, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 1441, 0.4881909339217264, [0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.259748083085644, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825])
smallestdist (14, 1985, 0.4825699435895514, [0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.26000628197539116, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
