head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (12, 0, 0.49505484182311266, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 110, 0.4921567480534519, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 149, 0.4912502580426391, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 283, 0.48792562210224255, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 715, 0.47393286733904194, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
rws (12, 31558, 2026.5442970042407, [0.25794069085741395, 0.2561332986291839, 0.2620718730933684, 0.25845708863690825, 0.2618136742036212, 0.2556169008496896, 0.2576824919676668, 0.2571660941881725, 0.2612972764241269, 0.259748083085644, 0.2612972764241269, 0.259748083085644, 0.25948988419589686, 0.2612972764241269, 0.25897348641640255, 0.25639149751893103, 0.2576824919676668])
smallestdist (12, 38322, 0.4737792064887004, [0.2581988897471611, 0.2553587019599424, 0.2612972764241269, 0.2587152875266554, 0.2607808786446326, 0.2561332986291839, 0.25897348641640255, 0.25639149751893103, 0.26052267975488547, 0.2592316853061497, 0.259748083085644, 0.26000628197539116, 0.25897348641640255, 0.2625882708728627, 0.2592316853061497, 0.2556169008496896, 0.25690789529842534])
smallestdist (12, 41596, 0.47200437853132393, [0.2587152875266554, 0.2553587019599424, 0.2615554753138741, 0.2592316853061497, 0.26052267975488547, 0.2551005030701953, 0.259748083085644, 0.2561332986291839, 0.2602644808651383, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.26233007198311553, 0.25897348641640255, 0.2556169008496896, 0.25742429307791964])
smallestdist (12, 56093, 0.471062432057898, [0.25948988419589686, 0.25303491195221806, 0.2607808786446326, 0.2592316853061497, 0.2602644808651383, 0.2532931108419652, 0.26103907753437977, 0.25742429307791964, 0.25948988419589686, 0.25639149751893103, 0.2602644808651383, 0.25742429307791964, 0.25690789529842534, 0.26284646976260984, 0.2607808786446326, 0.25251851417272375, 0.25587509973943673])
rws (12, 63553, 2047.1706633795673, [0.26052267975488547, 0.2538095086214595, 0.25948988419589686, 0.2607808786446326, 0.26052267975488547, 0.25406770751120666, 0.2612972764241269, 0.2566496964086782, 0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.2566496964086782, 0.25639149751893103, 0.2636210664318513, 0.2602644808651383, 0.25251851417272375, 0.2551005030701953])
smallestdist (12, 70336, 0.4704941428933813, [0.26052267975488547, 0.2548423041804481, 0.2592316853061497, 0.2602644808651383, 0.2602644808651383, 0.25251851417272375, 0.2602644808651383, 0.2566496964086782, 0.26103907753437977, 0.25587509973943673, 0.2566496964086782, 0.2553587019599424, 0.2553587019599424, 0.26284646976260984, 0.25948988419589686, 0.25200211639322945, 0.25742429307791964])
smallestdist (12, 72126, 0.46683159077088254, [0.2602644808651383, 0.2548423041804481, 0.25845708863690825, 0.26000628197539116, 0.26000628197539116, 0.2527767130624709, 0.259748083085644, 0.25639149751893103, 0.26052267975488547, 0.2561332986291839, 0.2566496964086782, 0.2551005030701953, 0.2551005030701953, 0.26336286754210414, 0.2592316853061497, 0.251227519723988, 0.25690789529842534])
smallestdist (12, 83747, 0.4650152321431231, [0.2618136742036212, 0.2527767130624709, 0.25794069085741395, 0.25948988419589686, 0.2587152875266554, 0.2548423041804481, 0.259748083085644, 0.2551005030701953, 0.2602644808651383, 0.2538095086214595, 0.2556169008496896, 0.2553587019599424, 0.2548423041804481, 0.26387926532159844, 0.26052267975488547, 0.24993652527525223, 0.2556169008496896])
smallestdist (12, 95078, 0.46464654157538277, [0.2641374642113456, 0.2517439175034823, 0.2571660941881725, 0.259748083085644, 0.25794069085741395, 0.25303491195221806, 0.25742429307791964, 0.25458410529070097, 0.25897348641640255, 0.25303491195221806, 0.25690789529842534, 0.2538095086214595, 0.2548423041804481, 0.2662030553293228, 0.26103907753437977, 0.24890372971626362, 0.2566496964086782])
rws (12, 95175, 2072.9967298380884, [0.26387926532159844, 0.2517439175034823, 0.2571660941881725, 0.259748083085644, 0.25794069085741395, 0.25303491195221806, 0.25742429307791964, 0.25458410529070097, 0.2587152875266554, 0.25303491195221806, 0.25690789529842534, 0.2538095086214595, 0.2548423041804481, 0.2662030553293228, 0.26103907753437977, 0.24890372971626362, 0.2566496964086782])
smallestdist (12, 109081, 0.4599867476297417, [0.2625882708728627, 0.25096932083424084, 0.2587152875266554, 0.25948988419589686, 0.25639149751893103, 0.25251851417272375, 0.25639149751893103, 0.25458410529070097, 0.25742429307791964, 0.25200211639322945, 0.2548423041804481, 0.2522603152829766, 0.25639149751893103, 0.26878504422679433, 0.2602644808651383, 0.24838733193676932, 0.25639149751893103])
rws (12, 126764, 2086.4283332389523, [0.26284646976260984, 0.25045292305474653, 0.25845708863690825, 0.2571660941881725, 0.2592316853061497, 0.25251851417272375, 0.25587509973943673, 0.2543259064009538, 0.2548423041804481, 0.2501947241649994, 0.25355130973171236, 0.2517439175034823, 0.25690789529842534, 0.2677522486678057, 0.25897348641640255, 0.2458053430392978, 0.25639149751893103])
rws (12, 158468, 2085.0036923229895, [0.259748083085644, 0.25200211639322945, 0.26052267975488547, 0.25845708863690825, 0.2602644808651383, 0.25096932083424084, 0.2543259064009538, 0.25303491195221806, 0.2527767130624709, 0.24916192860601077, 0.25639149751893103, 0.25045292305474653, 0.2571660941881725, 0.2685268453370472, 0.25897348641640255, 0.24812913304702217, 0.2551005030701953])
rws (12, 190192, 2075.3314412619475, [0.26000628197539116, 0.25200211639322945, 0.2581988897471611, 0.2581988897471611, 0.2602644808651383, 0.25355130973171236, 0.25458410529070097, 0.25587509973943673, 0.25251851417272375, 0.24761273526752786, 0.2587152875266554, 0.24890372971626362, 0.25690789529842534, 0.26594485643957566, 0.2571660941881725, 0.2468381385982864, 0.2551005030701953])
smallestdist (12, 193548, 0.4594393086095685, [0.2592316853061497, 0.2522603152829766, 0.2581988897471611, 0.25794069085741395, 0.259748083085644, 0.25355130973171236, 0.2553587019599424, 0.25639149751893103, 0.25355130973171236, 0.24812913304702217, 0.2587152875266554, 0.24967832638550508, 0.25742429307791964, 0.26491206088058705, 0.2576824919676668, 0.2473545363777807, 0.25458410529070097])
rws (12, 222047, 2083.7347944956946, [0.2612972764241269, 0.24993652527525223, 0.259748083085644, 0.25897348641640255, 0.259748083085644, 0.24993652527525223, 0.2556169008496896, 0.2548423041804481, 0.2543259064009538, 0.24890372971626362, 0.2592316853061497, 0.24993652527525223, 0.26000628197539116, 0.2636210664318513, 0.26103907753437977, 0.24709633748803356, 0.2532931108419652])
smallestdist (12, 232081, 0.45700339525135636, [0.2625882708728627, 0.24916192860601077, 0.2620718730933684, 0.25690789529842534, 0.2602644808651383, 0.25045292305474653, 0.2551005030701953, 0.25587509973943673, 0.2543259064009538, 0.24916192860601077, 0.25897348641640255, 0.24916192860601077, 0.25948988419589686, 0.263104668652357, 0.2615554753138741, 0.24657993970853925, 0.2527767130624709])
rws (12, 253734, 2096.9514419858874, [0.2625882708728627, 0.24993652527525223, 0.26387926532159844, 0.2553587019599424, 0.259748083085644, 0.2501947241649994, 0.25742429307791964, 0.25148571861373514, 0.25355130973171236, 0.24761273526752786, 0.26052267975488547, 0.24709633748803356, 0.25897348641640255, 0.2625882708728627, 0.26103907753437977, 0.24503074637005634, 0.2553587019599424])
smallestdist (12, 283226, 0.4569607058330549, [0.2651702597703342, 0.2522603152829766, 0.26542845866008136, 0.2538095086214595, 0.26103907753437977, 0.2507111219444937, 0.259748083085644, 0.25045292305474653, 0.2543259064009538, 0.24503074637005634, 0.2592316853061497, 0.247870934157275, 0.25690789529842534, 0.26387926532159844, 0.26103907753437977, 0.2463217408187921, 0.25794069085741395])
rws (12, 285454, 2101.290865313204, [0.26542845866008136, 0.25355130973171236, 0.2656866575498285, 0.2538095086214595, 0.26103907753437977, 0.2507111219444937, 0.25897348641640255, 0.24967832638550508, 0.25406770751120666, 0.24503074637005634, 0.2592316853061497, 0.2473545363777807, 0.2566496964086782, 0.26336286754210414, 0.2612972764241269, 0.2463217408187921, 0.25845708863690825])
rws (12, 317409, 2094.3871938574744, [0.26697765199856427, 0.24967832638550508, 0.26542845866008136, 0.2527767130624709, 0.2620718730933684, 0.2463217408187921, 0.2625882708728627, 0.2507111219444937, 0.25355130973171236, 0.2458053430392978, 0.2602644808651383, 0.24606354192904495, 0.25845708863690825, 0.2656866575498285, 0.2615554753138741, 0.247870934157275, 0.25948988419589686])
rws (12, 349382, 2083.108508095002, [0.26646125421906997, 0.2501947241649994, 0.2656866575498285, 0.24967832638550508, 0.2607808786446326, 0.24812913304702217, 0.2667194531088171, 0.25045292305474653, 0.25355130973171236, 0.24373975192132058, 0.2620718730933684, 0.2463217408187921, 0.2561332986291839, 0.26439566310109275, 0.26052267975488547, 0.24890372971626362, 0.25948988419589686])
