head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (24, 0, 0.5043190995845235, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 55, 0.49221139893837396, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 11274, 0.4898930440550864, [0.265944856439576, 0.22721502297750176, 0.245288945259803, 0.29434673431176395, 0.2762728120294625, 0.2427069563623314, 0.2478709341572746, 0.2736908231319909, 0.2478709341572746, 0.23237900077244497, 0.25561690084968947, 0.265944856439576, 0.2840187787218774, 0.2814367898244058, 0.2814367898244058, 0.26078087864463273, 0.2840187787218774])
smallestdist (24, 11482, 0.48959602624520104, [0.265944856439576, 0.22463303408003016, 0.2427069563623314, 0.29434673431176395, 0.27885480092693415, 0.2427069563623314, 0.2478709341572746, 0.2762728120294625, 0.2478709341572746, 0.23237900077244497, 0.25561690084968947, 0.265944856439576, 0.2840187787218774, 0.2814367898244058, 0.2840187787218774, 0.26078087864463273, 0.2840187787218774])
smallestdist (24, 12408, 0.48566197731341276, [0.26078087864463273, 0.22463303408003016, 0.2478709341572746, 0.28660076761934905, 0.27885480092693415, 0.23754297856738818, 0.2478709341572746, 0.2762728120294625, 0.245288945259803, 0.23237900077244497, 0.25561690084968947, 0.2685268453370476, 0.2814367898244058, 0.2840187787218774, 0.2840187787218774, 0.26078087864463273, 0.2891827565168207])
smallestdist (24, 12952, 0.4822123795052218, [0.26078087864463273, 0.22205104518255855, 0.2478709341572746, 0.2891827565168207, 0.27885480092693415, 0.24012496746485978, 0.245288945259803, 0.2762728120294625, 0.245288945259803, 0.22979701187497337, 0.26078087864463273, 0.265944856439576, 0.2814367898244058, 0.28660076761934905, 0.2840187787218774, 0.2581988897471611, 0.2891827565168207])
smallestdist (24, 13014, 0.4816952811241635, [0.26078087864463273, 0.22205104518255855, 0.2478709341572746, 0.28660076761934905, 0.27885480092693415, 0.24012496746485978, 0.245288945259803, 0.2762728120294625, 0.2478709341572746, 0.22979701187497337, 0.26078087864463273, 0.265944856439576, 0.2814367898244058, 0.28660076761934905, 0.2840187787218774, 0.2581988897471611, 0.2891827565168207])
smallestdist (24, 13278, 0.4777229317838505, [0.26078087864463273, 0.22205104518255855, 0.25303491195221783, 0.28660076761934905, 0.2762728120294625, 0.24012496746485978, 0.2427069563623314, 0.2762728120294625, 0.2504529230547462, 0.22979701187497337, 0.26078087864463273, 0.2685268453370476, 0.27885480092693415, 0.28660076761934905, 0.2840187787218774, 0.2581988897471611, 0.2917647454142923])
