head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (18, 0, 0.5107396349597315, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 42, 0.49950341207363325, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 95, 0.49638518094075856, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 126, 0.4933539506345882, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 190, 0.48601424528569237, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 428, 0.48371851343078065, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 1609, 0.4835802370349609, [0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436])
smallestdist (18, 5388, 0.483166969236446, [0.2504529230547462, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.27885480092693415, 0.25561690084968947, 0.245288945259803, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909])
rws (18, 31667, 1909.0144437564732, [0.26078087864463273, 0.25303491195221783, 0.2969287232092356, 0.364060434543498, 0.33565855667131006, 0.22463303408003016, 0.23237900077244497, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.27110883423451926, 0.2891827565168207, 0.2736908231319909, 0.2840187787218774, 0.31758463438900864, 0.31758463438900864, 0.2891827565168207])
rws (18, 63718, 1825.4902380004676, [0.2995107121067072, 0.2840187787218774, 0.3537324789536115, 0.7048829690097534, 0.4441020903651186, 0.22463303408003016, 0.20914110069520053, 0.2581988897471611, 0.34340452336372496, 0.2891827565168207, 0.27885480092693415, 0.3382405455687817, 0.32016662328648027, 0.36664242344096964, 0.4105362346979874, 0.38471634572327107, 0.3718064012359129])
smallestdist (18, 91927, 0.4793725456573883, [0.33565855667131006, 0.33565855667131006, 0.42344617918534555, 1.2651745597610975, 0.5447996573665123, 0.21946905628508695, 0.1884851895154277, 0.2504529230547462, 0.4105362346979874, 0.29434673431176395, 0.2969287232092356, 0.39246231241568597, 0.3769703790308562, 0.4182822013904023, 0.46475800154489166, 0.45701203485247677, 0.44668407926259024])
rws (18, 95840, 1977.6058565994447, [0.3459865122611966, 0.3382405455687817, 0.4363561236727037, 1.3994379824296224, 0.5551276129563988, 0.21946905628508695, 0.1833212117204845, 0.2504529230547462, 0.40795424580051576, 0.2917647454142923, 0.2969287232092356, 0.39246231241568597, 0.3795523679283278, 0.4286101569802888, 0.4699219793398349, 0.46475800154489166, 0.46217601264742003])
rws (18, 128515, 1971.1248309814057, [0.38213435682579944, 0.39246231241568597, 0.568037557443757, 2.5148571861373674, 0.6945550134198669, 0.2504529230547462, 0.17299325613059807, 0.25303491195221783, 0.44926606816006187, 0.3072566787991221, 0.32533060108142353, 0.4182822013904023, 0.441520101467647, 0.4931598794170796, 0.511233801699381, 0.5318897128791541, 0.5732015352387002])
rws (18, 160473, 1755.3941447684094, [0.39246231241568597, 0.43893811257017534, 0.6300052909830761, 4.474586759318336, 0.7875066137288457, 0.25561690084968947, 0.17557524502806968, 0.26078087864463273, 0.47250396823730656, 0.31242065659406537, 0.32533060108142353, 0.43119214587776045, 0.4776679460322498, 0.511233801699381, 0.5241437461867392, 0.5938574464184733, 0.6222593242906612])
rws (18, 192551, 1647.8539048816492, [0.39246231241568597, 0.45701203485247677, 0.6635711466502073, 6.844852567197294, 0.8236544582934485, 0.25303491195221783, 0.17557524502806968, 0.26078087864463273, 0.48024993492972146, 0.315002645491537, 0.32791258997889516, 0.4363561236727037, 0.49574186831455125, 0.5215617572892676, 0.5267257350842108, 0.5938574464184733, 0.637751257675491])
rws (18, 224946, 1640.0773921642324, [0.39246231241568597, 0.4673399904423633, 0.686809046727452, 9.364873731129606, 0.833982413883335, 0.25561690084968947, 0.17557524502806968, 0.26336286754210436, 0.48024993492972146, 0.315002645491537, 0.32791258997889516, 0.4363561236727037, 0.4983238572120229, 0.5215617572892676, 0.5293077239816825, 0.5938574464184733, 0.6403332465729626])
rws (18, 256933, 1644.0591922472095, [0.39246231241568597, 0.4673399904423633, 0.6919730245223953, 11.941698650806295, 0.833982413883335, 0.25561690084968947, 0.17557524502806968, 0.26336286754210436, 0.48024993492972146, 0.315002645491537, 0.32791258997889516, 0.4363561236727037, 0.4983238572120229, 0.5215617572892676, 0.5293077239816825, 0.5938574464184733, 0.6403332465729626])
