head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (29, 0, 0.5078954605344768, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 29, 0.49865276737961106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 59, 0.49793866759862504, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 86, 0.48929097821190193, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 533, 0.488285236825991, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1752, 0.4778747171098279, [0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2398, 0.4760649151791252, [0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611])
smallestdist (29, 2432, 0.4694353360789827, [0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.2581988897471611])
smallestdist (29, 2491, 0.4651983053766877, [0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2478709341572746, 0.2581988897471611])
smallestdist (29, 2873, 0.4646329581412988, [0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273])
smallestdist (29, 3100, 0.44352845164541366, [0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611])
smallestdist (29, 3734, 0.44143500872389996, [0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.28660076761934905, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.2427069563623314, 0.2581988897471611])
smallestdist (29, 13747, 0.4387283107362563, [0.25561690084968947, 0.2427069563623314, 0.2478709341572746, 0.2917647454142923, 0.2840187787218774, 0.2427069563623314, 0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.2814367898244058, 0.25303491195221783, 0.27110883423451926, 0.27885480092693415, 0.28660076761934905, 0.265944856439576, 0.2427069563623314, 0.2840187787218774])
smallestdist (29, 14230, 0.43546208912035755, [0.25561690084968947, 0.24012496746485978, 0.25303491195221783, 0.2969287232092356, 0.2840187787218774, 0.23754297856738818, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.2814367898244058, 0.2504529230547462, 0.27110883423451926, 0.27885480092693415, 0.28660076761934905, 0.265944856439576, 0.24012496746485978, 0.28660076761934905])
smallestdist (29, 14579, 0.43457459943633214, [0.2581988897471611, 0.24012496746485978, 0.25561690084968947, 0.2995107121067072, 0.28660076761934905, 0.24012496746485978, 0.2478709341572746, 0.27110883423451926, 0.26336286754210436, 0.27885480092693415, 0.2504529230547462, 0.27110883423451926, 0.27885480092693415, 0.28660076761934905, 0.2685268453370476, 0.24012496746485978, 0.28660076761934905])
smallestdist (29, 15276, 0.4335833026009145, [0.26078087864463273, 0.23496098966991658, 0.2581988897471611, 0.2995107121067072, 0.28660076761934905, 0.24012496746485978, 0.2478709341572746, 0.2685268453370476, 0.265944856439576, 0.27885480092693415, 0.2478709341572746, 0.2736908231319909, 0.2762728120294625, 0.2840187787218774, 0.27110883423451926, 0.2427069563623314, 0.2891827565168207])
rws (29, 31827, 2117.7139270382604, [0.28660076761934905, 0.22979701187497337, 0.23496098966991658, 0.3950443013131576, 0.31758463438900864, 0.2504529230547462, 0.2427069563623314, 0.2736908231319909, 0.27110883423451926, 0.2762728120294625, 0.25561690084968947, 0.29434673431176395, 0.27110883423451926, 0.3046746899016505, 0.30209270100417884, 0.27110883423451926, 0.2995107121067072])
rws (29, 63762, 2085.546433365619, [0.3072566787991221, 0.2427069563623314, 0.3072566787991221, 0.7307028579844698, 0.4105362346979874, 0.2581988897471611, 0.25561690084968947, 0.28660076761934905, 0.33307656777383843, 0.29434673431176395, 0.30209270100417884, 0.34340452336372496, 0.2891827565168207, 0.3614784456460264, 0.32533060108142353, 0.33307656777383843, 0.3718064012359129])
rws (29, 95361, 2142.4496008240976, [0.364060434543498, 0.2814367898244058, 0.38471634572327107, 1.3865280379422642, 0.5422176684690406, 0.2917647454142923, 0.24012496746485978, 0.2995107121067072, 0.36664242344096964, 0.2969287232092356, 0.3485685011586682, 0.38213435682579944, 0.32016662328648027, 0.46217601264742003, 0.3769703790308562, 0.413118223595459, 0.4931598794170796])
rws (29, 126638, 2037.6251913489268, [0.3718064012359129, 0.3718064012359129, 0.47250396823730656, 2.5561690084969135, 0.686809046727452, 0.2917647454142923, 0.23237900077244497, 0.31758463438900864, 0.4053722569030441, 0.2917647454142923, 0.3718064012359129, 0.42344617918534555, 0.3718064012359129, 0.511233801699381, 0.38988032351821433, 0.44668407926259024, 0.5861114797260584])
rws (29, 158458, 1886.5932569462013, [0.38213435682579944, 0.47250396823730656, 0.5267257350842108, 4.366143225624527, 0.7900886026263173, 0.3046746899016505, 0.21688706738761535, 0.31242065659406537, 0.4441020903651186, 0.30983866769659374, 0.3769703790308562, 0.44668407926259024, 0.3692244123384413, 0.560291590751342, 0.4208641902878739, 0.4776679460322498, 0.6609891577527357])
rws (29, 190020, 1823.4770280129258, [0.38471634572327107, 0.5318897128791541, 0.5577096018538704, 6.669277322169223, 0.833982413883335, 0.3046746899016505, 0.20914110069520053, 0.315002645491537, 0.4518480570575335, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3769703790308562, 0.5654555685462853, 0.4260281680828172, 0.48799590162213635, 0.6919730245223953])
rws (29, 221685, 1830.0228692566286, [0.38471634572327107, 0.5473816462639839, 0.5706195463412286, 9.176388541614177, 0.8520563361656365, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.4518480570575335, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7023009801122818])
rws (29, 253583, 1826.933964016797, [0.38471634572327107, 0.5525456240589272, 0.5757835241361718, 11.740303516803507, 0.8546383250631081, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7048829690097534])
rws (29, 285349, 1829.685292431178, [0.38471634572327107, 0.5525456240589272, 0.5757835241361718, 14.317128436480196, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 317129, 1831.8141002855077, [0.38471634572327107, 0.5525456240589272, 0.5757835241361718, 16.89911733395183, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 348490, 1831.0420588422874, [0.38471634572327107, 0.5525456240589272, 0.5757835241361718, 19.48110623142346, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 379827, 1832.2978587026203, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 22.06051313999762, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 411454, 1832.3381970131597, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 24.642502037469253, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 442993, 1833.2170149563547, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 27.224490934940885, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 474668, 1833.8727278064682, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 29.806479832412517, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 506138, 1830.6192868513433, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 32.38846872988361, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 537704, 1833.0069110234056, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 34.97045762735169, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 568827, 1832.9849882764047, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 37.55244652481977, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 599792, 1834.1528662171563, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 40.13443542228785, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 631094, 1833.2726674692724, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 42.71642431975593, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 662982, 1832.5234980099576, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 45.29841321722401, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 694390, 1833.3279362101468, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 47.88040211469209, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 725982, 1833.7096530661468, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 50.46239101216017, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 757506, 1833.7247042402798, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 53.04437990962825, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
rws (29, 789144, 1833.6776377353615, [0.38471634572327107, 0.5551276129563988, 0.5757835241361718, 55.62636880709633, 0.8572203139605797, 0.3046746899016505, 0.20655911179772893, 0.31758463438900864, 0.45443004595500514, 0.31242065659406537, 0.3795523679283278, 0.45443004595500514, 0.3795523679283278, 0.5706195463412286, 0.4260281680828172, 0.4931598794170796, 0.7074649579072251])
