head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (28, 0, 0.5071146860325153, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 23, 0.5035484316896719, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 137, 0.4941201204008506, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 233, 0.4810484762858751, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (28, 31626, 1931.994216573979, [0.2840187787218774, 0.23496098966991658, 0.2581988897471611, 0.364060434543498, 0.315002645491537, 0.23237900077244497, 0.24012496746485978, 0.27885480092693415, 0.2969287232092356, 0.27885480092693415, 0.2995107121067072, 0.28660076761934905, 0.2814367898244058, 0.2995107121067072, 0.2762728120294625, 0.3046746899016505, 0.2814367898244058])
rws (28, 63475, 1875.3468074197526, [0.315002645491537, 0.2969287232092356, 0.3227486121839519, 0.6816450689325088, 0.3950443013131576, 0.2581988897471611, 0.23496098966991658, 0.3046746899016505, 0.3795523679283278, 0.32016662328648027, 0.33565855667131006, 0.3408225344662533, 0.315002645491537, 0.38988032351821433, 0.32016662328648027, 0.4105362346979874, 0.32791258997889516])
rws (28, 95612, 1894.746074376937, [0.3563144678510831, 0.364060434543498, 0.4182822013904023, 1.381364060147321, 0.49574186831455125, 0.2478709341572746, 0.24012496746485978, 0.315002645491537, 0.44926606816006187, 0.32016662328648027, 0.35889645674855475, 0.3795523679283278, 0.3537324789536115, 0.490577890519608, 0.3563144678510831, 0.5009058461094945, 0.42344617918534555])
rws (28, 128096, 1849.8768072050984, [0.37438839013338454, 0.46475800154489166, 0.4983238572120229, 2.713670331242683, 0.5912754575210016, 0.2685268453370476, 0.23754297856738818, 0.3227486121839519, 0.49574186831455125, 0.3227486121839519, 0.38988032351821433, 0.413118223595459, 0.38471634572327107, 0.5525456240589272, 0.3769703790308562, 0.5990214242134165, 0.490577890519608])
