head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (14, 0, 0.515959467560138, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 5, 0.49826006762962505, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 65, 0.4951258402620138, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 94, 0.49333494977978387, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 203, 0.4891983318298071, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273])
smallestdist (14, 6181, 0.4859190839630032, [0.2581988897471611, 0.245288945259803, 0.2427069563623314, 0.2581988897471611, 0.27110883423451926, 0.265944856439576, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2736908231319909])
smallestdist (14, 7170, 0.47200434456060936, [0.26078087864463273, 0.24012496746485978, 0.245288945259803, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.2478709341572746, 0.2504529230547462, 0.25303491195221783, 0.2427069563623314, 0.2736908231319909, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.2762728120294625])
smallestdist (14, 9085, 0.46503653318814353, [0.26336286754210436, 0.23754297856738818, 0.24012496746485978, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.24012496746485978, 0.2478709341572746, 0.265944856439576, 0.24012496746485978, 0.2736908231319909, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.245288945259803, 0.2814367898244058])
smallestdist (14, 9169, 0.45986210494307467, [0.26336286754210436, 0.23754297856738818, 0.24012496746485978, 0.2685268453370476, 0.2762728120294625, 0.265944856439576, 0.24012496746485978, 0.2478709341572746, 0.265944856439576, 0.24012496746485978, 0.2736908231319909, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.245288945259803, 0.2814367898244058])
smallestdist (14, 9768, 0.4575289291808593, [0.26336286754210436, 0.24012496746485978, 0.24012496746485978, 0.265944856439576, 0.2814367898244058, 0.2685268453370476, 0.24012496746485978, 0.25303491195221783, 0.26078087864463273, 0.23754297856738818, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.24012496746485978, 0.2814367898244058])
smallestdist (14, 9801, 0.4355046914299433, [0.26336286754210436, 0.24012496746485978, 0.24012496746485978, 0.265944856439576, 0.2814367898244058, 0.2685268453370476, 0.24012496746485978, 0.25303491195221783, 0.26078087864463273, 0.24012496746485978, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.24012496746485978, 0.2814367898244058])
smallestdist (14, 14450, 0.43502087866053774, [0.26078087864463273, 0.24012496746485978, 0.2504529230547462, 0.2814367898244058, 0.2891827565168207, 0.26336286754210436, 0.23754297856738818, 0.25303491195221783, 0.26336286754210436, 0.245288945259803, 0.27885480092693415, 0.2736908231319909, 0.2762728120294625, 0.2762728120294625, 0.2685268453370476, 0.23754297856738818, 0.2891827565168207])
smallestdist (14, 16453, 0.43342833052660523, [0.26078087864463273, 0.24012496746485978, 0.2478709341572746, 0.2891827565168207, 0.2917647454142923, 0.26336286754210436, 0.23496098966991658, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.2762728120294625, 0.2762728120294625, 0.2840187787218774, 0.2762728120294625, 0.27110883423451926, 0.24012496746485978, 0.2995107121067072])
smallestdist (14, 16709, 0.4270159281539544, [0.26336286754210436, 0.23754297856738818, 0.25561690084968947, 0.2891827565168207, 0.2917647454142923, 0.26336286754210436, 0.23496098966991658, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.2762728120294625, 0.2736908231319909, 0.28660076761934905, 0.2762728120294625, 0.27110883423451926, 0.23754297856738818, 0.2995107121067072])
rws (14, 31660, 2084.9200384103683, [0.2762728120294625, 0.2478709341572746, 0.2736908231319909, 0.3692244123384413, 0.3408225344662533, 0.245288945259803, 0.20397712290025732, 0.2478709341572746, 0.265944856439576, 0.245288945259803, 0.28660076761934905, 0.27110883423451926, 0.29434673431176395, 0.2736908231319909, 0.2969287232092356, 0.2762728120294625, 0.32533060108142353])
smallestdist (14, 61862, 0.4197960253566776, [0.3227486121839519, 0.28660076761934905, 0.31758463438900864, 0.7307028579844698, 0.4337741347752321, 0.2762728120294625, 0.21172308959267214, 0.25303491195221783, 0.3382405455687817, 0.23496098966991658, 0.315002645491537, 0.27885480092693415, 0.33307656777383843, 0.3485685011586682, 0.39762629021062923, 0.31758463438900864, 0.38471634572327107])
rws (14, 63763, 2135.181245987448, [0.32791258997889516, 0.2917647454142923, 0.32791258997889516, 0.7565227469591861, 0.44668407926259024, 0.2762728120294625, 0.20914110069520053, 0.25561690084968947, 0.3304945788763668, 0.2427069563623314, 0.315002645491537, 0.27885480092693415, 0.3304945788763668, 0.3537324789536115, 0.39762629021062923, 0.3227486121839519, 0.39762629021062923])
smallestdist (14, 66384, 0.41641493316207756, [0.3304945788763668, 0.2995107121067072, 0.33565855667131006, 0.8029985471136755, 0.4595940237499484, 0.2814367898244058, 0.20914110069520053, 0.2504529230547462, 0.33307656777383843, 0.2427069563623314, 0.32016662328648027, 0.2840187787218774, 0.3304945788763668, 0.3718064012359129, 0.40020827910810086, 0.32533060108142353, 0.3950443013131576])
smallestdist (14, 68195, 0.41558651028125104, [0.3382405455687817, 0.30209270100417884, 0.3537324789536115, 0.8365644027808067, 0.4595940237499484, 0.2736908231319909, 0.20655911179772893, 0.2504529230547462, 0.33307656777383843, 0.245288945259803, 0.3227486121839519, 0.2917647454142923, 0.3304945788763668, 0.38213435682579944, 0.40795424580051576, 0.3304945788763668, 0.4105362346979874])
smallestdist (14, 72521, 0.41532343073314937, [0.3485685011586682, 0.30983866769659374, 0.37438839013338454, 0.9191880474998989, 0.4673399904423633, 0.28660076761934905, 0.20655911179772893, 0.2504529230547462, 0.3408225344662533, 0.25303491195221783, 0.3408225344662533, 0.3046746899016505, 0.3459865122611966, 0.38213435682579944, 0.4208641902878739, 0.34340452336372496, 0.42344617918534555])
smallestdist (14, 72580, 0.41415892224324, [0.3485685011586682, 0.30983866769659374, 0.37438839013338454, 0.9191880474998989, 0.4673399904423633, 0.28660076761934905, 0.20655911179772893, 0.2504529230547462, 0.3408225344662533, 0.25303491195221783, 0.3408225344662533, 0.3046746899016505, 0.34340452336372496, 0.38213435682579944, 0.4208641902878739, 0.3408225344662533, 0.42344617918534555])
smallestdist (14, 72794, 0.4115927452412004, [0.3485685011586682, 0.31242065659406537, 0.37438839013338454, 0.9217700363973705, 0.4673399904423633, 0.2891827565168207, 0.20655911179772893, 0.2478709341572746, 0.34340452336372496, 0.25303491195221783, 0.34340452336372496, 0.3046746899016505, 0.34340452336372496, 0.38213435682579944, 0.4208641902878739, 0.3408225344662533, 0.4260281680828172])
smallestdist (14, 73365, 0.4103772669651484, [0.3485685011586682, 0.31242065659406537, 0.3769703790308562, 0.9320979919872571, 0.4699219793398349, 0.28660076761934905, 0.20655911179772893, 0.2478709341572746, 0.34340452336372496, 0.25561690084968947, 0.34340452336372496, 0.3046746899016505, 0.34340452336372496, 0.38471634572327107, 0.4208641902878739, 0.34340452336372496, 0.4286101569802888])
smallestdist (14, 74521, 0.4090192554435237, [0.3563144678510831, 0.31758463438900864, 0.3769703790308562, 0.960499869859445, 0.48024993492972146, 0.2917647454142923, 0.21172308959267214, 0.25303491195221783, 0.3485685011586682, 0.25561690084968947, 0.3485685011586682, 0.3046746899016505, 0.3459865122611966, 0.38471634572327107, 0.4208641902878739, 0.3459865122611966, 0.4260281680828172])
smallestdist (14, 88542, 0.4061547440612675, [0.3872983346207427, 0.3408225344662533, 0.3872983346207427, 1.2600105819661542, 0.5293077239816825, 0.2840187787218774, 0.22205104518255855, 0.2685268453370476, 0.38213435682579944, 0.2762728120294625, 0.3718064012359129, 0.31758463438900864, 0.3769703790308562, 0.4053722569030441, 0.46475800154489166, 0.36664242344096964, 0.46475800154489166])
rws (14, 96075, 2322.939430868335, [0.38213435682579944, 0.3485685011586682, 0.413118223595459, 1.500135549431016, 0.5551276129563988, 0.2814367898244058, 0.22205104518255855, 0.27885480092693415, 0.4053722569030441, 0.2814367898244058, 0.3692244123384413, 0.3227486121839519, 0.38471634572327107, 0.4260281680828172, 0.4776679460322498, 0.38471634572327107, 0.4854139127246647])
rws (14, 128505, 2082.32491787162, [0.4105362346979874, 0.4105362346979874, 0.490577890519608, 2.6620305532932504, 0.6609891577527357, 0.2840187787218774, 0.22721502297750176, 0.3046746899016505, 0.4363561236727037, 0.27885480092693415, 0.37438839013338454, 0.35889645674855475, 0.43893811257017534, 0.49574186831455125, 0.5138157905968527, 0.4673399904423633, 0.6093493798033031])
rws (14, 160308, 1872.2114762381918, [0.4208641902878739, 0.4854139127246647, 0.5654555685462853, 4.554628415139956, 0.7436128024718279, 0.29434673431176395, 0.22463303408003016, 0.2995107121067072, 0.4776679460322498, 0.29434673431176395, 0.38213435682579944, 0.3718064012359129, 0.490577890519608, 0.5163977794943243, 0.5267257350842108, 0.4931598794170796, 0.6429152354704343])
rws (14, 192455, 1827.1712113055185, [0.4208641902878739, 0.5241437461867392, 0.5835294908285867, 6.945550134198688, 0.7745966692414875, 0.29434673431176395, 0.22463303408003016, 0.3046746899016505, 0.49574186831455125, 0.2969287232092356, 0.38988032351821433, 0.37438839013338454, 0.49574186831455125, 0.5267257350842108, 0.5318897128791541, 0.4983238572120229, 0.6635711466502073])
rws (14, 224982, 1830.3583387492288, [0.4208641902878739, 0.5344717017766257, 0.5990214242134165, 9.483645220413301, 0.7823426359339024, 0.2969287232092356, 0.22463303408003016, 0.3072566787991221, 0.49574186831455125, 0.2969287232092356, 0.38988032351821433, 0.37438839013338454, 0.49574186831455125, 0.5267257350842108, 0.5318897128791541, 0.4983238572120229, 0.6635711466502073])
