head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (11, 0, 0.5058668858454543, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 6, 0.49388410499869306, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 68, 0.49342143891608126, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (11, 128, 0.4865004781875769, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (11, 1123, 0.48102377667082197, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.265944856439576])
smallestdist (11, 3456, 0.4804955834049017, [0.2685268453370476, 0.25303491195221783, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.245288945259803, 0.24012496746485978, 0.2478709341572746, 0.27110883423451926, 0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926])
smallestdist (11, 6123, 0.47860708227507986, [0.27885480092693415, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.2478709341572746, 0.23237900077244497, 0.245288945259803, 0.26336286754210436, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.2762728120294625, 0.25561690084968947, 0.2762728120294625])
smallestdist (11, 8619, 0.4729959495447107, [0.2736908231319909, 0.2504529230547462, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.245288945259803, 0.21430507849014374, 0.2427069563623314, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.27885480092693415, 0.27110883423451926, 0.25303491195221783, 0.27885480092693415])
smallestdist (11, 10930, 0.47182552657167387, [0.2762728120294625, 0.2427069563623314, 0.2504529230547462, 0.2814367898244058, 0.25561690084968947, 0.2504529230547462, 0.21172308959267214, 0.245288945259803, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.27885480092693415, 0.2840187787218774, 0.25303491195221783, 0.2814367898244058])
smallestdist (11, 13090, 0.46739345081201034, [0.2762728120294625, 0.2504529230547462, 0.2478709341572746, 0.28660076761934905, 0.25561690084968947, 0.2581988897471611, 0.21430507849014374, 0.24012496746485978, 0.265944856439576, 0.26336286754210436, 0.2685268453370476, 0.27110883423451926, 0.265944856439576, 0.27885480092693415, 0.2762728120294625, 0.25561690084968947, 0.2814367898244058])
smallestdist (11, 22669, 0.46340191967634703, [0.30209270100417884, 0.2478709341572746, 0.25561690084968947, 0.315002645491537, 0.27885480092693415, 0.2504529230547462, 0.21688706738761535, 0.2504529230547462, 0.26336286754210436, 0.25303491195221783, 0.27110883423451926, 0.2891827565168207, 0.26336286754210436, 0.31242065659406537, 0.2969287232092356, 0.26078087864463273, 0.30983866769659374])
smallestdist (11, 23214, 0.46096669633419196, [0.2995107121067072, 0.2504529230547462, 0.25561690084968947, 0.31758463438900864, 0.2840187787218774, 0.2478709341572746, 0.21430507849014374, 0.2504529230547462, 0.26336286754210436, 0.2504529230547462, 0.27110883423451926, 0.2891827565168207, 0.26336286754210436, 0.315002645491537, 0.2995107121067072, 0.26078087864463273, 0.30983866769659374])
rws (11, 31795, 2032.738885736457, [0.3072566787991221, 0.2504529230547462, 0.26336286754210436, 0.39246231241568597, 0.3046746899016505, 0.2427069563623314, 0.21688706738761535, 0.245288945259803, 0.2762728120294625, 0.25561690084968947, 0.2891827565168207, 0.2995107121067072, 0.2685268453370476, 0.3408225344662533, 0.2891827565168207, 0.2736908231319909, 0.33307656777383843])
smallestdist (11, 33566, 0.45190742003412865, [0.31242065659406537, 0.2427069563623314, 0.2762728120294625, 0.39762629021062923, 0.3072566787991221, 0.2478709341572746, 0.21430507849014374, 0.2504529230547462, 0.27885480092693415, 0.25561690084968947, 0.28660076761934905, 0.30209270100417884, 0.2736908231319909, 0.34340452336372496, 0.2969287232092356, 0.2736908231319909, 0.32791258997889516])
smallestdist (11, 34317, 0.4511434184469625, [0.315002645491537, 0.2427069563623314, 0.2814367898244058, 0.4053722569030441, 0.3072566787991221, 0.25303491195221783, 0.21430507849014374, 0.2504529230547462, 0.2814367898244058, 0.25561690084968947, 0.2891827565168207, 0.31242065659406537, 0.2736908231319909, 0.3485685011586682, 0.29434673431176395, 0.2685268453370476, 0.3304945788763668])
smallestdist (11, 34633, 0.4442810072155745, [0.315002645491537, 0.2427069563623314, 0.2840187787218774, 0.4027902680055725, 0.3072566787991221, 0.2504529230547462, 0.21430507849014374, 0.2504529230547462, 0.2762728120294625, 0.25561690084968947, 0.2891827565168207, 0.315002645491537, 0.2762728120294625, 0.35115049005613985, 0.29434673431176395, 0.2685268453370476, 0.3304945788763668])
smallestdist (11, 35625, 0.43947399334262105, [0.31758463438900864, 0.245288945259803, 0.2840187787218774, 0.4105362346979874, 0.31242065659406537, 0.2427069563623314, 0.21946905628508695, 0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.2917647454142923, 0.31758463438900864, 0.2762728120294625, 0.3563144678510831, 0.2917647454142923, 0.2685268453370476, 0.33565855667131006])
smallestdist (11, 45397, 0.4378719948587171, [0.31242065659406537, 0.265944856439576, 0.2995107121067072, 0.48799590162213635, 0.3382405455687817, 0.2427069563623314, 0.22463303408003016, 0.26078087864463273, 0.2969287232092356, 0.2685268453370476, 0.2995107121067072, 0.3304945788763668, 0.2685268453370476, 0.3769703790308562, 0.315002645491537, 0.28660076761934905, 0.3718064012359129])
smallestdist (11, 46159, 0.4369808968006169, [0.31242065659406537, 0.2736908231319909, 0.2969287232092356, 0.4931598794170796, 0.3408225344662533, 0.2478709341572746, 0.22205104518255855, 0.26078087864463273, 0.30209270100417884, 0.27110883423451926, 0.2995107121067072, 0.33307656777383843, 0.265944856439576, 0.3769703790308562, 0.31758463438900864, 0.2891827565168207, 0.37438839013338454])
smallestdist (11, 50348, 0.43632838440354993, [0.3227486121839519, 0.2685268453370476, 0.29434673431176395, 0.5551276129563988, 0.3459865122611966, 0.2427069563623314, 0.20655911179772893, 0.2581988897471611, 0.32016662328648027, 0.2736908231319909, 0.2995107121067072, 0.3537324789536115, 0.27110883423451926, 0.3769703790308562, 0.3304945788763668, 0.2969287232092356, 0.38471634572327107])
smallestdist (11, 51843, 0.43305576605732954, [0.32533060108142353, 0.2736908231319909, 0.2969287232092356, 0.5706195463412286, 0.3459865122611966, 0.24012496746485978, 0.20139513400278572, 0.2581988897471611, 0.3304945788763668, 0.27110883423451926, 0.30983866769659374, 0.3563144678510831, 0.2736908231319909, 0.3795523679283278, 0.33307656777383843, 0.2995107121067072, 0.3872983346207427])
