head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (0, 0, 0.49789292583285516, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 138, 0.4959467362954546, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 170, 0.48343582668974805, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 606, 0.48317333146481867, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 761, 0.47751757147455487, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (0, 833, 0.476760336167971, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (0, 1141, 0.4714555441498228, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 1181, 0.46996426602528274, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 1416, 0.4617684533710773, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 4950, 0.45566696480827906, [0.25303491195221783, 0.2478709341572746, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2427069563623314, 0.26078087864463273])
smallestdist (0, 5101, 0.45263461769921787, [0.25561690084968947, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2427069563623314, 0.26078087864463273])
smallestdist (0, 5918, 0.4513573957195879, [0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.2685268453370476, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.245288945259803, 0.26078087864463273])
smallestdist (0, 6229, 0.45087969476481293, [0.2581988897471611, 0.245288945259803, 0.2581988897471611, 0.2685268453370476, 0.2685268453370476, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.265944856439576, 0.2685268453370476, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.2427069563623314, 0.26078087864463273])
smallestdist (0, 7047, 0.45015761816130073, [0.26336286754210436, 0.245288945259803, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.2736908231319909, 0.25561690084968947, 0.24012496746485978, 0.26078087864463273])
smallestdist (0, 7113, 0.4414396111168878, [0.26336286754210436, 0.245288945259803, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.2736908231319909, 0.25561690084968947, 0.23754297856738818, 0.26078087864463273])
smallestdist (0, 14011, 0.43669913169812924, [0.26336286754210436, 0.22721502297750176, 0.26078087864463273, 0.2762728120294625, 0.27885480092693415, 0.25303491195221783, 0.2427069563623314, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.2736908231319909, 0.27885480092693415, 0.2762728120294625, 0.29434673431176395, 0.2685268453370476, 0.23496098966991658, 0.27110883423451926])
