steps	episodes	elapsed	mean	median	stdev	max	min	average_value	average_entropy
253003	248	54090.1241071	1961.7566266	1961.75561534	0.493169454389	1962.4969807200177	1960.8384907901839	nan	nan
253476	249	54125.9076521	1961.79944838	1961.8615706	0.426978160033	1962.550937884624	1961.2529407050126	nan	nan
254894	250	54256.7444191	1962.16884235	1962.21849216	0.653267175383	1962.9292297630489	1961.032635548367	nan	nan
255008	252	54257.2948411	1961.72839054	1961.55781605	0.810765991009	1963.6549090214687	1960.7477017174801	nan	nan
254977	251	54271.601438	1962.06622018	1962.13430206	0.420021410925	1962.5092070425771	1961.2743134440486	nan	nan
255244	253	54333.0798621	1962.08456016	1961.85407912	0.906853270986	1963.84193213546	1960.9877674891509	nan	nan
255811	255	54457.8229442	1961.64884564	1961.75334719	0.663076355249	1962.6926508608685	1960.4259405136654	nan	nan
255794	254	54470.355119	1962.14868879	1962.06585815	0.837967605711	1964.0095300739658	1960.609348694096	nan	nan
256000	256	54585.4040451	1961.62054188	1961.48533992	0.515350395835	1962.7564643210935	1960.9256520458823	nan	nan
261574	257	58583.3531492	1962.06530028	1962.1864017	0.836824371346	1963.497460637301	1960.6535907662083	nan	nan
261941	258	58588.858665	1962.17213757	1962.20775322	0.507064034673	1962.8999427091853	1961.2535116353424	nan	nan
264495	259	58801.685652	1962.13736302	1962.10282302	0.824374809299	1963.5560538351206	1960.6899559240785	nan	nan
265584	260	58866.1067381	1962.13972657	1962.14491573	0.542112525554	1963.0522247953454	1961.1893401636967	nan	nan
266347	262	58926.488822	1962.02345031	1961.7398643	0.703335064338	1963.6760399571936	1961.3128019786375	nan	nan
266683	263	58942.935029	1962.38762499	1962.67615283	0.807049248635	1963.4892750159745	1961.0716637454675	nan	nan
266229	261	58949.3134892	1961.93222343	1961.93566574	0.833565496227	1963.1560253651437	1960.2976014020685	nan	nan
267426	264	59034.6880181	1961.98102738	1961.85885508	0.62721404184	1963.0401011619213	1961.021784936166	nan	nan
267691	265	59098.0996811	1962.58808799	1962.67930345	0.45474411413	1963.2768963183942	1961.8572021600771	nan	nan
268039	266	59133.7861021	1962.20806198	1962.08660587	0.551949195215	1963.0472585029836	1961.4065836182083	nan	nan
269501	268	59254.3676031	1962.11371606	1961.96046179	0.589898155494	1963.0428255785043	1961.1576599612968	nan	nan
269302	267	59273.1946402	1962.39629179	1962.08619826	0.748152490652	1964.0695912396338	1961.853963204124	nan	nan
272435	269	59595.599998	1961.77616985	1961.8984006	0.8964360264	1963.200762227087	1960.238639562338	nan	nan
273080	270	59638.727421	1961.9722643	1961.80630764	0.572348623013	1962.8853006919358	1961.1362087782654	nan	nan
273702	271	59772.4948161	1962.30969139	1962.27362907	0.403652461239	1962.9699233901704	1961.5728388090638	nan	nan
273991	273	59870.1169951	1961.91058779	1961.84021462	0.601906812805	1962.8174740126044	1960.8353185936896	nan	nan
273890	272	59960.965801	1962.35108244	1962.47355476	0.525174507314	1963.2044196192167	1961.5688810872273	nan	nan
274000	274	60001.139677	1962.0381419	1962.00152735	0.674395704334	1963.1120237404682	1961.0273195639395	nan	nan
281337	275	60612.8436091	1962.15435233	1961.88384298	0.914307306028	1964.3708674271215	1961.338183990948	nan	nan
283396	277	60727.1376772	1961.80726517	1961.65782954	0.793000898617	1963.5104971088463	1960.702942710399	nan	nan
284131	278	60743.13888	1961.87780183	1961.82774729	0.773300272874	1963.286710778637	1960.5747230174456	nan	nan
283229	276	60743.3130982	1962.058993	1961.77418486	0.909192538014	1963.5188400695274	1960.939005118255	nan	nan
284322	279	60765.8078151	1962.2803597	1962.05322264	0.545450680942	1963.1562984612306	1961.7034111577739	nan	nan
284626	280	60789.9666612	1962.28084306	1962.23173537	0.533405287726	1963.108614822188	1961.5609783046052	nan	nan
285103	281	60838.1116951	1961.95502053	1961.94013213	0.440104666955	1962.6016532958508	1961.3722640982405	nan	nan
286661	283	60984.8993452	1962.11372041	1962.22578431	0.336553263477	1962.4903910369994	1961.3855981408497	nan	nan
286593	282	60998.003926	1962.07349964	1962.02812951	0.679407770117	1963.3208926487612	1961.2653450605176	nan	nan
286790	284	61014.420079	1961.90966535	1961.74202398	0.755830527202	1963.2507583130796	1960.8304869750482	nan	nan
287168	285	61053.2645361	1962.15345868	1962.16137376	0.511685748824	1962.868763520747	1961.2767768612518	nan	nan
287762	286	61220.8757691	1962.0942311	1962.14020075	0.580656275922	1963.0650140732205	1961.2812075994166	nan	nan
287820	287	61245.291466	1962.1348108	1962.11487149	0.725803785791	1963.4758469955034	1960.6969006560207	nan	nan
288000	288	61365.501955	1962.02445706	1962.1981741	0.531385477832	1962.7245209788614	1960.8915437980042	nan	nan
292914	289	65064.0248351	1962.2650959	1962.18781502	0.628286491319	1963.548702570898	1961.4981428511035	nan	nan
292966	290	65100.294703	1962.22366944	1962.18577466	0.703199135598	1963.2134471328368	1961.2547244401853	nan	nan
296263	291	65343.1475952	1962.01248618	1961.94242765	0.458010504242	1962.776943357034	1961.4371558677128	nan	nan
297202	292	65419.5192101	1962.15501637	1962.18624825	0.662195216457	1963.6274287730464	1961.43562817692	nan	nan
298152	294	65460.8387282	1962.2595548	1962.0953722	0.871696060918	1963.8380373853151	1961.3143146761981	nan	nan
298019	293	65480.7560771	1962.11156899	1962.13628701	0.50478239891	1962.6230271269571	1960.9085770874278	nan	nan
298272	295	65502.9810801	1962.12268957	1962.18360426	0.79658034978	1963.2517354254262	1960.8175802722496	nan	nan
299035	296	65561.9590471	1962.25475767	1962.10931628	0.612061307431	1963.234924232406	1961.3620035986635	nan	nan
299712	297	65675.4491551	1962.43335082	1962.37171369	0.555316570125	1963.5732451898093	1961.6827415426824	nan	nan
299984	298	65705.4453881	1962.86228557	1962.78049569	0.67480189221	1963.881383562425	1961.8015316766446	nan	nan
300925	299	65813.597677	1962.25682099	1962.29400399	0.364319927844	1962.7551578841653	1961.5020733729887	nan	nan
301058	300	65848.9415951	1962.45385398	1962.34784023	0.481592955571	1963.2305308245082	1961.6767833449373	nan	nan
303881	301	66187.4764562	1962.27433857	1962.27850916	0.592683532427	1963.1057423783259	1961.1746394454296	nan	nan
304246	302	66191.77282	1962.33461261	1962.13711706	0.542484906657	1963.3419414572352	1961.8546154126327	nan	nan
305178	303	66371.543746	1962.37115829	1962.28215956	0.759468047446	1964.1296835523285	1961.357653964849	nan	nan
305674	304	66485.9371932	1962.50627696	1962.48299794	0.444154455104	1963.120135048456	1961.899603987342	nan	nan
305929	305	66688.9867461	1962.55531901	1962.71371375	0.481256263894	1963.1079286683143	1961.6624679825659	nan	nan
306000	306	66753.38921	1962.6333938	1962.76704576	0.748014967124	1963.4543607958326	1960.9156494276203	nan	nan
312818	307	67355.320071	1962.11198963	1961.99604524	0.557964921287	1963.3836298576573	1961.5586816356285	nan	nan
315083	308	67484.6341991	1961.99842246	1962.11682145	0.594888322013	1962.7375738693754	1960.6474936254936	nan	nan
315385	310	67507.901623	1962.29135365	1962.37071032	0.767063335002	1963.219651956615	1961.1807619083977	nan	nan
315372	309	67529.223212	1962.47712713	1962.47018672	0.338633181972	1962.9634792018699	1961.9576892051575	nan	nan
315741	311	67541.8061302	1962.44273909	1962.48886663	0.585789480159	1963.2889404210518	1961.273551491992	nan	nan
316067	312	67552.1796401	1962.24761872	1962.41290799	0.683235012663	1963.0355799747053	1961.0595510536941	nan	nan
316702	313	67596.8454261	1962.22540013	1962.30249501	0.532099657519	1963.2244123807852	1961.3835047209202	nan	nan
318500	315	67780.1417701	1961.92605443	1961.770617	0.518898592779	1962.6042581622735	1961.3715766555192	nan	nan
318371	314	67782.7338481	1962.34426829	1962.36570822	0.570362975483	1963.2686916968016	1961.2902967349864	nan	nan
318608	316	67817.7244861	1962.05263122	1961.98406785	0.843465403363	1963.2701216425328	1960.448760307105	nan	nan
318904	317	67837.8915842	1961.92912643	1961.97236116	1.03946085858	1963.1164404544681	1960.0152580444567	nan	nan
319716	318	68052.5690711	1962.02865051	1962.24054221	0.597272928227	1962.699042016829	1960.8724789829298	nan	nan
319817	319	68076.2956631	1962.55301007	1962.44047964	0.537279707395	1963.6266871030962	1961.7201360747595	nan	nan
320000	320	68215.2505741	1962.31844175	1962.53475495	0.502676810387	1962.8673339594977	1961.3451995224161	nan	nan
323891	321	71526.989109	1962.36378969	1962.46648783	0.815337883372	1963.509888524975	1960.5300978114533	nan	nan
324330	322	71580.7224851	1962.56624045	1962.31383992	0.992780894796	1964.5887984468443	1961.4334094662943	nan	nan
327948	323	71828.820307	1962.39461612	1962.2837605	0.691029227151	1963.6412906023156	1961.5940421619866	nan	nan
329118	324	71910.0840471	1962.41117157	1962.20473532	0.53418055176	1963.53265150503	1961.8169650922375	nan	nan
329616	325	71948.520889	1962.67987852	1962.65784029	0.372483366198	1963.4468324165662	1962.2431867097598	nan	nan
329884	326	72009.871902	1962.51381189	1962.2876464	0.794078320728	1963.7884112999775	1961.306486613253	nan	nan
330603	328	72031.120177	1962.17898642	1962.47574437	0.594694837821	1962.8903853649408	1961.0968339323238	nan	nan
330154	327	72032.2323031	1962.43304654	1962.24232032	0.534233064651	1963.5340379471236	1961.9488142465443	nan	nan
331698	329	72231.257555	1962.64414489	1962.58636531	0.357882266605	1963.0992432873022	1962.0875204845136	nan	nan
331978	330	72258.4491801	1962.4514309	1962.60792767	0.523668909904	1963.258864861623	1961.7138103889772	nan	nan
332745	331	72371.0620961	1962.44717959	1962.4202129	0.340587722177	1963.0411934919043	1961.9124022017197	nan	nan
332983	332	72427.9739511	1962.38657907	1962.47159479	0.500693134699	1963.1362399596367	1961.6572134151088	nan	nan
335393	334	72720.4133611	1962.45421481	1962.63659325	0.773505296392	1963.246638140922	1960.908312565384	nan	nan
335360	333	72772.0836542	1962.37088935	1962.38288168	0.371799359019	1963.197080151367	1962.0043151240602	nan	nan
336601	335	72954.7151172	1963.0235882	1963.05498846	0.717809179436	1964.0729659756387	1961.3959434979085	nan	nan
337190	336	73143.4407182	1962.36480579	1962.38939424	0.844364088977	1963.7697861589352	1960.588528012178	nan	nan
337894	337	73376.5325181	1962.25795448	1962.17241571	0.770367972005	1963.4211825264338	1961.2616756467844	nan	nan
338036	338	73470.112942	1962.54622256	1962.5143253	0.630777760188	1963.760209901293	1961.50305497872	nan	nan
344385	339	73998.7916851	1962.52283488	1962.685647	0.550385882624	1963.286658938397	1961.2377114392136	nan	nan
346665	340	74158.3710091	1962.56201975	1962.44866875	0.569026372641	1963.3100399258701	1961.6639526216748	nan	nan
347018	341	74190.9208281	1962.71246282	1962.53892856	0.621942217836	1963.9509282220474	1961.9415895955913	nan	nan
347354	342	74206.787626	1962.65556593	1962.69145304	0.730799705376	1963.8266102302919	1961.5704904271074	nan	nan
347639	344	74217.4094911	1962.31527959	1962.20756467	0.581480904619	1963.7222965787855	1961.7004731231086	nan	nan
347510	343	74263.3006802	1962.13236237	1962.17298321	0.717266674184	1963.2283065441086	1960.99634987348	nan	nan
348210	345	74282.7943032	1962.40025457	1962.24471012	0.586049718468	1963.4153266049832	1961.5949750747973	nan	nan
350251	347	74466.157547	1962.73971683	1962.6674644	1.05944083373	1964.6289973653625	1961.1887750995545	nan	nan
350229	346	74469.528044	1962.64025184	1962.62450505	0.53158452052	1963.408909239821	1961.6686741508138	nan	nan
350666	349	74515.2356791	1962.61592869	1962.60953493	0.720331378606	1963.5667794107262	1961.6228824243558	nan	nan
350529	348	74518.4077542	1962.22660074	1962.50784905	0.738888422242	1963.0126153747956	1960.7806821135161	nan	nan
351706	350	74757.064141	1962.68001963	1962.67208272	0.575217209491	1963.9405385714786	1961.9853680578108	nan	nan
351781	351	74781.7722962	1962.38726378	1962.15939462	0.51069256036	1963.2303614210862	1961.848600210364	nan	nan
352000	352	74933.0432391	1962.32056581	1962.49919543	0.763422479448	1963.221362498225	1961.048492822888	nan	nan
355556	353	78070.4894722	1962.45839775	1962.49251317	0.639812228041	1963.2920171831163	1961.5599387591078	nan	nan
356185	354	78098.3002701	1962.48846106	1962.47016792	0.692883593243	1963.4579115619354	1961.090260003442	nan	nan
359339	355	78379.510416	1962.6372598	1962.40060376	0.598745961652	1963.89403994746	1962.0575871839915	nan	nan
360717	356	78475.3636861	1962.53487347	1962.41258671	0.754989113851	1964.040367210074	1961.7212854085399	nan	nan
361134	357	78503.658488	1962.72899633	1962.73703859	0.55653365094	1963.6678248956268	1961.8731111902748	nan	nan
362026	359	78562.4510171	1962.45041298	1962.33503667	0.793273886113	1963.8443989299483	1961.34747063487	nan	nan
361831	358	78587.234246	1962.63965305	1962.6199777	0.616719114672	1963.7991620189412	1961.7637173957532	nan	nan
362077	360	78631.0840201	1962.65898658	1962.605332	0.291710991569	1962.9827483814647	1962.1433106395216	nan	nan
363767	361	78871.6944261	1962.61430402	1962.44237422	0.962005147123	1964.3860009070809	1961.480320856393	nan	nan
363965	362	78872.5331402	1962.91301623	1962.68531085	0.760258989508	1964.1478763461487	1962.0096609939803	nan	nan
364741	363	78977.1353102	1962.75262293	1962.70679795	0.897177833853	1964.4954678084832	1961.7028616281107	nan	nan
365078	364	79052.149179	1962.80173537	1962.78978568	0.556759591877	1963.5818677294412	1961.871932906195	nan	nan
366827	365	79284.8087921	1963.02343114	1963.06062691	0.779552484523	1964.5173724934632	1962.04313578174	nan	nan
367107	366	79372.0730171	1962.72846526	1962.6728422	0.446215995419	1963.5740019891882	1961.9148903321498	nan	nan
368199	367	79584.6358361	1962.54920921	1962.59793914	0.614888253977	1963.7205002648682	1961.5960696717157	nan	nan
369087	368	79862.186646	1962.4946311	1962.56429305	0.62340956695	1963.3326917343238	1961.076974093695	nan	nan
369845	369	80024.116569	1962.52479432	1962.37040461	0.419599900765	1963.2786114652536	1962.0684239935706	nan	nan
370125	370	80167.4486001	1962.43434892	1962.4676391	0.603453882537	1963.656416883159	1961.5977931180419	nan	nan
375644	371	80659.3997881	1962.98433376	1962.8471678	0.506749538839	1963.934648548829	1962.4248131580603	nan	nan
378169	372	80821.7466662	1962.62941348	1962.65740922	0.430197683518	1963.2448177249023	1961.8433416134362	nan	nan
378761	373	80845.962131	1962.26940155	1962.18473466	0.467493266364	1963.0820714499148	1961.6053991718672	nan	nan
379038	374	80883.892127	1962.90820181	1963.10621558	0.807120896147	1963.938561273593	1961.6279523763017	nan	nan
379789	376	80887.907721	1962.52168568	1962.67545833	0.702606157283	1963.7994258941035	1961.6115550243874	nan	nan
379158	375	80896.8374622	1962.76661497	1962.74093869	0.340839653546	1963.2772266338786	1962.2555909010437	nan	nan
380037	377	80969.305922	1962.75351491	1962.7042717	0.825384233155	1964.0235870575655	1961.4263964975073	nan	nan
382091	378	81144.706228	1962.77753543	1962.76488294	0.401512373231	1963.3416697860798	1962.1597773323008	nan	nan
382128	379	81174.170516	1962.90039875	1963.0286472	0.741253224628	1963.9212734518107	1961.8971101660852	nan	nan
382462	380	81207.2976131	1962.71170746	1962.60669028	0.543843379057	1963.6639512992379	1961.914159250343	nan	nan
382521	381	81223.575814	1962.9773478	1963.05220178	0.65892033283	1963.8640321605853	1961.7745885841719	nan	nan
383690	382	81473.859869	1962.96737304	1962.76575948	0.752449144268	1964.2574678004007	1961.7926238032392	nan	nan
383763	383	81498.6223111	1962.64525278	1962.74946093	0.530037060711	1963.2551831768378	1961.8584974303697	nan	nan
384000	384	81667.1700461	1962.66600669	1962.5883492	0.541654836055	1963.5162491508445	1961.9350825316976	nan	nan
387788	386	84609.115896	1963.15420787	1963.03363552	0.612678280123	1964.043302277707	1962.3251726503456	nan	nan
387446	385	84614.0043621	1962.57411046	1962.55987649	0.527943182834	1963.4043273099853	1961.823519315081	nan	nan
390946	387	84908.0786362	1962.71965741	1962.67893444	0.522434572601	1963.5301922502995	1961.7592524566312	nan	nan
392567	389	85006.089489	1962.95004598	1962.84605344	0.588098054263	1964.2277291223136	1962.017774336274	nan	nan
392268	388	85017.987972	1962.94417546	1963.008703	0.677187085585	1963.7427729007773	1961.4254882450434	nan	nan
393314	390	85080.6538472	1963.0446252	1962.94384077	0.803565929141	1964.2990056930482	1962.1949922358851	nan	nan
393569	391	85148.823864	1962.99591992	1962.93566514	0.668484518797	1964.367091883357	1962.093473982863	nan	nan
393961	392	85194.639282	1962.41324547	1962.17384775	0.660843371614	1963.5508276591488	1961.4886407872923	nan	nan
396038	393	85456.4184031	1962.95633445	1962.8732737	0.678148953228	1963.9176036467345	1962.0877550028051	nan	nan
396759	395	85536.546386	1963.03419083	1962.98498032	0.596966581089	1963.9638045803129	1962.182652481116	nan	nan
396069	394	85605.507539	1963.14833157	1962.9439318	0.505792005796	1963.9898447988735	1962.6248526090212	nan	nan
397216	396	85627.9403	1963.12407644	1963.02044371	0.370602470223	1964.0488997600628	1962.675079766858	nan	nan
398408	397	85811.111062	1962.80964204	1962.74651186	0.392347359214	1963.495065683891	1962.1699539348604	nan	nan
398842	398	85937.784903	1962.59273716	1962.52159968	0.491874097078	1963.6593939679133	1962.0440681968132	nan	nan
399875	399	86157.6700802	1962.68794066	1962.62687565	0.56521474754	1963.422792744742	1961.669251063617	nan	nan
