head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (25, 0, 0.4917306329506884, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 87, 0.4903573497747259, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 172, 0.4888834112466399, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 227, 0.48422742384261563, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 318, 0.47397289838591294, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 2729, 0.4540848661212986, [0.2592316853061497, 0.25742429307791964, 0.25897348641640255, 0.2587152875266554, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.26000628197539116, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
rws (25, 31421, 1999.9935677719284, [0.25794069085741395, 0.2556169008496896, 0.2517439175034823, 0.26000628197539116, 0.2602644808651383, 0.25897348641640255, 0.26052267975488547, 0.2576824919676668, 0.2566496964086782, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.26233007198311553, 0.25845708863690825, 0.2667194531088171, 0.25845708863690825, 0.2553587019599424])
rws (25, 63474, 2003.3609476178767, [0.2612972764241269, 0.24838733193676932, 0.25251851417272375, 0.2618136742036212, 0.2615554753138741, 0.26052267975488547, 0.26439566310109275, 0.2561332986291839, 0.2592316853061497, 0.2581988897471611, 0.26646125421906997, 0.25794069085741395, 0.2636210664318513, 0.2615554753138741, 0.27472361869097883, 0.2620718730933684, 0.25303491195221806])
