head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (15, 0, 0.5066729917790929, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 9, 0.4990227441289977, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 148, 0.4903857931644926, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 188, 0.48612516508266046, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 216, 0.4832850847736937, [0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 334, 0.4787729852891939, [0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1318, 0.4749530648445548, [0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825])
smallestdist (15, 1693, 0.474908199129782, [0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611])
smallestdist (15, 3512, 0.4729330576277986, [0.259748083085644, 0.25742429307791964, 0.2592316853061497, 0.25897348641640255, 0.25742429307791964, 0.2571660941881725, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668])
smallestdist (15, 3679, 0.47101139994310015, [0.259748083085644, 0.25742429307791964, 0.25897348641640255, 0.25897348641640255, 0.2576824919676668, 0.2571660941881725, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2576824919676668])
smallestdist (15, 5566, 0.46938501789628595, [0.26000628197539116, 0.25742429307791964, 0.2587152875266554, 0.2592316853061497, 0.2571660941881725, 0.25742429307791964, 0.25845708863690825, 0.25690789529842534, 0.2571660941881725, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.25948988419589686, 0.25897348641640255, 0.25897348641640255, 0.25948988419589686, 0.25742429307791964])
smallestdist (15, 10356, 0.46779690916546246, [0.26052267975488547, 0.2571660941881725, 0.25742429307791964, 0.25948988419589686, 0.2571660941881725, 0.2581988897471611, 0.25897348641640255, 0.2571660941881725, 0.2571660941881725, 0.2576824919676668, 0.259748083085644, 0.25948988419589686, 0.259748083085644, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25742429307791964])
