head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (20, 0, 0.5057443237932647, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 28, 0.4880682739247687, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 58, 0.4801755571630546, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 212, 0.47048610282218295, [0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 5573, 0.46385950946395405, [0.2581988897471611, 0.2571660941881725, 0.2571660941881725, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.2602644808651383, 0.25845708863690825, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.26000628197539116, 0.2587152875266554, 0.25742429307791964])
smallestdist (20, 16108, 0.4601946212866701, [0.25794069085741395, 0.2566496964086782, 0.2553587019599424, 0.25948988419589686, 0.25845708863690825, 0.25742429307791964, 0.2607808786446326, 0.2581988897471611, 0.25845708863690825, 0.2566496964086782, 0.25897348641640255, 0.2576824919676668, 0.25948988419589686, 0.2602644808651383, 0.26284646976260984, 0.25897348641640255, 0.2592316853061497])
rws (20, 32017, 2005.5707768209759, [0.26103907753437977, 0.25251851417272375, 0.25355130973171236, 0.259748083085644, 0.25948988419589686, 0.25845708863690825, 0.2641374642113456, 0.2566496964086782, 0.25639149751893103, 0.2581988897471611, 0.26439566310109275, 0.2556169008496896, 0.259748083085644, 0.2612972764241269, 0.2677522486678057, 0.25742429307791964, 0.26000628197539116])
smallestdist (20, 35526, 0.456511345855376, [0.2615554753138741, 0.25148571861373514, 0.25251851417272375, 0.25948988419589686, 0.25948988419589686, 0.259748083085644, 0.26542845866008136, 0.25639149751893103, 0.25639149751893103, 0.25794069085741395, 0.2641374642113456, 0.25587509973943673, 0.25948988419589686, 0.26052267975488547, 0.2685268453370472, 0.25690789529842534, 0.25948988419589686])
smallestdist (20, 37033, 0.4516668097842782, [0.2612972764241269, 0.2517439175034823, 0.25148571861373514, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.2656866575498285, 0.2566496964086782, 0.25639149751893103, 0.25845708863690825, 0.2636210664318513, 0.2553587019599424, 0.2587152875266554, 0.2607808786446326, 0.26878504422679433, 0.25742429307791964, 0.2592316853061497])
smallestdist (20, 43682, 0.4513493140834475, [0.2612972764241269, 0.24967832638550508, 0.25200211639322945, 0.25897348641640255, 0.2607808786446326, 0.26000628197539116, 0.26491206088058705, 0.2561332986291839, 0.2571660941881725, 0.25742429307791964, 0.2641374642113456, 0.2566496964086782, 0.25897348641640255, 0.2620718730933684, 0.27136703312426586, 0.25845708863690825, 0.25794069085741395])
rws (20, 64028, 2013.3925631755799, [0.26491206088058705, 0.24451434859056204, 0.25096932083424084, 0.26052267975488547, 0.2618136742036212, 0.25845708863690825, 0.2672358508883114, 0.25690789529842534, 0.25690789529842534, 0.2587152875266554, 0.26646125421906997, 0.2566496964086782, 0.26233007198311553, 0.2615554753138741, 0.2780802042576918, 0.259748083085644, 0.2581988897471611])
rws (20, 96177, 1999.0942904283822, [0.26826864644730003, 0.24064136524435475, 0.24916192860601077, 0.26439566310109275, 0.2646538619908399, 0.2620718730933684, 0.2711088342345187, 0.25690789529842534, 0.2548423041804481, 0.26336286754210414, 0.27575641424996744, 0.2553587019599424, 0.26697765199856427, 0.26103907753437977, 0.2878917620680836, 0.26542845866008136, 0.25742429307791964])
rws (20, 128207, 1996.7827548505904, [0.27239982868325446, 0.23754297856738893, 0.24657993970853925, 0.2695596408960358, 0.26491206088058705, 0.2618136742036212, 0.2804039942654162, 0.25897348641640255, 0.2551005030701953, 0.2612972764241269, 0.2791129998166804, 0.2561332986291839, 0.27136703312426586, 0.26697765199856427, 0.29563772876049815, 0.26697765199856427, 0.25458410529070097])
rws (20, 158956, 1978.5367602069332, [0.2736908231319902, 0.23315359744168734, 0.24554714414955064, 0.27343262424224307, 0.26646125421906997, 0.2607808786446326, 0.27885480092693327, 0.26052267975488547, 0.2548423041804481, 0.2667194531088171, 0.2845351765013706, 0.2543259064009538, 0.274981817580726, 0.2685268453370472, 0.30725667879912, 0.27420722091148453, 0.2556169008496896])
