head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (16, 0, 0.4964082583907551, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 25, 0.496080783074774, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 79, 0.49038592716173135, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 281, 0.4813286470557566, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 663, 0.47365514182876856, [0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611])
smallestdist (16, 1771, 0.4678111198755538, [0.25897348641640255, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825])
smallestdist (16, 2048, 0.46526427962507855, [0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825])
smallestdist (16, 2975, 0.46496098636196337, [0.25897348641640255, 0.25742429307791964, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.259748083085644, 0.2576824919676668, 0.25845708863690825])
smallestdist (16, 13468, 0.4644532835818973, [0.2592316853061497, 0.2561332986291839, 0.25587509973943673, 0.259748083085644, 0.2587152875266554, 0.25794069085741395, 0.2592316853061497, 0.25742429307791964, 0.25794069085741395, 0.26000628197539116, 0.2607808786446326, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668])
