head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (29, 0, 0.5030954653107014, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 27, 0.4874245948303655, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 158, 0.471534953808881, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 3092, 0.4661991444383087, [0.2571660941881725, 0.2576824919676668, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611])
smallestdist (29, 8077, 0.4607122939896031, [0.2576824919676668, 0.25897348641640255, 0.2553587019599424, 0.2592316853061497, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25639149751893103, 0.2576824919676668, 0.259748083085644, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25897348641640255, 0.2602644808651383, 0.2592316853061497, 0.25742429307791964])
rws (29, 32326, 2001.1757725492937, [0.25794069085741395, 0.259748083085644, 0.25690789529842534, 0.26000628197539116, 0.2612972764241269, 0.2561332986291839, 0.2607808786446326, 0.2527767130624709, 0.25690789529842534, 0.2612972764241269, 0.26284646976260984, 0.2566496964086782, 0.25794069085741395, 0.26284646976260984, 0.2656866575498285, 0.2566496964086782, 0.25690789529842534])
smallestdist (29, 37151, 0.45812468665861694, [0.2576824919676668, 0.2576824919676668, 0.2551005030701953, 0.2602644808651383, 0.2612972764241269, 0.25639149751893103, 0.26284646976260984, 0.25096932083424084, 0.25794069085741395, 0.2620718730933684, 0.26336286754210414, 0.25587509973943673, 0.2592316853061497, 0.2636210664318513, 0.2677522486678057, 0.2581988897471611, 0.25639149751893103])
rws (29, 63501, 2015.1053265515345, [0.25742429307791964, 0.25406770751120666, 0.25406770751120666, 0.2618136742036212, 0.26233007198311553, 0.2556169008496896, 0.26387926532159844, 0.24916192860601077, 0.25897348641640255, 0.2656866575498285, 0.2667194531088171, 0.25639149751893103, 0.2602644808651383, 0.2651702597703342, 0.2754982153602203, 0.25845708863690825, 0.25587509973943673])
smallestdist (29, 86067, 0.45069707917114, [0.259748083085644, 0.24993652527525223, 0.2551005030701953, 0.259748083085644, 0.26594485643957566, 0.25742429307791964, 0.2677522486678057, 0.25148571861373514, 0.25845708863690825, 0.2641374642113456, 0.2705924364550244, 0.25897348641640255, 0.2618136742036212, 0.2651702597703342, 0.2829859831628877, 0.25897348641640255, 0.25303491195221806])
rws (29, 95460, 2029.4250358428553, [0.2607808786446326, 0.24838733193676932, 0.2551005030701953, 0.2618136742036212, 0.2674940497780586, 0.25690789529842534, 0.2680104475575529, 0.24838733193676932, 0.25948988419589686, 0.26697765199856427, 0.27188343090376016, 0.25897348641640255, 0.2625882708728627, 0.26594485643957566, 0.2855679720603592, 0.2602644808651383, 0.2527767130624709])
