head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (9, 0, 0.48587639586987197, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 41, 0.48198940828916526, [0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 478, 0.4782402069254583, [0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
smallestdist (9, 896, 0.47419293373519567, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
smallestdist (9, 2529, 0.4681842928379384, [0.25845708863690825, 0.25690789529842534, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (9, 3811, 0.4627165823236493, [0.2592316853061497, 0.2566496964086782, 0.2576824919676668, 0.25742429307791964, 0.2571660941881725, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25742429307791964, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 13398, 0.4581453761925365, [0.2581988897471611, 0.2553587019599424, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2592316853061497, 0.26000628197539116, 0.25742429307791964, 0.2592316853061497, 0.25794069085741395, 0.2566496964086782, 0.25690789529842534, 0.25845708863690825, 0.2592316853061497, 0.2607808786446326, 0.2587152875266554, 0.25742429307791964])
rws (9, 32677, 1997.271900589935, [0.2592316853061497, 0.247870934157275, 0.2538095086214595, 0.26052267975488547, 0.25948988419589686, 0.259748083085644, 0.259748083085644, 0.2507111219444937, 0.26052267975488547, 0.2538095086214595, 0.25794069085741395, 0.25690789529842534, 0.25897348641640255, 0.2612972764241269, 0.26826864644730003, 0.25897348641640255, 0.2553587019599424])
rws (9, 64953, 1993.7134619181006, [0.263104668652357, 0.2473545363777807, 0.24942012749575793, 0.26439566310109275, 0.2607808786446326, 0.259748083085644, 0.26233007198311553, 0.2507111219444937, 0.2612972764241269, 0.2501947241649994, 0.26387926532159844, 0.25355130973171236, 0.2618136742036212, 0.26233007198311553, 0.274981817580726, 0.2612972764241269, 0.2561332986291839])
rws (9, 97213, 1994.6468581652828, [0.26826864644730003, 0.24657993970853925, 0.25355130973171236, 0.26981783978578294, 0.26491206088058705, 0.2587152875266554, 0.2674940497780586, 0.24709633748803356, 0.2620718730933684, 0.2532931108419652, 0.27420722091148453, 0.2543259064009538, 0.26387926532159844, 0.26594485643957566, 0.2819531876038991, 0.2646538619908399, 0.2576824919676668])
rws (9, 129082, 1977.735709303468, [0.26981783978578294, 0.2458053430392978, 0.25200211639322945, 0.26930144200628864, 0.2690432431165415, 0.2561332986291839, 0.27575641424996744, 0.24503074637005634, 0.26646125421906997, 0.25303491195221806, 0.28117859093465764, 0.2576824919676668, 0.2690432431165415, 0.26826864644730003, 0.2894409554065665, 0.271625232014013, 0.2576824919676668])
rws (9, 159980, 1951.0086570186297, [0.2731744253524959, 0.2447725474803092, 0.2556169008496896, 0.2731744253524959, 0.27085063534477155, 0.2556169008496896, 0.2791129998166804, 0.24373975192132058, 0.271625232014013, 0.2556169008496896, 0.28711716539884213, 0.2612972764241269, 0.2721416297935073, 0.27239982868325446, 0.3044164910119013, 0.27730560758845035, 0.2592316853061497])
