head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (5, 0, 0.5096782682737391, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 4, 0.4999587430938539, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 130, 0.4949993417326096, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 214, 0.49362983711018416, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 253, 0.49173479090137673, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825])
smallestdist (5, 287, 0.48300322466006207, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825])
smallestdist (5, 414, 0.4663114945245823, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825])
smallestdist (5, 10462, 0.4624430376098465, [0.2587152875266554, 0.2566496964086782, 0.2561332986291839, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.26052267975488547, 0.25794069085741395, 0.26000628197539116, 0.26052267975488547, 0.25948988419589686, 0.2587152875266554, 0.25845708863690825, 0.259748083085644, 0.26103907753437977, 0.2576824919676668, 0.2587152875266554])
smallestdist (5, 20010, 0.4601054967174526, [0.2602644808651383, 0.25639149751893103, 0.2556169008496896, 0.2587152875266554, 0.259748083085644, 0.2581988897471611, 0.2620718730933684, 0.25742429307791964, 0.2618136742036212, 0.25948988419589686, 0.26233007198311553, 0.2581988897471611, 0.25948988419589686, 0.2612972764241269, 0.2620718730933684, 0.25794069085741395, 0.2581988897471611])
rws (5, 32376, 2011.3004721707555, [0.2592316853061497, 0.2556169008496896, 0.25355130973171236, 0.2607808786446326, 0.2607808786446326, 0.25845708863690825, 0.263104668652357, 0.2576824919676668, 0.26233007198311553, 0.25794069085741395, 0.26284646976260984, 0.2602644808651383, 0.25948988419589686, 0.2620718730933684, 0.26697765199856427, 0.2592316853061497, 0.25587509973943673])
smallestdist (5, 34151, 0.4555323982016133, [0.259748083085644, 0.2551005030701953, 0.25406770751120666, 0.2607808786446326, 0.2607808786446326, 0.25897348641640255, 0.2636210664318513, 0.25742429307791964, 0.26233007198311553, 0.2581988897471611, 0.2620718730933684, 0.2602644808651383, 0.26052267975488547, 0.2625882708728627, 0.2677522486678057, 0.2587152875266554, 0.25587509973943673])
rws (5, 64208, 1999.1829941508488, [0.259748083085644, 0.25355130973171236, 0.25355130973171236, 0.263104668652357, 0.26491206088058705, 0.2576824919676668, 0.2667194531088171, 0.2532931108419652, 0.26336286754210414, 0.2592316853061497, 0.26284646976260984, 0.2607808786446326, 0.2615554753138741, 0.26336286754210414, 0.2785966020371861, 0.26387926532159844, 0.2553587019599424])
rws (5, 96540, 1989.0733893580643, [0.26284646976260984, 0.25303491195221806, 0.2522603152829766, 0.26697765199856427, 0.26826864644730003, 0.26052267975488547, 0.27343262424224307, 0.25355130973171236, 0.2641374642113456, 0.26233007198311553, 0.27136703312426586, 0.263104668652357, 0.2641374642113456, 0.26387926532159844, 0.28866635873732505, 0.26697765199856427, 0.2551005030701953])
rws (5, 128532, 1988.831241679663, [0.2680104475575529, 0.24993652527525223, 0.25458410529070097, 0.27085063534477155, 0.27085063534477155, 0.2592316853061497, 0.28221138649364624, 0.25406770751120666, 0.26491206088058705, 0.26387926532159844, 0.27472361869097883, 0.2685268453370472, 0.26697765199856427, 0.26542845866008136, 0.30002710988619974, 0.27239982868325446, 0.2566496964086782])
rws (5, 159915, 1963.8967931767393, [0.27343262424224307, 0.24967832638550508, 0.2543259064009538, 0.2770474086987032, 0.2726580275730016, 0.2592316853061497, 0.2899573531860608, 0.2576824919676668, 0.26594485643957566, 0.26542845866008136, 0.2840187787218763, 0.2695596408960358, 0.2705924364550244, 0.2667194531088171, 0.30906407102735006, 0.28117859093465764, 0.259748083085644])
rws (5, 191485, 1947.679596817651, [0.2760146131397146, 0.24838733193676932, 0.25458410529070097, 0.28169498871415194, 0.27782200536794466, 0.2625882708728627, 0.29718692209898107, 0.25587509973943673, 0.26826864644730003, 0.26594485643957566, 0.29408853542201524, 0.27136703312426586, 0.27730560758845035, 0.26981783978578294, 0.32042482217622476, 0.2850515742808649, 0.2618136742036212])
rws (5, 223130, 1947.5445967232877, [0.2796293975961747, 0.24348155303157343, 0.25303491195221806, 0.28660076761934783, 0.2829859831628877, 0.26491206088058705, 0.2984779165477168, 0.2548423041804481, 0.26930144200628864, 0.2672358508883114, 0.30364189434265987, 0.2739490220217374, 0.2804039942654162, 0.2721416297935073, 0.33385116444307666, 0.2909901487450494, 0.2602644808651383])
rws (5, 254682, 1941.37534347792, [0.283502380942382, 0.24270695636233197, 0.2553587019599424, 0.2894409554065665, 0.28530977317061207, 0.26878504422679433, 0.30803127546836145, 0.2551005030701953, 0.2674940497780586, 0.27085063534477155, 0.3121624577043159, 0.27291622646274877, 0.2850515742808649, 0.27575641424996744, 0.34262992669447984, 0.29408853542201524, 0.2612972764241269])
rws (5, 285677, 1930.7457352265, [0.2845351765013706, 0.2408995641341019, 0.25587509973943673, 0.2925393420835323, 0.2863425687296007, 0.2685268453370472, 0.31190425881456874, 0.2527767130624709, 0.26930144200628864, 0.271625232014013, 0.32197401551470767, 0.2731744253524959, 0.2878917620680836, 0.28169498871415194, 0.35011769449714725, 0.3013181043349355, 0.2592316853061497])
rws (5, 316443, 1912.495663888838, [0.292022944304038, 0.24167416080334336, 0.2553587019599424, 0.29718692209898107, 0.2878917620680836, 0.26930144200628864, 0.31939202661723615, 0.25355130973171236, 0.27136703312426586, 0.2711088342345187, 0.3286871866481336, 0.27472361869097883, 0.2925393420835323, 0.2855679720603592, 0.3563144678510789, 0.30596568435038424, 0.2587152875266554])
rws (5, 347768, 1919.5481314666595, [0.2979615187682225, 0.23857577412637754, 0.2571660941881725, 0.30002710988619974, 0.2873753642885893, 0.274981817580726, 0.32533060108142065, 0.2561332986291839, 0.2711088342345187, 0.2744654198012317, 0.33720775000978964, 0.2754982153602203, 0.2964123254297396, 0.292022944304038, 0.3702572078974251, 0.30699847990937285, 0.2587152875266554])
rws (5, 378796, 1920.1830793842641, [0.3033836954529127, 0.2334117963314345, 0.2561332986291839, 0.30364189434265987, 0.2909901487450494, 0.2736908231319902, 0.3335929655533295, 0.2538095086214595, 0.27730560758845035, 0.2780802042576918, 0.34262992669447984, 0.27833840314743896, 0.2997689109964526, 0.2925393420835323, 0.378519572369334, 0.31500264549153456, 0.25845708863690825])
rws (5, 410748, 1914.688411096379, [0.3098386676965915, 0.23082980743396297, 0.2553587019599424, 0.3067402810196257, 0.29408853542201524, 0.274981817580726, 0.3418553300252384, 0.25794069085741395, 0.2791129998166804, 0.280145795375669, 0.3534742800638602, 0.2809203920449105, 0.3033836954529127, 0.29615412653999246, 0.3906549201874501, 0.3196502255069833, 0.2551005030701953])
rws (5, 442373, 1924.0241924608295, [0.3121624577043159, 0.22747322186725, 0.25690789529842534, 0.3103550654760858, 0.2992525132169583, 0.2765310109192089, 0.3488267000484115, 0.26052267975488547, 0.280145795375669, 0.28427697761162346, 0.3612202467562748, 0.28427697761162346, 0.30699847990937285, 0.29357213764252094, 0.40020827910809476, 0.3217158166249605, 0.2548423041804481])
rws (5, 473764, 1926.6110432875646, [0.31345345215305165, 0.22540763074927278, 0.2522603152829766, 0.3175846343890061, 0.30312549656316556, 0.27730560758845035, 0.35605626896133175, 0.26052267975488547, 0.2829859831628877, 0.2873753642885893, 0.37051540678717226, 0.28479337539111776, 0.31009686658633867, 0.29563772876049815, 0.4084706435800036, 0.32533060108142065, 0.2553587019599424])
rws (5, 505097, 1932.4162509398884, [0.3186174299479947, 0.22566582963901993, 0.2553587019599424, 0.32094121995571906, 0.30596568435038424, 0.28169498871415194, 0.3648350312127349, 0.2576824919676668, 0.28479337539111776, 0.28969915429631365, 0.3782613734795868, 0.28711716539884213, 0.3121624577043159, 0.2984779165477168, 0.4216387869571084, 0.3299781810968694, 0.25742429307791964])
rws (5, 537037, 1932.1144839967951, [0.31990842439673045, 0.22514943185952563, 0.2543259064009538, 0.3230068110736963, 0.31009686658633867, 0.2840187787218763, 0.37387199235388524, 0.25458410529070097, 0.28866635873732505, 0.2899573531860608, 0.38729833462073715, 0.2904737509655551, 0.3165518388300175, 0.2984779165477168, 0.43429053255471883, 0.33565855667130673, 0.2592316853061497])
rws (5, 569400, 1915.8019795751559, [0.3281707888686393, 0.22747322186725, 0.25355130973171236, 0.3286871866481336, 0.3170682366095118, 0.2889245576270722, 0.3795523679283226, 0.25355130973171236, 0.2915065465245437, 0.2894409554065665, 0.3963352957618875, 0.2927975409732795, 0.3289453855378808, 0.29615412653999246, 0.4474586759318236, 0.3434045233637213, 0.25897348641640255])
rws (5, 601684, 1908.471609132128, [0.331010976655858, 0.22928061409548006, 0.2571660941881725, 0.3379823466790311, 0.32145761773521336, 0.2894409554065665, 0.38678193684124285, 0.2566496964086782, 0.29408853542201524, 0.292022944304038, 0.4053722569030378, 0.29460493320150954, 0.3325601699943409, 0.3023508998939241, 0.46269241042690556, 0.35115049005613586, 0.26000628197539116])
