head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (6, 0, 0.4830745051364497, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 119, 0.4758388248595993, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 1105, 0.4711404393558194, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 2501, 0.4686538257773034, [0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25948988419589686, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25948988419589686, 0.2581988897471611, 0.2576824919676668])
smallestdist (6, 5964, 0.46013096312350754, [0.2587152875266554, 0.25794069085741395, 0.25690789529842534, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.2602644808651383, 0.2571660941881725, 0.2587152875266554, 0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2602644808651383, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 18001, 0.4591493839534838, [0.26103907753437977, 0.2587152875266554, 0.2556169008496896, 0.25742429307791964, 0.259748083085644, 0.2581988897471611, 0.2618136742036212, 0.25690789529842534, 0.25845708863690825, 0.259748083085644, 0.26052267975488547, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.2620718730933684, 0.2576824919676668, 0.25639149751893103])
smallestdist (6, 24390, 0.45765084285721436, [0.26052267975488547, 0.2587152875266554, 0.2553587019599424, 0.2566496964086782, 0.26103907753437977, 0.25742429307791964, 0.26284646976260984, 0.2561332986291839, 0.25948988419589686, 0.2618136742036212, 0.26103907753437977, 0.2592316853061497, 0.25948988419589686, 0.25742429307791964, 0.26439566310109275, 0.25639149751893103, 0.2556169008496896])
rws (6, 31955, 2016.1617661269922, [0.26103907753437977, 0.25794069085741395, 0.25458410529070097, 0.2561332986291839, 0.2618136742036212, 0.2561332986291839, 0.2636210664318513, 0.25639149751893103, 0.2602644808651383, 0.26336286754210414, 0.2612972764241269, 0.2587152875266554, 0.25897348641640255, 0.2566496964086782, 0.26826864644730003, 0.2571660941881725, 0.25406770751120666])
smallestdist (6, 42890, 0.4550413871681981, [0.2615554753138741, 0.2587152875266554, 0.25355130973171236, 0.25587509973943673, 0.2602644808651383, 0.25355130973171236, 0.2636210664318513, 0.2566496964086782, 0.2592316853061497, 0.2625882708728627, 0.26387926532159844, 0.2576824919676668, 0.26000628197539116, 0.25690789529842534, 0.2711088342345187, 0.25794069085741395, 0.2538095086214595])
smallestdist (6, 49353, 0.45087366525632044, [0.2620718730933684, 0.2587152875266554, 0.25355130973171236, 0.25458410529070097, 0.2602644808651383, 0.25303491195221806, 0.2656866575498285, 0.25587509973943673, 0.2576824919676668, 0.26284646976260984, 0.2641374642113456, 0.25742429307791964, 0.2620718730933684, 0.2556169008496896, 0.271625232014013, 0.2581988897471611, 0.2538095086214595])
rws (6, 64227, 2022.7557017630102, [0.2662030553293228, 0.2576824919676668, 0.25355130973171236, 0.2556169008496896, 0.26052267975488547, 0.2553587019599424, 0.2651702597703342, 0.2551005030701953, 0.259748083085644, 0.26491206088058705, 0.2700760386755301, 0.2581988897471611, 0.2625882708728627, 0.2566496964086782, 0.2765310109192089, 0.25742429307791964, 0.2553587019599424])
smallestdist (6, 65465, 0.4507054142122384, [0.26697765199856427, 0.25742429307791964, 0.2543259064009538, 0.2556169008496896, 0.26000628197539116, 0.2551005030701953, 0.26542845866008136, 0.2551005030701953, 0.25948988419589686, 0.26439566310109275, 0.27033423756527725, 0.25845708863690825, 0.263104668652357, 0.25690789529842534, 0.27782200536794466, 0.25794069085741395, 0.2556169008496896])
rws (6, 95571, 2025.5828868359777, [0.26826864644730003, 0.2532931108419652, 0.25355130973171236, 0.2581988897471611, 0.2620718730933684, 0.25587509973943673, 0.26878504422679433, 0.2543259064009538, 0.2636210664318513, 0.26878504422679433, 0.27343262424224307, 0.26103907753437977, 0.26103907753437977, 0.2602644808651383, 0.28530977317061207, 0.2618136742036212, 0.259748083085644])
rws (6, 127685, 2013.7275602083253, [0.27188343090376016, 0.25200211639322945, 0.2553587019599424, 0.26387926532159844, 0.26491206088058705, 0.25948988419589686, 0.2744654198012317, 0.2538095086214595, 0.2662030553293228, 0.2700760386755301, 0.2809203920449105, 0.2656866575498285, 0.2651702597703342, 0.2618136742036212, 0.2943467343117624, 0.2690432431165415, 0.2612972764241269])
rws (6, 160253, 1983.2078199399991, [0.27885480092693327, 0.251227519723988, 0.2532931108419652, 0.2651702597703342, 0.2641374642113456, 0.25897348641640255, 0.27782200536794466, 0.25355130973171236, 0.2656866575498285, 0.27472361869097883, 0.283502380942382, 0.2667194531088171, 0.2662030553293228, 0.26542845866008136, 0.2997689109964526, 0.2726580275730016, 0.25948988419589686])
rws (6, 192837, 1974.8129416710128, [0.28117859093465764, 0.24993652527525223, 0.25148571861373514, 0.2667194531088171, 0.2656866575498285, 0.26000628197539116, 0.2824695853833934, 0.25251851417272375, 0.2677522486678057, 0.27524001647047314, 0.29176474541429087, 0.26697765199856427, 0.27136703312426586, 0.26594485643957566, 0.3088058721376029, 0.2775638064781975, 0.25690789529842534])
rws (6, 225028, 1955.4746299650799, [0.2850515742808649, 0.24503074637005634, 0.2501947241649994, 0.274981817580726, 0.2690432431165415, 0.263104668652357, 0.286858966509095, 0.2532931108419652, 0.27188343090376016, 0.27524001647047314, 0.30312549656316556, 0.2672358508883114, 0.27575641424996744, 0.27136703312426586, 0.31835923105824754, 0.28427697761162346, 0.25948988419589686])
