head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (23, 0, 0.502678929490836, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 82, 0.49612618224546756, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 145, 0.4729252240323102, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 714, 0.4637041021641405, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668])
rws (23, 31934, 1983.3259165520117, [0.26336286754210414, 0.2556169008496896, 0.25897348641640255, 0.2602644808651383, 0.26233007198311553, 0.25639149751893103, 0.2615554753138741, 0.25639149751893103, 0.2561332986291839, 0.2561332986291839, 0.263104668652357, 0.2592316853061497, 0.2602644808651383, 0.259748083085644, 0.2685268453370472, 0.26284646976260984, 0.25742429307791964])
rws (23, 64307, 1968.6927319128101, [0.2662030553293228, 0.2571660941881725, 0.2561332986291839, 0.26284646976260984, 0.2651702597703342, 0.25458410529070097, 0.2607808786446326, 0.2543259064009538, 0.25587509973943673, 0.25587509973943673, 0.26981783978578294, 0.2607808786446326, 0.2667194531088171, 0.2615554753138741, 0.274981817580726, 0.26646125421906997, 0.25794069085741395])
rws (23, 96356, 1953.1345624518153, [0.26981783978578294, 0.25742429307791964, 0.2538095086214595, 0.2672358508883114, 0.2677522486678057, 0.25639149751893103, 0.2646538619908399, 0.25303491195221806, 0.25639149751893103, 0.25897348641640255, 0.27291622646274877, 0.26284646976260984, 0.2695596408960358, 0.2641374642113456, 0.283502380942382, 0.27291622646274877, 0.26284646976260984])
rws (23, 128097, 1947.0062728441371, [0.2731744253524959, 0.25587509973943673, 0.25303491195221806, 0.2690432431165415, 0.2700760386755301, 0.2587152875266554, 0.27188343090376016, 0.2522603152829766, 0.25742429307791964, 0.2612972764241269, 0.2855679720603592, 0.2636210664318513, 0.2775638064781975, 0.2677522486678057, 0.29124834763479657, 0.2754982153602203, 0.2618136742036212])
rws (23, 159449, 1960.8408850757778, [0.27575641424996744, 0.25690789529842534, 0.2556169008496896, 0.27343262424224307, 0.27239982868325446, 0.25948988419589686, 0.27730560758845035, 0.2522603152829766, 0.26000628197539116, 0.26491206088058705, 0.29512133098100385, 0.26439566310109275, 0.2785966020371861, 0.2705924364550244, 0.30596568435038424, 0.2780802042576918, 0.2618136742036212])
rws (23, 190780, 1956.0134216103245, [0.27627281202946175, 0.25458410529070097, 0.2538095086214595, 0.2760146131397146, 0.2770474086987032, 0.26052267975488547, 0.28479337539111776, 0.2517439175034823, 0.2612972764241269, 0.2656866575498285, 0.3041582921221542, 0.2677522486678057, 0.283502380942382, 0.27291622646274877, 0.3137116510427988, 0.2845351765013706, 0.2587152875266554])
rws (23, 222413, 1952.8055704434728, [0.283502380942382, 0.25639149751893103, 0.25303491195221806, 0.2785966020371861, 0.2775638064781975, 0.26284646976260984, 0.28866635873732505, 0.25200211639322945, 0.26439566310109275, 0.2656866575498285, 0.3126788554838102, 0.27239982868325446, 0.28711716539884213, 0.2726580275730016, 0.3250724021916735, 0.2873753642885893, 0.259748083085644])
rws (23, 254357, 1944.566387778972, [0.2899573531860608, 0.2553587019599424, 0.25303491195221806, 0.2824695853833934, 0.2798875964859219, 0.26336286754210414, 0.28866635873732505, 0.24916192860601077, 0.2674940497780586, 0.2680104475575529, 0.3217158166249605, 0.27472361869097883, 0.29073194985530226, 0.2754982153602203, 0.3423717278047327, 0.2938303365322681, 0.2592316853061497])
rws (23, 285251, 1941.3295968523876, [0.2922811431937852, 0.2566496964086782, 0.25355130973171236, 0.2855679720603592, 0.2824695853833934, 0.2677522486678057, 0.2964123254297396, 0.24993652527525223, 0.26491206088058705, 0.2700760386755301, 0.327654391089145, 0.27627281202946175, 0.29357213764252094, 0.2775638064781975, 0.35399067784335453, 0.2964123254297396, 0.25897348641640255])
rws (23, 315889, 1944.3143740878602, [0.29899431432721113, 0.2553587019599424, 0.25200211639322945, 0.28711716539884213, 0.283502380942382, 0.271625232014013, 0.3028672976734184, 0.2527767130624709, 0.26878504422679433, 0.2711088342345187, 0.33436756222257097, 0.2775638064781975, 0.2992525132169583, 0.2780802042576918, 0.36509323010248207, 0.3018345021144298, 0.25742429307791964])
rws (23, 346861, 1955.1897195963365, [0.3028672976734184, 0.2522603152829766, 0.25096932083424084, 0.2860843698398535, 0.2863425687296007, 0.26981783978578294, 0.30699847990937285, 0.2507111219444937, 0.2695596408960358, 0.27343262424224307, 0.34082253446624977, 0.2780802042576918, 0.30699847990937285, 0.2791129998166804, 0.37748677681034537, 0.2997689109964526, 0.25948988419589686])
rws (23, 377353, 1962.1235426605745, [0.3023508998939241, 0.24993652527525223, 0.24942012749575793, 0.2878917620680836, 0.2899573531860608, 0.26878504422679433, 0.3230068110736963, 0.25045292305474653, 0.27239982868325446, 0.2744654198012317, 0.34856850115866433, 0.2736908231319902, 0.31190425881456874, 0.280145795375669, 0.3914295168566916, 0.30493288879139563, 0.26000628197539116])
rws (23, 408877, 1964.6305507032757, [0.303900093232407, 0.251227519723988, 0.24812913304702217, 0.29408853542201524, 0.2927975409732795, 0.26542845866008136, 0.33023637998661654, 0.24942012749575793, 0.2770474086987032, 0.27885480092693327, 0.3563144678510789, 0.27885480092693327, 0.3165518388300175, 0.28324418205263485, 0.4025320691158191, 0.3098386676965915, 0.2618136742036212])
rws (23, 439968, 1961.8833049685702, [0.3103550654760858, 0.2463217408187921, 0.24657993970853925, 0.2927975409732795, 0.295379529870751, 0.2680104475575529, 0.3413389322457441, 0.24890372971626362, 0.28221138649364624, 0.2840187787218763, 0.3676752189999536, 0.28066219315516333, 0.31835923105824754, 0.28866635873732505, 0.4146674169339353, 0.31551904327102887, 0.26233007198311553])
