head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (1, 0, 0.5043835500063216, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 16, 0.4922161858707861, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 312, 0.4891182960269105, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 376, 0.48604660659666266, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 434, 0.480172389468265, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 581, 0.46329707271811504, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (1, 19199, 0.45383474277297686, [0.2566496964086782, 0.2527767130624709, 0.2551005030701953, 0.2592316853061497, 0.25948988419589686, 0.2576824919676668, 0.2592316853061497, 0.25794069085741395, 0.259748083085644, 0.2571660941881725, 0.2618136742036212, 0.2561332986291839, 0.25948988419589686, 0.2587152875266554, 0.2618136742036212, 0.2576824919676668, 0.2581988897471611])
rws (1, 32223, 2008.6777788778147, [0.2581988897471611, 0.25045292305474653, 0.2538095086214595, 0.25845708863690825, 0.2618136742036212, 0.25794069085741395, 0.259748083085644, 0.2571660941881725, 0.2615554753138741, 0.2587152875266554, 0.2636210664318513, 0.25794069085741395, 0.259748083085644, 0.25948988419589686, 0.2662030553293228, 0.2592316853061497, 0.2576824919676668])
rws (1, 64375, 2003.349056009513, [0.26000628197539116, 0.24709633748803356, 0.24812913304702217, 0.2607808786446326, 0.263104668652357, 0.2551005030701953, 0.2618136742036212, 0.2548423041804481, 0.26439566310109275, 0.25845708863690825, 0.2667194531088171, 0.2587152875266554, 0.2620718730933684, 0.26000628197539116, 0.27730560758845035, 0.26052267975488547, 0.2581988897471611])
rws (1, 95984, 2001.4515856481737, [0.26387926532159844, 0.24244875747258482, 0.24425614970081488, 0.26594485643957566, 0.2656866575498285, 0.25587509973943673, 0.26387926532159844, 0.2527767130624709, 0.26439566310109275, 0.25948988419589686, 0.27291622646274877, 0.25897348641640255, 0.2667194531088171, 0.26336286754210414, 0.2860843698398535, 0.2636210664318513, 0.2527767130624709])
rws (1, 127759, 1999.1920638993554, [0.2662030553293228, 0.24115776302384906, 0.24270695636233197, 0.271625232014013, 0.26646125421906997, 0.2581988897471611, 0.2736908231319902, 0.25200211639322945, 0.2656866575498285, 0.2612972764241269, 0.2796293975961747, 0.25897348641640255, 0.26981783978578294, 0.2636210664318513, 0.2927975409732795, 0.26542845866008136, 0.25303491195221806])
smallestdist (1, 136642, 0.45273031111066653, [0.26826864644730003, 0.24115776302384906, 0.24322335414182628, 0.27291622646274877, 0.26930144200628864, 0.2571660941881725, 0.274981817580726, 0.2532931108419652, 0.26697765199856427, 0.2618136742036212, 0.28066219315516333, 0.26000628197539116, 0.27085063534477155, 0.26491206088058705, 0.29512133098100385, 0.26387926532159844, 0.2543259064009538])
smallestdist (1, 141878, 0.4501709812147592, [0.2680104475575529, 0.239350370795619, 0.24296515525207912, 0.27343262424224307, 0.2685268453370472, 0.25897348641640255, 0.2754982153602203, 0.25148571861373514, 0.26697765199856427, 0.26103907753437977, 0.27937119870642757, 0.2607808786446326, 0.2700760386755301, 0.2646538619908399, 0.29718692209898107, 0.26387926532159844, 0.2543259064009538])
smallestdist (1, 160593, 0.44734946837211054, [0.2739490220217374, 0.24012496746486045, 0.24503074637005634, 0.27627281202946175, 0.26878504422679433, 0.26000628197539116, 0.27782200536794466, 0.24864553082651647, 0.26930144200628864, 0.26336286754210414, 0.28272778427314055, 0.2618136742036212, 0.27033423756527725, 0.26491206088058705, 0.3046746899016485, 0.26491206088058705, 0.25406770751120666])
rws (1, 161030, 2021.5469481140449, [0.27420722091148453, 0.2403831663546076, 0.24503074637005634, 0.27627281202946175, 0.26878504422679433, 0.26000628197539116, 0.27730560758845035, 0.24864553082651647, 0.26930144200628864, 0.26336286754210414, 0.2829859831628877, 0.2618136742036212, 0.2700760386755301, 0.26491206088058705, 0.3051910876811428, 0.2651702597703342, 0.2543259064009538])
rws (1, 193586, 2052.4845323051773, [0.27730560758845035, 0.23857577412637754, 0.24348155303157343, 0.28221138649364624, 0.2726580275730016, 0.2612972764241269, 0.2840187787218763, 0.24942012749575793, 0.2700760386755301, 0.26387926532159844, 0.2860843698398535, 0.263104668652357, 0.2739490220217374, 0.2662030553293228, 0.3175846343890061, 0.2667194531088171, 0.25200211639322945])
rws (1, 226831, 2049.541461338739, [0.28376057983212916, 0.23599378522890602, 0.24373975192132058, 0.2858261709501064, 0.27678920980895605, 0.26491206088058705, 0.2894409554065665, 0.2507111219444937, 0.2731744253524959, 0.26594485643957566, 0.2948631320912567, 0.2651702597703342, 0.27575641424996744, 0.26439566310109275, 0.3292035844276279, 0.26930144200628864, 0.2532931108419652])
smallestdist (1, 242668, 0.4407881583949751, [0.28866635873732505, 0.2344445918904231, 0.24554714414955064, 0.28969915429631365, 0.27730560758845035, 0.26697765199856427, 0.2933139387527738, 0.2538095086214595, 0.274981817580726, 0.2672358508883114, 0.2974451209887282, 0.2667194531088171, 0.2775638064781975, 0.2662030553293228, 0.33385116444307666, 0.2705924364550244, 0.2543259064009538])
rws (1, 258775, 2062.1544735932375, [0.29073194985530226, 0.23057160854421582, 0.24451434859056204, 0.2925393420835323, 0.2770474086987032, 0.2677522486678057, 0.29899431432721113, 0.2538095086214595, 0.2760146131397146, 0.26930144200628864, 0.2992525132169583, 0.2680104475575529, 0.2814367898244048, 0.2677522486678057, 0.34082253446624977, 0.2744654198012317, 0.2532931108419652])
