head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (12, 0, 0.4950583340181235, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 37, 0.4840149587886581, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 215, 0.48153568569877025, [0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (12, 476, 0.4808365135228876, [0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (12, 622, 0.47052545790849054, [0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554])
smallestdist (12, 2239, 0.4584659005945467, [0.2571660941881725, 0.2581988897471611, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554])
rws (12, 31701, 2004.1148809648503, [0.2618136742036212, 0.2543259064009538, 0.25096932083424084, 0.2602644808651383, 0.2587152875266554, 0.26284646976260984, 0.263104668652357, 0.2561332986291839, 0.25845708863690825, 0.25406770751120666, 0.2618136742036212, 0.2602644808651383, 0.25845708863690825, 0.26000628197539116, 0.26491206088058705, 0.2592316853061497, 0.2532931108419652])
rws (12, 64231, 2004.8507885415386, [0.26491206088058705, 0.24890372971626362, 0.24864553082651647, 0.26233007198311553, 0.26052267975488547, 0.26387926532159844, 0.26439566310109275, 0.2561332986291839, 0.26103907753437977, 0.2548423041804481, 0.26542845866008136, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.26878504422679433, 0.25948988419589686, 0.25148571861373514])
