head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (3, 0, 0.49754834100158896, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 78, 0.49327496553518546, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 372, 0.4910469420056358, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 485, 0.48774847282219314, [0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 628, 0.48006212920810987, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 891, 0.45724224643195066, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
rws (3, 33346, 1994.8406715733747, [0.26284646976260984, 0.2522603152829766, 0.2566496964086782, 0.25639149751893103, 0.2581988897471611, 0.259748083085644, 0.2612972764241269, 0.25742429307791964, 0.2587152875266554, 0.2615554753138741, 0.26000628197539116, 0.2618136742036212, 0.26103907753437977, 0.25794069085741395, 0.2618136742036212, 0.26000628197539116, 0.2581988897471611])
rws (3, 65290, 1997.553066880348, [0.26439566310109275, 0.24916192860601077, 0.2566496964086782, 0.2571660941881725, 0.25794069085741395, 0.259748083085644, 0.26697765199856427, 0.2532931108419652, 0.2620718730933684, 0.26439566310109275, 0.2625882708728627, 0.26491206088058705, 0.26439566310109275, 0.25897348641640255, 0.2680104475575529, 0.2625882708728627, 0.25742429307791964])
rws (3, 98213, 1978.755083712587, [0.2662030553293228, 0.24244875747258482, 0.25458410529070097, 0.25948988419589686, 0.25897348641640255, 0.26284646976260984, 0.27239982868325446, 0.2501947241649994, 0.2651702597703342, 0.2656866575498285, 0.26878504422679433, 0.26542845866008136, 0.2685268453370472, 0.25845708863690825, 0.27678920980895605, 0.26878504422679433, 0.25794069085741395])
rws (3, 130486, 1955.5433780087158, [0.2711088342345187, 0.2398667685751133, 0.2548423041804481, 0.26336286754210414, 0.26336286754210414, 0.2667194531088171, 0.2796293975961747, 0.24967832638550508, 0.2646538619908399, 0.2672358508883114, 0.27575641424996744, 0.2690432431165415, 0.27420722091148453, 0.25897348641640255, 0.2884081598475779, 0.2739490220217374, 0.259748083085644])
rws (3, 161417, 1946.2603921861469, [0.27678920980895605, 0.23728477967764178, 0.25355130973171236, 0.2646538619908399, 0.2625882708728627, 0.26930144200628864, 0.2855679720603592, 0.24709633748803356, 0.26646125421906997, 0.27136703312426586, 0.280145795375669, 0.2700760386755301, 0.2785966020371861, 0.26052267975488547, 0.2974451209887282, 0.27885480092693327, 0.2615554753138741])
rws (3, 193161, 1926.6142969906768, [0.28066219315516333, 0.23676838189814747, 0.25303491195221806, 0.2667194531088171, 0.26491206088058705, 0.26878504422679433, 0.2922811431937852, 0.2468381385982864, 0.2685268453370472, 0.2705924364550244, 0.28427697761162346, 0.271625232014013, 0.28376057983212916, 0.2636210664318513, 0.31138786103507443, 0.2855679720603592, 0.2625882708728627])
rws (3, 224922, 1926.3520944658069, [0.28969915429631365, 0.23599378522890602, 0.25200211639322945, 0.26930144200628864, 0.2667194531088171, 0.27085063534477155, 0.29951071210670543, 0.24606354192904495, 0.27188343090376016, 0.2726580275730016, 0.2922811431937852, 0.27472361869097883, 0.28866635873732505, 0.2651702597703342, 0.32249041329420197, 0.28866635873732505, 0.2646538619908399])
rws (3, 257230, 1917.5248902747096, [0.29357213764252094, 0.2323790007724459, 0.2538095086214595, 0.27472361869097883, 0.26646125421906997, 0.2700760386755301, 0.30054350766569404, 0.2447725474803092, 0.27627281202946175, 0.2731744253524959, 0.29951071210670543, 0.27678920980895605, 0.292022944304038, 0.2690432431165415, 0.3330765677738352, 0.29563772876049815, 0.26646125421906997])
rws (3, 288586, 1905.6654924019288, [0.29667052431948676, 0.22773142075699715, 0.25458410529070097, 0.2791129998166804, 0.2705924364550244, 0.274981817580726, 0.30854767324785576, 0.24244875747258482, 0.2760146131397146, 0.274981817580726, 0.30699847990937285, 0.2775638064781975, 0.2943467343117624, 0.27239982868325446, 0.3454701144816985, 0.3002853087759469, 0.2636210664318513])
rws (3, 319799, 1905.2613785199724, [0.3002853087759469, 0.22463303408003132, 0.2517439175034823, 0.28427697761162346, 0.27239982868325446, 0.27627281202946175, 0.31345345215305165, 0.24322335414182628, 0.27833840314743896, 0.27782200536794466, 0.3142280488222931, 0.27782200536794466, 0.29408853542201524, 0.27420722091148453, 0.3519250867253773, 0.30312549656316556, 0.2620718730933684])
rws (3, 350760, 1901.365922736432, [0.3044164910119013, 0.2230838407415484, 0.25148571861373514, 0.2845351765013706, 0.27885480092693327, 0.2770474086987032, 0.32094121995571906, 0.24193235969309052, 0.28169498871415194, 0.27937119870642757, 0.32378140774293773, 0.2785966020371861, 0.29770331987847537, 0.2721416297935073, 0.3658678267717235, 0.30596568435038424, 0.2620718730933684])
rws (3, 382201, 1921.0853224232674, [0.3062238832401314, 0.2220510451825598, 0.2522603152829766, 0.28660076761934783, 0.283502380942382, 0.280145795375669, 0.3281707888686393, 0.239350370795619, 0.2850515742808649, 0.28530977317061207, 0.3341093633328238, 0.2796293975961747, 0.3013181043349355, 0.274981817580726, 0.3772285779205982, 0.30699847990937285, 0.2612972764241269])
rws (3, 414441, 1948.4704301472948, [0.310613264365833, 0.2199854540645826, 0.25406770751120666, 0.292022944304038, 0.28814996095783074, 0.28272778427314055, 0.3351421588918124, 0.2354773874494117, 0.29073194985530226, 0.28814996095783074, 0.33927334112776686, 0.2824695853833934, 0.30699847990937285, 0.280145795375669, 0.38936392573871437, 0.30958046880684437, 0.259748083085644])
rws (3, 445635, 1964.1053871622462, [0.31448624771204026, 0.22127644851331835, 0.25639149751893103, 0.29357213764252094, 0.29305573986302663, 0.2873753642885893, 0.3410807333559969, 0.23366999522118165, 0.29408853542201524, 0.29073194985530226, 0.3475357055996757, 0.286858966509095, 0.30751487768886715, 0.28427697761162346, 0.39969188132860045, 0.3098386676965915, 0.25897348641640255])
rws (3, 476657, 1980.258319837258, [0.32094121995571906, 0.2166288684978696, 0.25355130973171236, 0.2974451209887282, 0.29408853542201524, 0.28918275651681935, 0.3519250867253773, 0.23676838189814747, 0.2927975409732795, 0.29073194985530226, 0.35399067784335453, 0.28814996095783074, 0.31190425881456874, 0.2858261709501064, 0.4128600247057052, 0.31345345215305165, 0.2561332986291839])
rws (3, 508018, 1994.3936265365173, [0.32842898775838647, 0.21585427182862815, 0.2571660941881725, 0.3023508998939241, 0.2992525132169583, 0.2927975409732795, 0.35915465563829757, 0.23521918855966456, 0.29512133098100385, 0.2933139387527738, 0.36509323010248207, 0.2884081598475779, 0.319133827727489, 0.28427697761162346, 0.4270609636417986, 0.3165518388300175, 0.2553587019599424])
rws (3, 540519, 1996.4541808902259, [0.33385116444307666, 0.2150796751593867, 0.2548423041804481, 0.3033836954529127, 0.3051910876811428, 0.2927975409732795, 0.36844981566919505, 0.23470279078017026, 0.2982197176579697, 0.2979615187682225, 0.37387199235388524, 0.2878917620680836, 0.3227486121839491, 0.2889245576270722, 0.44281109591637485, 0.32326500996344343, 0.2576824919676668])
rws (3, 573032, 1984.441461141404, [0.33875694334827255, 0.21688706738761676, 0.2571660941881725, 0.3098386676965915, 0.31009686658633867, 0.2948631320912567, 0.37877777125908113, 0.23186260299295158, 0.3033836954529127, 0.29951071210670543, 0.38523274350275993, 0.2909901487450494, 0.3235232088531906, 0.28969915429631365, 0.4554628415139853, 0.33178557332509945, 0.2561332986291839])
rws (3, 605233, 1980.9662712780266, [0.3459865122611928, 0.21430507849014524, 0.2576824919676668, 0.3137116510427988, 0.31293705437355734, 0.2984779165477168, 0.38781473240023145, 0.2339281941109288, 0.3033836954529127, 0.30260909878367126, 0.39917548354910615, 0.28814996095783074, 0.3294617833173751, 0.28918275651681935, 0.4694055815603315, 0.33565855667130673, 0.2576824919676668])
rws (3, 636376, 1986.642941417941, [0.3519250867253773, 0.2101738962541908, 0.25639149751893103, 0.3165518388300175, 0.31939202661723615, 0.3002853087759469, 0.3950443013131517, 0.23521918855966456, 0.30648208212987854, 0.3067402810196257, 0.4038230635645549, 0.29021555207580796, 0.3346257611123181, 0.29021555207580796, 0.4812827304887005, 0.3400479377970083, 0.25897348641640255])
smallestdist (3, 660127, 0.45598804590227326, [0.3563144678510789, 0.20759190735671929, 0.2561332986291839, 0.3206830210659719, 0.31939202661723615, 0.3028672976734184, 0.4009828757773362, 0.2344445918904231, 0.30906407102735006, 0.3103550654760858, 0.41053623469798084, 0.2922811431937852, 0.3390151422380197, 0.2909901487450494, 0.4895450949606094, 0.3449537167022042, 0.2592316853061497])
rws (3, 668154, 1983.7716722483256, [0.3557980700715846, 0.2086247029157079, 0.2581988897471611, 0.3217158166249605, 0.32042482217622476, 0.3023508998939241, 0.4014992735568305, 0.23470279078017026, 0.3103550654760858, 0.310613264365833, 0.4149256158236824, 0.2925393420835323, 0.3390151422380197, 0.2909901487450494, 0.4941926749760581, 0.34624471115093997, 0.259748083085644])
rws (3, 700391, 1974.1765335733805, [0.359929252307539, 0.20681731068747783, 0.26000628197539116, 0.32636339664040925, 0.32739619219939786, 0.3041582921221542, 0.41105263247747514, 0.23599378522890602, 0.3108714632555801, 0.3196502255069833, 0.4242207758545799, 0.2925393420835323, 0.34417912003296275, 0.2925393420835323, 0.5060698239044285, 0.3532160811741131, 0.2618136742036212])
rws (3, 732832, 1983.841325364031, [0.3661260256614707, 0.2021697306720291, 0.2636210664318513, 0.3292035844276279, 0.3348839600020653, 0.30544928657088993, 0.41699120694165964, 0.23728477967764178, 0.31138786103507443, 0.32197401551470767, 0.43480693033421314, 0.29770331987847537, 0.3483103022689172, 0.29718692209898107, 0.5218199561790081, 0.35812186007930896, 0.25845708863690825])
smallestdist (3, 755880, 0.454476353186286, [0.36948261122818365, 0.20191153178228194, 0.2685268453370472, 0.3330765677738352, 0.3359167555610539, 0.30803127546836145, 0.42189698584685553, 0.23831757523663039, 0.3131952532633045, 0.32584699886091495, 0.44177830035738624, 0.298736115437464, 0.3519250867253773, 0.2984779165477168, 0.5293077239816771, 0.3596710534177919, 0.2587152875266554])
rws (3, 765148, 1990.9407408823215, [0.3707736056769194, 0.20113693511304048, 0.2700760386755301, 0.3335929655533295, 0.3379823466790311, 0.3093222699170972, 0.4231879802955913, 0.23805937634688323, 0.31448624771204026, 0.3266215955301564, 0.44332749369586916, 0.298736115437464, 0.3524414845048716, 0.3008017065554412, 0.5336971051073797, 0.3612202467562748, 0.2581988897471611])
rws (3, 796779, 1995.434399731052, [0.3782613734795868, 0.20139513400278763, 0.26981783978578294, 0.3369495511200425, 0.34366272225346844, 0.30906407102735006, 0.42835195809053433, 0.23702658078789463, 0.3181010321685004, 0.32791258997889217, 0.4505570626087894, 0.3028672976734184, 0.35450707562284883, 0.30364189434265987, 0.5517710273896842, 0.3656096278819764, 0.2587152875266554])
rws (3, 828666, 2011.1941227701423, [0.3800687657078169, 0.19803854843607466, 0.27033423756527725, 0.34262992669447984, 0.34856850115866433, 0.31138786103507443, 0.44074550479839764, 0.23754297856738893, 0.3211994188454662, 0.32687979441990356, 0.4639834048756413, 0.3062238832401314, 0.35915465563829757, 0.30209270100417696, 0.5662301652155278, 0.3702572078974251, 0.25897348641640255])
smallestdist (3, 840980, 0.4469029211009211, [0.38290895349503556, 0.19803854843607466, 0.2700760386755301, 0.3423717278047327, 0.3524414845048716, 0.31293705437355734, 0.4474586759318236, 0.23960856968536615, 0.32094121995571906, 0.32791258997889217, 0.4673399904423543, 0.3057074854606371, 0.36044565008703333, 0.3046746899016485, 0.571394143010472, 0.37103180456666657, 0.2581988897471611])
rws (3, 859289, 2016.8836626291343, [0.38574914128225424, 0.19468196286936168, 0.2695596408960358, 0.34366272225346844, 0.3552816722920903, 0.3137116510427988, 0.451589858167778, 0.239350370795619, 0.3230068110736963, 0.32739619219939786, 0.47353676379628595, 0.30725667879912, 0.3648350312127349, 0.30596568435038424, 0.580172905261877, 0.37387199235388524, 0.2592316853061497])
