head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (19, 0, 0.49282202095722494, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 121, 0.48109048474195304, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 486, 0.47656794975487715, [0.25845708863690825, 0.25845708863690825, 0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 5336, 0.4713163389228846, [0.2587152875266554, 0.25690789529842534, 0.2566496964086782, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.2587152875266554, 0.2566496964086782, 0.25794069085741395, 0.25845708863690825, 0.26103907753437977, 0.25690789529842534, 0.25794069085741395, 0.2602644808651383, 0.25948988419589686, 0.25742429307791964, 0.2576824919676668])
smallestdist (19, 7505, 0.46892472173715005, [0.25897348641640255, 0.2571660941881725, 0.25690789529842534, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2566496964086782, 0.25742429307791964, 0.25845708863690825, 0.2612972764241269, 0.2571660941881725, 0.2587152875266554, 0.25948988419589686, 0.25948988419589686, 0.2576824919676668, 0.2571660941881725])
smallestdist (19, 11543, 0.4565741996682219, [0.26000628197539116, 0.2571660941881725, 0.2561332986291839, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25587509973943673, 0.25794069085741395, 0.2571660941881725, 0.2607808786446326, 0.2571660941881725, 0.25897348641640255, 0.26103907753437977, 0.26103907753437977, 0.25794069085741395, 0.25639149751893103])
rws (19, 32222, 2006.0969251734357, [0.26233007198311553, 0.25251851417272375, 0.25355130973171236, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.26052267975488547, 0.2551005030701953, 0.2587152875266554, 0.26000628197539116, 0.2618136742036212, 0.2571660941881725, 0.25897348641640255, 0.26233007198311553, 0.26594485643957566, 0.2587152875266554, 0.2551005030701953])
rws (19, 64032, 2007.1136129511738, [0.2612972764241269, 0.2501947241649994, 0.24864553082651647, 0.26284646976260984, 0.26233007198311553, 0.25845708863690825, 0.2620718730933684, 0.2527767130624709, 0.25897348641640255, 0.2607808786446326, 0.2662030553293228, 0.2612972764241269, 0.2612972764241269, 0.2602644808651383, 0.2754982153602203, 0.26233007198311553, 0.25200211639322945])
rws (19, 95812, 1974.217278817454, [0.2646538619908399, 0.24890372971626362, 0.2463217408187921, 0.2651702597703342, 0.26542845866008136, 0.2625882708728627, 0.26336286754210414, 0.24967832638550508, 0.259748083085644, 0.26336286754210414, 0.27033423756527725, 0.26336286754210414, 0.2581988897471611, 0.2636210664318513, 0.28221138649364624, 0.2672358508883114, 0.25096932083424084])
rws (19, 127450, 1964.9392853087572, [0.2680104475575529, 0.24812913304702217, 0.24864553082651647, 0.2625882708728627, 0.2677522486678057, 0.2656866575498285, 0.26878504422679433, 0.24812913304702217, 0.2615554753138741, 0.2618136742036212, 0.2739490220217374, 0.26387926532159844, 0.2618136742036212, 0.26646125421906997, 0.2933139387527738, 0.27188343090376016, 0.25148571861373514])
rws (19, 158259, 1962.6002389741348, [0.2690432431165415, 0.24399795081106773, 0.24425614970081488, 0.263104668652357, 0.27136703312426586, 0.2690432431165415, 0.274981817580726, 0.24657993970853925, 0.2636210664318513, 0.2656866575498285, 0.283502380942382, 0.26826864644730003, 0.2646538619908399, 0.2690432431165415, 0.30260909878367126, 0.27291622646274877, 0.24942012749575793])
rws (19, 189768, 1966.4254840493631, [0.2754982153602203, 0.2458053430392978, 0.23909217190587184, 0.26697765199856427, 0.2739490220217374, 0.27188343090376016, 0.27833840314743896, 0.24503074637005634, 0.2667194531088171, 0.2656866575498285, 0.29357213764252094, 0.27033423756527725, 0.2685268453370472, 0.2721416297935073, 0.3131952532633045, 0.2785966020371861, 0.24838733193676932])
rws (19, 221288, 1960.413307032615, [0.280145795375669, 0.24373975192132058, 0.23754297856738893, 0.2731744253524959, 0.27678920980895605, 0.2731744253524959, 0.2850515742808649, 0.24554714414955064, 0.2662030553293228, 0.2672358508883114, 0.2997689109964526, 0.27239982868325446, 0.27291622646274877, 0.27343262424224307, 0.3222322144044548, 0.2824695853833934, 0.2452889452598035])
rws (19, 252910, 1944.7359584452006, [0.2855679720603592, 0.24451434859056204, 0.23960856968536615, 0.27833840314743896, 0.2780802042576918, 0.274981817580726, 0.2904737509655551, 0.24606354192904495, 0.2695596408960358, 0.2667194531088171, 0.30751487768886715, 0.2754982153602203, 0.27575641424996744, 0.2760146131397146, 0.3351421588918124, 0.2884081598475779, 0.2463217408187921])
rws (19, 286054, 1942.786501006995, [0.2899573531860608, 0.2408995641341019, 0.23909217190587184, 0.28117859093465764, 0.2829859831628877, 0.2754982153602203, 0.29718692209898107, 0.24270695636233197, 0.2721416297935073, 0.26826864644730003, 0.3137116510427988, 0.27782200536794466, 0.280145795375669, 0.27782200536794466, 0.34469551781245705, 0.2922811431937852, 0.24657993970853925])
rws (19, 319126, 1939.714843361508, [0.29615412653999246, 0.23857577412637754, 0.23676838189814747, 0.283502380942382, 0.2873753642885893, 0.2775638064781975, 0.3046746899016485, 0.24348155303157343, 0.27627281202946175, 0.26878504422679433, 0.31939202661723615, 0.2809203920449105, 0.28711716539884213, 0.2819531876038991, 0.35760546229981466, 0.2979615187682225, 0.24425614970081488])
rws (19, 351924, 1938.7278753667506, [0.3013181043349355, 0.2339281941109288, 0.23676838189814747, 0.2824695853833934, 0.28866635873732505, 0.2796293975961747, 0.3082894743581086, 0.24425614970081488, 0.27833840314743896, 0.27033423756527725, 0.32687979441990356, 0.28117859093465764, 0.2899573531860608, 0.2829859831628877, 0.3676752189999536, 0.30054350766569404, 0.24373975192132058])
rws (19, 384298, 1939.3847371399124, [0.30854767324785576, 0.23573558633915886, 0.23366999522118165, 0.2845351765013706, 0.2904737509655551, 0.28427697761162346, 0.31345345215305165, 0.2408995641341019, 0.2824695853833934, 0.27085063534477155, 0.33385116444307666, 0.28117859093465764, 0.292022944304038, 0.2819531876038991, 0.3767121801411039, 0.3057074854606371, 0.24503074637005634])
rws (19, 416600, 1934.8818238403824, [0.31293705437355734, 0.23573558633915886, 0.23573558633915886, 0.28814996095783074, 0.2933139387527738, 0.2840187787218763, 0.3170682366095118, 0.24064136524435475, 0.2858261709501064, 0.2690432431165415, 0.3418553300252384, 0.2840187787218763, 0.2969287232092339, 0.28660076761934783, 0.38678193684124285, 0.3098386676965915, 0.24399795081106773])
rws (19, 449432, 1925.7457321865359, [0.31887562883774184, 0.2334117963314345, 0.23263719966219304, 0.28969915429631365, 0.29718692209898107, 0.2845351765013706, 0.3222322144044548, 0.2388339730161247, 0.29021555207580796, 0.2700760386755301, 0.3493430978279058, 0.2850515742808649, 0.29951071210670543, 0.2904737509655551, 0.39969188132860045, 0.31551904327102887, 0.24322335414182628])
rws (19, 482046, 1932.3498959264207, [0.3235232088531906, 0.23263719966219304, 0.23470279078017026, 0.28814996095783074, 0.30105990544518835, 0.2894409554065665, 0.33075277776611084, 0.23909217190587184, 0.29305573986302663, 0.27136703312426586, 0.354765274512596, 0.2878917620680836, 0.3028672976734184, 0.2909901487450494, 0.41647480916216534, 0.3181010321685004, 0.24296515525207912])
rws (19, 515152, 1936.4734817217845, [0.32636339664040925, 0.23160440410320443, 0.23418639300067595, 0.2915065465245437, 0.3033836954529127, 0.2899573531860608, 0.3405643355765026, 0.2414159619135962, 0.29615412653999246, 0.2731744253524959, 0.35812186007930896, 0.2925393420835323, 0.30544928657088993, 0.2927975409732795, 0.4296429525392701, 0.32249041329420197, 0.24373975192132058])
rws (19, 546848, 1936.3636956884181, [0.3315273744353523, 0.22979701187497437, 0.2354773874494117, 0.2969287232092339, 0.30648208212987854, 0.29073194985530226, 0.3459865122611928, 0.24270695636233197, 0.29770331987847537, 0.27627281202946175, 0.3648350312127349, 0.2943467343117624, 0.30699847990937285, 0.29357213764252094, 0.44022910701890333, 0.32584699886091495, 0.2447725474803092])
rws (19, 578169, 1949.8507982702326, [0.33669135223029534, 0.22979701187497437, 0.23625198411865317, 0.3033836954529127, 0.30854767324785576, 0.2948631320912567, 0.3532160811741131, 0.24012496746486045, 0.2974451209887282, 0.2796293975961747, 0.37283919679489663, 0.2943467343117624, 0.3093222699170972, 0.2938303365322681, 0.4539136481755024, 0.3286871866481336, 0.24451434859056204])
rws (19, 610628, 1948.2897863831902, [0.33875694334827255, 0.22876421631598576, 0.23625198411865317, 0.3044164910119013, 0.3147444466017874, 0.29615412653999246, 0.3578636611895618, 0.2408995641341019, 0.298736115437464, 0.280145795375669, 0.3816179590462998, 0.29667052431948676, 0.31396984993254595, 0.29305573986302663, 0.46863098489109006, 0.33617495445080103, 0.2452889452598035])
rws (19, 643158, 1926.8398157898566, [0.3465029100406871, 0.22566582963901993, 0.23831757523663039, 0.3093222699170972, 0.31732643549925893, 0.2997689109964526, 0.36844981566919505, 0.23857577412637754, 0.3023508998939241, 0.28376057983212916, 0.38936392573871437, 0.2997689109964526, 0.3170682366095118, 0.295379529870751, 0.482057327157942, 0.3444373189227099, 0.24425614970081488])
rws (19, 675053, 1918.9609853518161, [0.34805210337917003, 0.22334203963129556, 0.23573558633915886, 0.31500264549153456, 0.32094121995571906, 0.29899431432721113, 0.37877777125908113, 0.23805937634688323, 0.3077730765786143, 0.28918275651681935, 0.3924623124156802, 0.3033836954529127, 0.3186174299479947, 0.3051910876811428, 0.4947090727555524, 0.3519250867253773, 0.24425614970081488])
rws (19, 707552, 1909.8938228337324, [0.35115049005613586, 0.2230838407415484, 0.2339281941109288, 0.3168100377197646, 0.32584699886091495, 0.3002853087759469, 0.38678193684124285, 0.24219055858283767, 0.3098386676965915, 0.2904737509655551, 0.4009828757773362, 0.30751487768886715, 0.3206830210659719, 0.3093222699170972, 0.5060698239044285, 0.35605626896133175, 0.24425614970081488])
rws (19, 739803, 1919.0149610005096, [0.354765274512596, 0.21688706738761676, 0.23160440410320443, 0.3186174299479947, 0.33023637998661654, 0.30002710988619974, 0.39323690908492165, 0.2388339730161247, 0.3121624577043159, 0.2933139387527738, 0.407437848021015, 0.3082894743581086, 0.3222322144044548, 0.3126788554838102, 0.5202707628405249, 0.36199484342551624, 0.24399795081106773])
rws (19, 771745, 1905.2144748651926, [0.3588964567485504, 0.21533787404913385, 0.2334117963314345, 0.32326500996344343, 0.33669135223029534, 0.3013181043349355, 0.398917284659359, 0.23805937634688323, 0.3131952532633045, 0.29770331987847537, 0.419314996949384, 0.30725667879912, 0.32429780552243204, 0.3142280488222931, 0.5339553039971269, 0.36741702011020644, 0.2458053430392978])
rws (19, 804115, 1913.489775861447, [0.363285837874252, 0.2145632773798924, 0.23366999522118165, 0.327654391089145, 0.3384987444585254, 0.30544928657088993, 0.40821244469025647, 0.23573558633915886, 0.3162936399402703, 0.30054350766569404, 0.4291265547597758, 0.30803127546836145, 0.33075277776611084, 0.32094121995571906, 0.5468652484844873, 0.3707736056769194, 0.247870934157275])
rws (19, 836779, 1930.0462584703328, [0.3707736056769194, 0.2166288684978696, 0.2334117963314345, 0.33230197110459375, 0.3434045233637213, 0.3067402810196257, 0.42008959361862547, 0.23625198411865317, 0.3162936399402703, 0.3077730765786143, 0.43583972589320175, 0.3111296621453273, 0.3348839600020653, 0.32687979441990356, 0.5613243863103309, 0.3741301912436324, 0.24993652527525223])
