head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (30, 0, 0.48985903762189653, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 499, 0.4880520916612383, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 1020, 0.4873808606532477, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1141, 0.4873265132121485, [0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1471, 0.48517611801490523, [0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611])
smallestdist (30, 1671, 0.48497266391273175, [0.2587152875266554, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611])
smallestdist (30, 1764, 0.46953428637401184, [0.2587152875266554, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611])
smallestdist (30, 7346, 0.4693515123426413, [0.2587152875266554, 0.2566496964086782, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25690789529842534, 0.25794069085741395, 0.25845708863690825, 0.259748083085644, 0.25742429307791964, 0.26000628197539116, 0.2592316853061497, 0.2592316853061497])
smallestdist (30, 9036, 0.46491397820887426, [0.2581988897471611, 0.2561332986291839, 0.2571660941881725, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2571660941881725, 0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.2576824919676668, 0.26052267975488547, 0.25690789529842534, 0.26000628197539116, 0.25897348641640255, 0.25948988419589686])
